Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392
Obj[393]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        eff: (and (RW:token t1985) (N:RW:token t2250) (N:RW:allowed) (N:W:NOT-token t1985) (W:NOT-token t2250) (increase (total-cost) 1))
    movesync-activitydb-ev21: 
        pre: (and (RW:token t2084) (RW:tracepointer ev21))
        eff: (and (N:RW:token t2084) (RW:token t2083) (N:RW:tracepointer ev21) (RW:tracepointer ev22) (RW:allowed) (W:NOT-token t2084) (N:W:NOT-token t2083))
    moveinthemodel-activitydb: 
        pre: (and (RW:token t2084))
        eff: (and (N:RW:token t2084) (RW:token t2083) (N:RW:allowed) (W:NOT-token t2084) (N:W:NOT-token t2083) (increase (total-cost) 1))
    moveinthemodel-generatedinv3: 
        pre: (and (RW:token t2096) (RW:token t2109) (RW:token t2112))
        eff: (and (N:RW:token t2096) (N:RW:token t2109) (N:RW:token t2112) (RW:token t2114) (N:RW:allowed) (W:NOT-token t2096) (W:NOT-token t2109) (W:NOT-token t2112) (N:W:NOT-token t2114) (increase (total-cost) 0))
    movesync-activitybe-ev42: 
        pre: (and (RW:token t2091) (RW:tracepointer ev42))
        eff: (and (RW:token t2179) (N:RW:token t2091) (N:RW:tracepointer ev42) (RW:tracepointer ev43) (RW:allowed) (N:W:NOT-token t2179) (W:NOT-token t2091))
    moveinthemodel-activitybe: 
        pre: (and (RW:token t2091))
        eff: (and (RW:token t2179) (N:RW:token t2091) (N:RW:allowed) (N:W:NOT-token t2179) (W:NOT-token t2091) (increase (total-cost) 1))
    moveinthemodel-activityfj: 
        pre: (and (RW:token t1984))
        eff: (and (N:RW:token t1984) (RW:token t1986) (N:RW:allowed) (W:NOT-token t1984) (N:W:NOT-token t1986) (increase (total-cost) 1))
    movesync-activityhf-ev92: 
        pre: (and (RW:token t2018) (RW:tracepointer ev92))
        eff: (and (RW:token t2171) (N:RW:token t2018) (N:RW:tracepointer ev92) (RW:tracepointer ev93) (RW:allowed) (N:W:NOT-token t2171) (W:NOT-token t2018))
    movesync-activityhf-ev109: 
        pre: (and (RW:token t2018) (RW:tracepointer ev109))
        eff: (and (RW:token t2171) (N:RW:token t2018) (N:RW:tracepointer ev109) (RW:tracepointer ev110) (RW:allowed) (N:W:NOT-token t2171) (W:NOT-token t2018))
    movesync-activityhf-ev116: 
        pre: (and (RW:token t2018) (RW:tracepointer ev116))
        eff: (and (RW:token t2171) (N:RW:token t2018) (N:RW:tracepointer ev116) (RW:tracepointer ev117) (RW:allowed) (N:W:NOT-token t2171) (W:NOT-token t2018))
    movesync-activityhf-ev121: 
        pre: (and (RW:token t2018) (RW:tracepointer ev121))
        eff: (and (RW:token t2171) (N:RW:token t2018) (N:RW:tracepointer ev121) (RW:tracepointer ev122) (RW:allowed) (N:W:NOT-token t2171) (W:NOT-token t2018))
    moveinthemodel-activityhf: 
        pre: (and (RW:token t2018))
        eff: (and (RW:token t2171) (N:RW:token t2018) (N:RW:allowed) (N:W:NOT-token t2171) (W:NOT-token t2018) (increase (total-cost) 1))
    movesync-activitydm-ev59: 
        pre: (and (RW:token t2097) (RW:tracepointer ev59))
        eff: (and (RW:token t2098) (N:RW:token t2097) (N:RW:tracepointer ev59) (RW:tracepointer ev60) (RW:allowed) (N:W:NOT-token t2098) (W:NOT-token t2097))
    moveinthemodel-activitydm: 
        pre: (and (RW:token t2097))
        eff: (and (RW:token t2098) (N:RW:token t2097) (N:RW:allowed) (N:W:NOT-token t2098) (W:NOT-token t2097) (increase (total-cost) 1))
    moveinthemodel-generatedinv4: 
        pre: (and (RW:token t2151))
        eff: (and (RW:token t2143) (N:RW:token t2151) (RW:token t2149) (RW:token t2147) (RW:token t2145) (N:RW:allowed) (N:W:NOT-token t2143) (W:NOT-token t2151) (N:W:NOT-token t2149) (N:W:NOT-token t2147) (N:W:NOT-token t2145) (increase (total-cost) 0))
    moveinthemodel-activityaf: 
        pre: (and (RW:token t2211))
        eff: (and (N:RW:token t2211) (RW:token t2212) (N:RW:allowed) (W:NOT-token t2211) (N:W:NOT-token t2212) (increase (total-cost) 1))
    moveinthemodel-activitygd: 
        pre: (and (RW:token t2040))
        eff: (and (RW:token t2041) (N:RW:token t2040) (N:RW:allowed) (N:W:NOT-token t2041) (W:NOT-token t2040) (increase (total-cost) 1))
    moveinthemodel-generatedinv5: 
        pre: (and (RW:token t2159))
        eff: (and (N:RW:token t2159) (RW:token t2153) (RW:token t2157) (RW:token t2155) (N:RW:allowed) (W:NOT-token t2159) (N:W:NOT-token t2153) (N:W:NOT-token t2157) (N:W:NOT-token t2155) (increase (total-cost) 0))
    movesync-activityhi-ev98: 
        pre: (and (RW:token t2169) (RW:tracepointer ev98))
        eff: (and (RW:token t2170) (N:RW:token t2169) (N:RW:tracepointer ev98) (RW:tracepointer ev99) (RW:allowed) (N:W:NOT-token t2170) (W:NOT-token t2169))
    movesync-activityhi-ev113: 
        pre: (and (RW:token t2169) (RW:tracepointer ev113))
        eff: (and (RW:token t2170) (N:RW:token t2169) (N:RW:tracepointer ev113) (RW:tracepointer ev114) (RW:allowed) (N:W:NOT-token t2170) (W:NOT-token t2169))
    movesync-activityhi-ev118: 
        pre: (and (RW:token t2169) (RW:tracepointer ev118))
        eff: (and (RW:token t2170) (N:RW:token t2169) (N:RW:tracepointer ev118) (RW:tracepointer ev119) (RW:allowed) (N:W:NOT-token t2170) (W:NOT-token t2169))
    movesync-activityhi-ev120: 
        pre: (and (RW:token t2169) (RW:tracepointer ev120))
        eff: (and (RW:token t2170) (N:RW:token t2169) (N:RW:tracepointer ev120) (RW:tracepointer ev121) (RW:allowed) (N:W:NOT-token t2170) (W:NOT-token t2169))
    moveinthemodel-activityhi: 
        pre: (and (RW:token t2169))
        eff: (and (RW:token t2170) (N:RW:token t2169) (N:RW:allowed) (N:W:NOT-token t2170) (W:NOT-token t2169) (increase (total-cost) 1))
    movesync-activityfr-ev87: 
        pre: (and (RW:token t2165) (RW:tracepointer ev87))
        eff: (and (N:RW:token t2165) (RW:token t2163) (N:RW:tracepointer ev87) (RW:tracepointer ev88) (RW:allowed) (W:NOT-token t2165) (N:W:NOT-token t2163))
    moveinthemodel-activityfr: 
        pre: (and (RW:token t2165))
        eff: (and (N:RW:token t2165) (RW:token t2163) (N:RW:allowed) (W:NOT-token t2165) (N:W:NOT-token t2163) (increase (total-cost) 1))
    movesync-activitygg-ev93: 
        pre: (and (RW:token t2134) (RW:tracepointer ev93))
        eff: (and (N:RW:token t2134) (RW:token t2135) (N:RW:tracepointer ev93) (RW:tracepointer ev94) (RW:allowed) (W:NOT-token t2134) (N:W:NOT-token t2135))
    moveinthemodel-activitygg: 
        pre: (and (RW:token t2134))
        eff: (and (N:RW:token t2134) (RW:token t2135) (N:RW:allowed) (W:NOT-token t2134) (N:W:NOT-token t2135) (increase (total-cost) 1))
    movesync-activitygf-ev107: 
        pre: (and (RW:token t2140) (RW:tracepointer ev107))
        eff: (and (N:RW:token t2140) (RW:token t2142) (N:RW:tracepointer ev107) (RW:tracepointer ev108) (RW:allowed) (W:NOT-token t2140) (N:W:NOT-token t2142))
    moveinthemodel-activitygf: 
        pre: (and (RW:token t2140))
        eff: (and (N:RW:token t2140) (RW:token t2142) (N:RW:allowed) (W:NOT-token t2140) (N:W:NOT-token t2142) (increase (total-cost) 1))
    movesync-activitydi-ev61: 
        pre: (and (RW:token t2094) (RW:tracepointer ev61))
        eff: (and (N:RW:token t2094) (RW:token t2093) (N:RW:tracepointer ev61) (RW:tracepointer ev62) (RW:allowed) (W:NOT-token t2094) (N:W:NOT-token t2093))
    moveinthemodel-activitydi: 
        pre: (and (RW:token t2094))
        eff: (and (N:RW:token t2094) (RW:token t2093) (N:RW:allowed) (W:NOT-token t2094) (N:W:NOT-token t2093) (increase (total-cost) 1))
    movesync-activitydx-ev67: 
        pre: (and (RW:token t1995) (RW:tracepointer ev67))
        eff: (and (N:RW:token t1995) (RW:token t2110) (N:RW:tracepointer ev67) (RW:tracepointer ev68) (RW:allowed) (W:NOT-token t1995) (N:W:NOT-token t2110))
    moveinthemodel-activitydx: 
        pre: (and (RW:token t1995))
        eff: (and (N:RW:token t1995) (RW:token t2110) (N:RW:allowed) (W:NOT-token t1995) (N:W:NOT-token t2110) (increase (total-cost) 1))
    moveinthemodel-generatedinv6: 
        pre: (and (RW:token t2176))
        eff: (and (RW:token t2165) (RW:token t2174) (N:RW:token t2176) (N:RW:allowed) (N:W:NOT-token t2165) (N:W:NOT-token t2174) (W:NOT-token t2176) (increase (total-cost) 0))
    moveinthemodel-activityha: 
        pre: (and (RW:token t2155))
        eff: (and (RW:token t2156) (N:RW:token t2155) (N:RW:allowed) (N:W:NOT-token t2156) (W:NOT-token t2155) (increase (total-cost) 1))
    movesync-activityeb-ev44: 
        pre: (and (RW:token t2118) (RW:tracepointer ev44))
        eff: (and (N:RW:token t2118) (RW:token t2008) (N:RW:tracepointer ev44) (RW:tracepointer ev45) (RW:allowed) (W:NOT-token t2118) (N:W:NOT-token t2008))
    moveinthemodel-activityeb: 
        pre: (and (RW:token t2118))
        eff: (and (N:RW:token t2118) (RW:token t2008) (N:RW:allowed) (W:NOT-token t2118) (N:W:NOT-token t2008) (increase (total-cost) 1))
    movesync-activitydf-ev46: 
        pre: (and (RW:token t2115) (RW:tracepointer ev46))
        eff: (and (RW:token t2113) (N:RW:token t2115) (N:RW:tracepointer ev46) (RW:tracepointer ev47) (RW:allowed) (N:W:NOT-token t2113) (W:NOT-token t2115))
    moveinthemodel-activitydf: 
        pre: (and (RW:token t2115))
        eff: (and (RW:token t2113) (N:RW:token t2115) (N:RW:allowed) (N:W:NOT-token t2113) (W:NOT-token t2115) (increase (total-cost) 1))
    movesync-activitygw-ev104: 
        pre: (and (RW:token t2149) (RW:tracepointer ev104))
        eff: (and (N:RW:token t2149) (RW:token t2150) (N:RW:tracepointer ev104) (RW:tracepointer ev105) (RW:allowed) (W:NOT-token t2149) (N:W:NOT-token t2150))
    moveinthemodel-activitygw: 
        pre: (and (RW:token t2149))
        eff: (and (N:RW:token t2149) (RW:token t2150) (N:RW:allowed) (W:NOT-token t2149) (N:W:NOT-token t2150) (increase (total-cost) 1))
    movesync-activityef-ev56: 
        pre: (and (RW:token t2010) (RW:tracepointer ev56))
        eff: (and (N:RW:token t2010) (RW:token t2117) (N:RW:tracepointer ev56) (RW:tracepointer ev57) (RW:allowed) (W:NOT-token t2010) (N:W:NOT-token t2117))
    moveinthemodel-activityef: 
        pre: (and (RW:token t2010))
        eff: (and (N:RW:token t2010) (RW:token t2117) (N:RW:allowed) (W:NOT-token t2010) (N:W:NOT-token t2117) (increase (total-cost) 1))
    movesync-activityhg-ev105: 
        pre: (and (RW:token t2172) (RW:tracepointer ev105))
        eff: (and (N:RW:token t2172) (RW:token t2019) (N:RW:tracepointer ev105) (RW:tracepointer ev106) (RW:allowed) (W:NOT-token t2172) (N:W:NOT-token t2019))
    movesync-activityhg-ev114: 
        pre: (and (RW:token t2172) (RW:tracepointer ev114))
        eff: (and (N:RW:token t2172) (RW:token t2019) (N:RW:tracepointer ev114) (RW:tracepointer ev115) (RW:allowed) (W:NOT-token t2172) (N:W:NOT-token t2019))
    movesync-activityhg-ev119: 
        pre: (and (RW:token t2172) (RW:tracepointer ev119))
        eff: (and (N:RW:token t2172) (RW:token t2019) (N:RW:tracepointer ev119) (RW:tracepointer ev120) (RW:allowed) (W:NOT-token t2172) (N:W:NOT-token t2019))
    movesync-activityhg-ev123: 
        pre: (and (RW:token t2172) (RW:tracepointer ev123))
        eff: (and (N:RW:token t2172) (RW:token t2019) (N:RW:tracepointer ev123) (RW:tracepointer ev124) (RW:allowed) (W:NOT-token t2172) (N:W:NOT-token t2019))
    moveinthemodel-activityhg: 
        pre: (and (RW:token t2172))
        eff: (and (N:RW:token t2172) (RW:token t2019) (N:RW:allowed) (W:NOT-token t2172) (N:W:NOT-token t2019) (increase (total-cost) 1))
    movesync-activityeo-ev45: 
        pre: (and (RW:token t2122) (RW:tracepointer ev45))
        eff: (and (RW:token t2042) (N:RW:token t2122) (N:RW:tracepointer ev45) (RW:tracepointer ev46) (RW:allowed) (N:W:NOT-token t2042) (W:NOT-token t2122))
    moveinthemodel-activityeo: 
        pre: (and (RW:token t2122))
        eff: (and (RW:token t2042) (N:RW:token t2122) (N:RW:allowed) (N:W:NOT-token t2042) (W:NOT-token t2122) (increase (total-cost) 1))
    moveinthemodel-generatedinv7: 
        pre: (and (RW:token t2105))
        eff: (and (RW:token t2101) (RW:token t2103) (RW:token t2099) (RW:token t2097) (N:RW:token t2105) (N:RW:allowed) (N:W:NOT-token t2101) (N:W:NOT-token t2103) (N:W:NOT-token t2099) (N:W:NOT-token t2097) (W:NOT-token t2105) (increase (total-cost) 0))
    moveinthemodel-activityce: 
        pre: (and (RW:token t1975))
        eff: (and (N:RW:token t1975) (RW:token t1965) (N:RW:allowed) (W:NOT-token t1975) (N:W:NOT-token t1965) (increase (total-cost) 1))
    movesync-activityeg-ev64: 
        pre: (and (RW:token t2117) (RW:tracepointer ev64))
        eff: (and (N:RW:token t2117) (RW:token t2011) (N:RW:tracepointer ev64) (RW:tracepointer ev65) (RW:allowed) (W:NOT-token t2117) (N:W:NOT-token t2011))
    moveinthemodel-activityeg: 
        pre: (and (RW:token t2117))
        eff: (and (N:RW:token t2117) (RW:token t2011) (N:RW:allowed) (W:NOT-token t2117) (N:W:NOT-token t2011) (increase (total-cost) 1))
    movesync-activityp-ev2: 
        pre: (and (RW:token t1988) (RW:tracepointer ev2))
        eff: (and (N:RW:token t1988) (RW:token t2020) (N:RW:tracepointer ev2) (RW:tracepointer ev3) (RW:allowed) (W:NOT-token t1988) (N:W:NOT-token t2020))
    moveinthemodel-activityp: 
        pre: (and (RW:token t1988))
        eff: (and (N:RW:token t1988) (RW:token t2020) (N:RW:allowed) (W:NOT-token t1988) (N:W:NOT-token t2020) (increase (total-cost) 1))
    movesync-activitybf-ev14: 
        pre: (and (RW:token t2264) (RW:tracepointer ev14))
        eff: (and (RW:token t2030) (N:RW:token t2264) (N:RW:tracepointer ev14) (RW:tracepointer ev15) (RW:allowed) (N:W:NOT-token t2030) (W:NOT-token t2264))
    moveinthemodel-activitybf: 
        pre: (and (RW:token t2264))
        eff: (and (RW:token t2030) (N:RW:token t2264) (N:RW:allowed) (N:W:NOT-token t2030) (W:NOT-token t2264) (increase (total-cost) 1))
    movesync-activitybv-ev32: 
        pre: (and (RW:token t2053) (RW:tracepointer ev32))
        eff: (and (N:RW:token t2053) (RW:token t2059) (N:RW:tracepointer ev32) (RW:tracepointer ev33) (RW:allowed) (W:NOT-token t2053) (N:W:NOT-token t2059))
    moveinthemodel-activitybv: 
        pre: (and (RW:token t2053))
        eff: (and (N:RW:token t2053) (RW:token t2059) (N:RW:allowed) (W:NOT-token t2053) (N:W:NOT-token t2059) (increase (total-cost) 1))
    moveinthemodel-activitych: 
        pre: (and (RW:token t1964))
        eff: (and (N:RW:token t1964) (RW:token t2078) (N:RW:allowed) (W:NOT-token t1964) (N:W:NOT-token t2078) (increase (total-cost) 1))
    movesync-activitybi-ev20: 
        pre: (and (RW:token t2031) (RW:tracepointer ev20))
        eff: (and (RW:token t2030) (N:RW:token t2031) (N:RW:tracepointer ev20) (RW:tracepointer ev21) (RW:allowed) (N:W:NOT-token t2030) (W:NOT-token t2031))
    moveinthemodel-activitybi: 
        pre: (and (RW:token t2031))
        eff: (and (RW:token t2030) (N:RW:token t2031) (N:RW:allowed) (N:W:NOT-token t2030) (W:NOT-token t2031) (increase (total-cost) 1))
    moveinthemodel-activityfi: 
        pre: (and (RW:token t1984))
        eff: (and (N:RW:token t1984) (RW:token t1986) (N:RW:allowed) (W:NOT-token t1984) (N:W:NOT-token t1986) (increase (total-cost) 1))
    moveinthemodel-generatedinv8: 
        pre: (and (RW:token t2237))
        eff: (and (RW:token t2229) (N:RW:token t2237) (RW:token t2233) (RW:token t2231) (RW:token t2235) (N:RW:allowed) (N:W:NOT-token t2229) (W:NOT-token t2237) (N:W:NOT-token t2233) (N:W:NOT-token t2231) (N:W:NOT-token t2235) (increase (total-cost) 0))
    moveinthemodel-generatedinv9: 
        pre: (and (RW:token t2248))
        eff: (and (N:RW:token t2248) (RW:token t2244) (RW:token t2240) (RW:token t2246) (RW:token t2242) (N:RW:allowed) (W:NOT-token t2248) (N:W:NOT-token t2244) (N:W:NOT-token t2240) (N:W:NOT-token t2246) (N:W:NOT-token t2242) (increase (total-cost) 0))
    moveinthemodel-generatedinv10: 
        pre: (and (RW:token t2230) (RW:token t2234) (RW:token t2232) (RW:token t2236))
        eff: (and (N:RW:token t2230) (RW:token t2238) (N:RW:token t2234) (N:RW:token t2232) (N:RW:token t2236) (N:RW:allowed) (W:NOT-token t2230) (N:W:NOT-token t2238) (W:NOT-token t2234) (W:NOT-token t2232) (W:NOT-token t2236) (increase (total-cost) 0))
    moveinthemodel-activityeh: 
        pre: (and (RW:token t2010))
        eff: (and (N:RW:token t2010) (RW:token t2022) (N:RW:allowed) (W:NOT-token t2010) (N:W:NOT-token t2022) (increase (total-cost) 1))
    moveinthemodel-generatedinv11: 
        pre: (and (RW:token t2168) (RW:token t2170))
        eff: (and (N:RW:token t2168) (RW:token t2172) (N:RW:token t2170) (N:RW:allowed) (W:NOT-token t2168) (N:W:NOT-token t2172) (W:NOT-token t2170) (increase (total-cost) 0))
    movesync-activityd-ev11: 
        pre: (and (RW:token t1990) (RW:tracepointer ev11))
        eff: (and (N:RW:token t1990) (RW:token t1987) (N:RW:tracepointer ev11) (RW:tracepointer ev12) (RW:allowed) (W:NOT-token t1990) (N:W:NOT-token t1987))
    moveinthemodel-activityd: 
        pre: (and (RW:token t1990))
        eff: (and (N:RW:token t1990) (RW:token t1987) (N:RW:allowed) (W:NOT-token t1990) (N:W:NOT-token t1987) (increase (total-cost) 1))
    movesync-activitygk-ev110: 
        pre: (and (RW:token t1963) (RW:tracepointer ev110))
        eff: (and (RW:token t2162) (N:RW:token t1963) (N:RW:tracepointer ev110) (RW:tracepointer ev111) (RW:allowed) (N:W:NOT-token t2162) (W:NOT-token t1963))
    moveinthemodel-activitygk: 
        pre: (and (RW:token t1963))
        eff: (and (RW:token t2162) (N:RW:token t1963) (N:RW:allowed) (N:W:NOT-token t2162) (W:NOT-token t1963) (increase (total-cost) 1))
    moveinthemodel-generatedinv12: 
        pre: (and (RW:token t2086))
        eff: (and (N:RW:token t2086) (RW:token t2081) (RW:token t2084) (N:RW:allowed) (W:NOT-token t2086) (N:W:NOT-token t2081) (N:W:NOT-token t2084) (increase (total-cost) 0))
    moveinthemodel-generatedinv13: 
        pre: (and (RW:token t2090))
        eff: (and (RW:token t2058) (N:RW:token t2090) (RW:token t2264) (RW:token t2088) (N:RW:allowed) (N:W:NOT-token t2058) (W:NOT-token t2090) (N:W:NOT-token t2264) (N:W:NOT-token t2088) (increase (total-cost) 0))
    movesync-activityhd-ev89: 
        pre: (and (RW:token t2173) (RW:tracepointer ev89))
        eff: (and (RW:token t2018) (N:RW:token t2173) (N:RW:tracepointer ev89) (RW:tracepointer ev90) (RW:allowed) (N:W:NOT-token t2018) (W:NOT-token t2173))
    moveinthemodel-activityhd: 
        pre: (and (RW:token t2173))
        eff: (and (RW:token t2018) (N:RW:token t2173) (N:RW:allowed) (N:W:NOT-token t2018) (W:NOT-token t2173) (increase (total-cost) 1))
    moveinthemodel-activityex: 
        pre: (and (RW:token t2042))
        eff: (and (RW:token t2043) (N:RW:token t2042) (N:RW:allowed) (N:W:NOT-token t2043) (W:NOT-token t2042) (increase (total-cost) 1))
    moveinthemodel-activityfh: 
        pre: (and (RW:token t1986))
        eff: (and (RW:token t1980) (N:RW:token t1986) (N:RW:allowed) (N:W:NOT-token t1980) (W:NOT-token t1986) (increase (total-cost) 1))
    moveinthemodel-activityl: 
        pre: (and (RW:token t2186))
        eff: (and (N:RW:token t2186) (RW:token t2187) (N:RW:allowed) (W:NOT-token t2186) (N:W:NOT-token t2187) (increase (total-cost) 1))
    movesync-activitybz-ev37: 
        pre: (and (RW:token t1965) (RW:tracepointer ev37))
        eff: (and (N:RW:token t1965) (RW:token t2089) (N:RW:tracepointer ev37) (RW:tracepointer ev38) (RW:allowed) (W:NOT-token t1965) (N:W:NOT-token t2089))
    moveinthemodel-activitybz: 
        pre: (and (RW:token t1965))
        eff: (and (N:RW:token t1965) (RW:token t2089) (N:RW:allowed) (W:NOT-token t1965) (N:W:NOT-token t2089) (increase (total-cost) 1))
    moveinthemodel-activityak: 
        pre: (and (RW:token t1987))
        eff: (and (RW:token t2227) (N:RW:token t1987) (N:RW:allowed) (N:W:NOT-token t2227) (W:NOT-token t1987) (increase (total-cost) 1))
    movesync-activityhh-ev97: 
        pre: (and (RW:token t2167) (RW:tracepointer ev97))
        eff: (and (RW:token t2168) (N:RW:token t2167) (N:RW:tracepointer ev97) (RW:tracepointer ev98) (RW:allowed) (N:W:NOT-token t2168) (W:NOT-token t2167))
    movesync-activityhh-ev111: 
        pre: (and (RW:token t2167) (RW:tracepointer ev111))
        eff: (and (RW:token t2168) (N:RW:token t2167) (N:RW:tracepointer ev111) (RW:tracepointer ev112) (RW:allowed) (N:W:NOT-token t2168) (W:NOT-token t2167))
    movesync-activityhh-ev117: 
        pre: (and (RW:token t2167) (RW:tracepointer ev117))
        eff: (and (RW:token t2168) (N:RW:token t2167) (N:RW:tracepointer ev117) (RW:tracepointer ev118) (RW:allowed) (N:W:NOT-token t2168) (W:NOT-token t2167))
    movesync-activityhh-ev122: 
        pre: (and (RW:token t2167) (RW:tracepointer ev122))
        eff: (and (RW:token t2168) (N:RW:token t2167) (N:RW:tracepointer ev122) (RW:tracepointer ev123) (RW:allowed) (N:W:NOT-token t2168) (W:NOT-token t2167))
    moveinthemodel-activityhh: 
        pre: (and (RW:token t2167))
        eff: (and (RW:token t2168) (N:RW:token t2167) (N:RW:allowed) (N:W:NOT-token t2168) (W:NOT-token t2167) (increase (total-cost) 1))
    moveinthemodel-activitycm: 
        pre: (and (RW:token t1997))
        eff: (and (RW:token t2065) (N:RW:token t1997) (N:RW:allowed) (N:W:NOT-token t2065) (W:NOT-token t1997) (increase (total-cost) 1))
    moveinthemodel-activityab: 
        pre: (and (RW:token t2210))
        eff: (and (RW:token t2209) (N:RW:token t2210) (N:RW:allowed) (N:W:NOT-token t2209) (W:NOT-token t2210) (increase (total-cost) 1))
    movesync-activityfc-ev62: 
        pre: (and (RW:token t1972) (RW:tracepointer ev62))
        eff: (and (N:RW:token t1972) (RW:token t1973) (N:RW:tracepointer ev62) (RW:tracepointer ev63) (RW:allowed) (W:NOT-token t1972) (N:W:NOT-token t1973))
    moveinthemodel-activityfc: 
        pre: (and (RW:token t1972))
        eff: (and (N:RW:token t1972) (RW:token t1973) (N:RW:allowed) (W:NOT-token t1972) (N:W:NOT-token t1973) (increase (total-cost) 1))
    moveinthemodel-activityag: 
        pre: (and (RW:token t2213))
        eff: (and (N:RW:token t2213) (RW:token t2214) (N:RW:allowed) (W:NOT-token t2213) (N:W:NOT-token t2214) (increase (total-cost) 1))
    moveinthemodel-activitycq: 
        pre: (and (RW:token t2007))
        eff: (and (N:RW:token t2007) (RW:token t2067) (N:RW:allowed) (W:NOT-token t2007) (N:W:NOT-token t2067) (increase (total-cost) 1))
    moveinthemodel-generatedinv14: 
        pre: (and (RW:token t2193) (RW:token t2181) (RW:token t2196))
        eff: (and (N:RW:token t2193) (RW:token t2198) (N:RW:token t2181) (N:RW:token t2196) (N:RW:allowed) (W:NOT-token t2193) (N:W:NOT-token t2198) (W:NOT-token t2181) (W:NOT-token t2196) (increase (total-cost) 0))
    movesync-activityfa-ev53: 
        pre: (and (RW:token t2125) (RW:tracepointer ev53))
        eff: (and (RW:token t1972) (N:RW:token t2125) (N:RW:tracepointer ev53) (RW:tracepointer ev54) (RW:allowed) (N:W:NOT-token t1972) (W:NOT-token t2125))
    moveinthemodel-activityfa: 
        pre: (and (RW:token t2125))
        eff: (and (RW:token t1972) (N:RW:token t2125) (N:RW:allowed) (N:W:NOT-token t1972) (W:NOT-token t2125) (increase (total-cost) 1))
    moveinthemodel-activityfo: 
        pre: (and (RW:token t2002))
        eff: (and (RW:token t2004) (N:RW:token t2002) (N:RW:allowed) (N:W:NOT-token t2004) (W:NOT-token t2002) (increase (total-cost) 1))
    movesync-activitygu-ev101: 
        pre: (and (RW:token t2145) (RW:tracepointer ev101))
