Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670
Obj[671]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        pre: (and (RW:token t2026) (RW:tracepointer ev1))
        eff: (and (N:RW:token t2026) (RW:token t2040) (N:RW:tracepointer ev1) (RW:tracepointer ev2) (RW:allowed))
    moveinthemodel-activitygb: 
        pre: (RW:token t2026)
        eff: (and (N:RW:token t2026) (RW:token t2040) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv29: 
        pre: (and (RW:token t2212) (RW:token t2216) (RW:token t2214))
        eff: (and (N:RW:token t2212) (N:RW:token t2216) (N:RW:token t2214) (RW:token t2218) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activitya-ev3: 
        pre: (and (RW:token t1741) (RW:tracepointer ev3))
        eff: (and (RW:token t1985) (N:RW:token t1741) (N:RW:tracepointer ev3) (RW:tracepointer ev4) (RW:allowed))
    movesync-activitya-ev33: 
        pre: (and (RW:token t1741) (RW:tracepointer ev33))
        eff: (and (RW:token t1985) (N:RW:token t1741) (N:RW:tracepointer ev33) (RW:tracepointer ev34) (RW:allowed))
    movesync-activitya-ev77: 
        pre: (and (RW:token t1741) (RW:tracepointer ev77))
        eff: (and (RW:token t1985) (N:RW:token t1741) (N:RW:tracepointer ev77) (RW:tracepointer ev78) (RW:allowed))
    moveinthemodel-activitya: 
        pre: (RW:token t1741)
        eff: (and (RW:token t1985) (N:RW:token t1741) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitybb-ev42: 
        pre: (and (RW:token t2251) (RW:tracepointer ev42))
        eff: (and (N:RW:token t2251) (RW:token t2250) (N:RW:tracepointer ev42) (RW:tracepointer ev43) (RW:allowed))
    movesync-activitybb-ev71: 
        pre: (and (RW:token t2251) (RW:tracepointer ev71))
        eff: (and (N:RW:token t2251) (RW:token t2250) (N:RW:tracepointer ev71) (RW:tracepointer ev72) (RW:allowed))
    movesync-activitybb-ev259: 
        pre: (and (RW:token t2251) (RW:tracepointer ev259))
        eff: (and (N:RW:token t2251) (RW:token t2250) (N:RW:tracepointer ev259) (RW:tracepointer ev260) (RW:allowed))
    movesync-activitybb-ev379: 
        pre: (and (RW:token t2251) (RW:tracepointer ev379))
        eff: (and (N:RW:token t2251) (RW:token t2250) (N:RW:tracepointer ev379) (RW:tracepointer ev380) (RW:allowed))
    moveinthemodel-activitybb: 
        pre: (RW:token t2251)
        eff: (and (N:RW:token t2251) (RW:token t2250) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitycy-ev56: 
        pre: (and (RW:token t2087) (RW:tracepointer ev56))
        eff: (and (RW:token t1965) (N:RW:token t2087) (N:RW:tracepointer ev56) (RW:tracepointer ev57) (RW:allowed))
    moveinthemodel-activitycy: 
        pre: (RW:token t2087)
        eff: (and (RW:token t1965) (N:RW:token t2087) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv30: 
        pre: (RW:token t2019)
        eff: (and (RW:token t2018) (N:RW:token t2019) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activitydl-ev144: 
        pre: (and (RW:token t2106) (RW:tracepointer ev144))
        eff: (and (N:RW:token t2106) (RW:token t2107) (N:RW:tracepointer ev144) (RW:tracepointer ev145) (RW:allowed))
    movesync-activitydl-ev247: 
        pre: (and (RW:token t2106) (RW:tracepointer ev247))
        eff: (and (N:RW:token t2106) (RW:token t2107) (N:RW:tracepointer ev247) (RW:tracepointer ev248) (RW:allowed))
    moveinthemodel-activitydl: 
        pre: (RW:token t2106)
        eff: (and (N:RW:token t2106) (RW:token t2107) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activityaj: 
        pre: (RW:token t2219)
        eff: (and (RW:token t1990) (N:RW:token t2219) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv31: 
        pre: (and (RW:token t2082) (RW:token t2085))
        eff: (and (N:RW:token t2082) (N:RW:token t2085) (RW:token t2087) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activityfs-ev134: 
        pre: (and (RW:token t2164) (RW:tracepointer ev134))
        eff: (and (N:RW:token t2164) (RW:token t2166) (N:RW:tracepointer ev134) (RW:tracepointer ev135) (RW:allowed))
    movesync-activityfs-ev237: 
        pre: (and (RW:token t2164) (RW:tracepointer ev237))
        eff: (and (N:RW:token t2164) (RW:token t2166) (N:RW:tracepointer ev237) (RW:tracepointer ev238) (RW:allowed))
    movesync-activityfs-ev309: 
        pre: (and (RW:token t2164) (RW:tracepointer ev309))
        eff: (and (N:RW:token t2164) (RW:token t2166) (N:RW:tracepointer ev309) (RW:tracepointer ev310) (RW:allowed))
    moveinthemodel-activityfs: 
        pre: (RW:token t2164)
        eff: (and (N:RW:token t2164) (RW:token t2166) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitycf-ev119: 
        pre: (and (RW:token t1974) (RW:tracepointer ev119))
        eff: (and (N:RW:token t1974) (RW:token t1975) (N:RW:tracepointer ev119) (RW:tracepointer ev120) (RW:allowed))
    movesync-activitycf-ev338: 
        pre: (and (RW:token t1974) (RW:tracepointer ev338))
        eff: (and (N:RW:token t1974) (RW:token t1975) (N:RW:tracepointer ev338) (RW:tracepointer ev339) (RW:allowed))
    moveinthemodel-activitycf: 
        pre: (RW:token t1974)
        eff: (and (N:RW:token t1974) (RW:token t1975) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv32: 
        pre: (and (RW:token t2138) (RW:token t2135))
        eff: (and (RW:token t2140) (N:RW:token t2138) (N:RW:token t2135) (N:RW:allowed) (increase (total-cost) 0))
    moveinthemodel-activityfz: 
        pre: (RW:token t2032)
        eff: (and (RW:token t2033) (N:RW:token t2032) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitydk-ev124: 
        pre: (and (RW:token t2108) (RW:tracepointer ev124))
        eff: (and (N:RW:token t2108) (RW:token t2105) (N:RW:tracepointer ev124) (RW:tracepointer ev125) (RW:allowed))
    movesync-activitydk-ev269: 
        pre: (and (RW:token t2108) (RW:tracepointer ev269))
        eff: (and (N:RW:token t2108) (RW:token t2105) (N:RW:tracepointer ev269) (RW:tracepointer ev270) (RW:allowed))
    moveinthemodel-activitydk: 
        pre: (RW:token t2108)
        eff: (and (N:RW:token t2108) (RW:token t2105) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activitydt: 
        pre: (RW:token t1976)
        eff: (and (RW:token t1977) (N:RW:token t1976) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityee-ev174: 
        pre: (and (RW:token t2011) (RW:tracepointer ev174))
        eff: (and (RW:token t2009) (N:RW:token t2011) (N:RW:tracepointer ev174) (RW:tracepointer ev175) (RW:allowed))
    movesync-activityee-ev224: 
        pre: (and (RW:token t2011) (RW:tracepointer ev224))
        eff: (and (RW:token t2009) (N:RW:token t2011) (N:RW:tracepointer ev224) (RW:tracepointer ev225) (RW:allowed))
    movesync-activityee-ev265: 
        pre: (and (RW:token t2011) (RW:tracepointer ev265))
        eff: (and (RW:token t2009) (N:RW:token t2011) (N:RW:tracepointer ev265) (RW:tracepointer ev266) (RW:allowed))
    moveinthemodel-activityee: 
        pre: (RW:token t2011)
        eff: (and (RW:token t2009) (N:RW:token t2011) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv33: 
        pre: (and (RW:token t2098) (RW:token t2104) (RW:token t2102) (RW:token t2100))
        eff: (and (N:RW:token t2098) (N:RW:token t2104) (N:RW:token t2102) (RW:token t2106) (N:RW:token t2100) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activityec-ev179: 
        pre: (and (RW:token t2009) (RW:tracepointer ev179))
        eff: (and (RW:token t2119) (N:RW:token t2009) (N:RW:tracepointer ev179) (RW:tracepointer ev180) (RW:allowed))
    movesync-activityec-ev384: 
        pre: (and (RW:token t2009) (RW:tracepointer ev384))
        eff: (and (RW:token t2119) (N:RW:token t2009) (N:RW:tracepointer ev384) (RW:tracepointer ev385) (RW:allowed))
    movesync-activityec-ev386: 
        pre: (and (RW:token t2009) (RW:tracepointer ev386))
        eff: (and (RW:token t2119) (N:RW:token t2009) (N:RW:tracepointer ev386) (RW:tracepointer ev387) (RW:allowed))
    moveinthemodel-activityec: 
        pre: (RW:token t2009)
        eff: (and (RW:token t2119) (N:RW:token t2009) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitybl-ev86: 
        pre: (and (RW:token t2263) (RW:tracepointer ev86))
        eff: (and (N:RW:token t2263) (RW:token t2255) (N:RW:tracepointer ev86) (RW:tracepointer ev87) (RW:allowed))
    movesync-activitybl-ev317: 
        pre: (and (RW:token t2263) (RW:tracepointer ev317))
        eff: (and (N:RW:token t2263) (RW:token t2255) (N:RW:tracepointer ev317) (RW:tracepointer ev318) (RW:allowed))
    movesync-activitybl-ev363: 
        pre: (and (RW:token t2263) (RW:tracepointer ev363))
        eff: (and (N:RW:token t2263) (RW:token t2255) (N:RW:tracepointer ev363) (RW:tracepointer ev364) (RW:allowed))
    moveinthemodel-activitybl: 
        pre: (RW:token t2263)
        eff: (and (N:RW:token t2263) (RW:token t2255) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityax-ev89: 
        pre: (and (RW:token t2240) (RW:tracepointer ev89))
        eff: (and (RW:token t2241) (N:RW:token t2240) (N:RW:tracepointer ev89) (RW:tracepointer ev90) (RW:allowed))
    movesync-activityax-ev307: 
        pre: (and (RW:token t2240) (RW:tracepointer ev307))
        eff: (and (RW:token t2241) (N:RW:token t2240) (N:RW:tracepointer ev307) (RW:tracepointer ev308) (RW:allowed))
    movesync-activityax-ev323: 
        pre: (and (RW:token t2240) (RW:tracepointer ev323))
        eff: (and (RW:token t2241) (N:RW:token t2240) (N:RW:tracepointer ev323) (RW:tracepointer ev324) (RW:allowed))
    moveinthemodel-activityax: 
        pre: (RW:token t2240)
        eff: (and (RW:token t2241) (N:RW:token t2240) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitybn-ev10: 
        pre: (and (RW:token t2262) (RW:tracepointer ev10))
        eff: (and (RW:token t2260) (N:RW:token t2262) (N:RW:tracepointer ev10) (RW:tracepointer ev11) (RW:allowed))
    movesync-activitybn-ev88: 
        pre: (and (RW:token t2262) (RW:tracepointer ev88))
        eff: (and (RW:token t2260) (N:RW:token t2262) (N:RW:tracepointer ev88) (RW:tracepointer ev89) (RW:allowed))
    moveinthemodel-activitybn: 
        pre: (RW:token t2262)
        eff: (and (RW:token t2260) (N:RW:token t2262) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv34: 
        pre: (RW:token t2129)
        eff: (and (RW:token t2118) (N:RW:token t2129) (RW:token t2127) (RW:token t2115) (RW:token t2122) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activityei-ev164: 
        pre: (and (RW:token t2025) (RW:tracepointer ev164))
        eff: (and (N:RW:token t2025) (RW:token t2011) (N:RW:tracepointer ev164) (RW:tracepointer ev165) (RW:allowed))
    moveinthemodel-activityei: 
        pre: (RW:token t2025)
        eff: (and (N:RW:token t2025) (RW:token t2011) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activityad: 
        pre: (RW:token t1988)
        eff: (and (N:RW:token t1988) (RW:token t2217) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityey-ev97: 
        pre: (and (RW:token t2127) (RW:tracepointer ev97))
        eff: (and (N:RW:token t2127) (RW:token t2124) (N:RW:tracepointer ev97) (RW:tracepointer ev98) (RW:allowed))
    movesync-activityey-ev223: 
        pre: (and (RW:token t2127) (RW:tracepointer ev223))
        eff: (and (N:RW:token t2127) (RW:token t2124) (N:RW:tracepointer ev223) (RW:tracepointer ev224) (RW:allowed))
    movesync-activityey-ev324: 
        pre: (and (RW:token t2127) (RW:tracepointer ev324))
        eff: (and (N:RW:token t2127) (RW:token t2124) (N:RW:tracepointer ev324) (RW:tracepointer ev325) (RW:allowed))
    moveinthemodel-activityey: 
        pre: (RW:token t2127)
        eff: (and (N:RW:token t2127) (RW:token t2124) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitycj-ev360: 
        pre: (and (RW:token t2062) (RW:tracepointer ev360))
        eff: (and (RW:token t2061) (N:RW:token t2062) (N:RW:tracepointer ev360) (RW:tracepointer ev361) (RW:allowed))
    moveinthemodel-activitycj: 
        pre: (RW:token t2062)
        eff: (and (RW:token t2061) (N:RW:token t2062) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv35: 
        pre: (RW:token t1969)
        eff: (and (N:RW:token t1969) (RW:token t1968) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activityb-ev19: 
        pre: (and (RW:token t1987) (RW:tracepointer ev19))
        eff: (and (RW:token t2092) (N:RW:token t1987) (N:RW:tracepointer ev19) (RW:tracepointer ev20) (RW:allowed))
    movesync-activityb-ev35: 
        pre: (and (RW:token t1987) (RW:tracepointer ev35))
        eff: (and (RW:token t2092) (N:RW:token t1987) (N:RW:tracepointer ev35) (RW:tracepointer ev36) (RW:allowed))
    moveinthemodel-activityb: 
        pre: (RW:token t1987)
        eff: (and (RW:token t2092) (N:RW:token t1987) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activitycw: 
        pre: (RW:token t2072)
        eff: (and (RW:token t2073) (N:RW:token t2072) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activitygp: 
        pre: (RW:token t1966)
        eff: (and (RW:token t1967) (N:RW:token t1966) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv36: 
        pre: (and (RW:token t2241) (RW:token t2243) (RW:token t2245) (RW:token t2247))
        eff: (and (N:RW:token t2241) (N:RW:token t2243) (RW:token t2249) (N:RW:token t2245) (N:RW:token t2247) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activitygc-ev374: 
        pre: (and (RW:token t2041) (RW:tracepointer ev374))
        eff: (and (N:RW:token t2041) (RW:token t2027) (N:RW:tracepointer ev374) (RW:tracepointer ev375) (RW:allowed))
    moveinthemodel-activitygc: 
        pre: (RW:token t2041)
        eff: (and (N:RW:token t2041) (RW:token t2027) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activitygt: 
        pre: (RW:token t2143)
        eff: (and (N:RW:token t2143) (RW:token t2144) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv37: 
        pre: (and (RW:token t2158) (RW:token t2156) (RW:token t2154))
        eff: (and (N:RW:token t2158) (RW:token t2160) (N:RW:token t2156) (N:RW:token t2154) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activitybs-ev32: 
        pre: (and (RW:token t2057) (RW:tracepointer ev32))
        eff: (and (RW:token t2266) (N:RW:token t2057) (N:RW:tracepointer ev32) (RW:tracepointer ev33) (RW:allowed))
    movesync-activitybs-ev313: 
        pre: (and (RW:token t2057) (RW:tracepointer ev313))
        eff: (and (RW:token t2266) (N:RW:token t2057) (N:RW:tracepointer ev313) (RW:tracepointer ev314) (RW:allowed))
    moveinthemodel-activitybs: 
        pre: (RW:token t2057)
        eff: (and (RW:token t2266) (N:RW:token t2057) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitydd-ev95: 
        pre: (and (RW:token t2179) (RW:tracepointer ev95))
        eff: (and (RW:token t2129) (N:RW:token t2179) (N:RW:tracepointer ev95) (RW:tracepointer ev96) (RW:allowed))
    movesync-activitydd-ev180: 
        pre: (and (RW:token t2179) (RW:tracepointer ev180))
        eff: (and (RW:token t2129) (N:RW:token t2179) (N:RW:tracepointer ev180) (RW:tracepointer ev181) (RW:allowed))
    movesync-activitydd-ev369: 
        pre: (and (RW:token t2179) (RW:tracepointer ev369))
        eff: (and (RW:token t2129) (N:RW:token t2179) (N:RW:tracepointer ev369) (RW:tracepointer ev370) (RW:allowed))
    moveinthemodel-activitydd: 
        pre: (RW:token t2179)
        eff: (and (RW:token t2129) (N:RW:token t2179) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv38: 
        pre: (and (RW:token t2257) (RW:token t2259))
        eff: (and (N:RW:token t2257) (RW:token t2261) (N:RW:token t2259) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activityai-ev210: 
        pre: (and (RW:token t2220) (RW:tracepointer ev210))
        eff: (and (N:RW:token t2220) (RW:token t2219) (N:RW:tracepointer ev210) (RW:tracepointer ev211) (RW:allowed))
    moveinthemodel-activityai: 
        pre: (RW:token t2220)
        eff: (and (N:RW:token t2220) (RW:token t2219) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv39: 
        pre: (RW:token t2074)
        eff: (and (N:RW:token t2074) (RW:token t2068) (RW:token t2070) (RW:token t2072) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activityhc-ev195: 
        pre: (and (RW:token t2174) (RW:tracepointer ev195))
        eff: (and (N:RW:token t2174) (RW:token t2173) (N:RW:tracepointer ev195) (RW:tracepointer ev196) (RW:allowed))
    movesync-activityhc-ev249: 
        pre: (and (RW:token t2174) (RW:tracepointer ev249))
        eff: (and (N:RW:token t2174) (RW:token t2173) (N:RW:tracepointer ev249) (RW:tracepointer ev250) (RW:allowed))
    movesync-activityhc-ev318: 
        pre: (and (RW:token t2174) (RW:tracepointer ev318))
        eff: (and (N:RW:token t2174) (RW:token t2173) (N:RW:tracepointer ev318) (RW:tracepointer ev319) (RW:allowed))
    moveinthemodel-activityhc: 
        pre: (RW:token t2174)
        eff: (and (N:RW:token t2174) (RW:token t2173) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv40: 
        pre: (RW:token t2190)
        eff: (and (RW:token t2188) (RW:token t2184) (N:RW:token t2190) (RW:token t2186) (RW:token t2182) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activityed-ev118: 
        pre: (and (RW:token t2008) (RW:tracepointer ev118))
        eff: (and (RW:token t2010) (N:RW:token t2008) (N:RW:tracepointer ev118) (RW:tracepointer ev119) (RW:allowed))
    movesync-activityed-ev126: 
        pre: (and (RW:token t2008) (RW:tracepointer ev126))
        eff: (and (RW:token t2010) (N:RW:token t2008) (N:RW:tracepointer ev126) (RW:tracepointer ev127) (RW:allowed))
    movesync-activityed-ev358: 
        pre: (and (RW:token t2008) (RW:tracepointer ev358))
        eff: (and (RW:token t2010) (N:RW:token t2008) (N:RW:tracepointer ev358) (RW:tracepointer ev359) (RW:allowed))
    moveinthemodel-activityed: 
        pre: (RW:token t2008)
        eff: (and (RW:token t2010) (N:RW:token t2008) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitycg-ev294: 
        pre: (and (RW:token t1975) (RW:tracepointer ev294))
        eff: (and (RW:token t1974) (N:RW:token t1975) (N:RW:tracepointer ev294) (RW:tracepointer ev295) (RW:allowed))
    moveinthemodel-activitycg: 
        pre: (RW:token t1975)
        eff: (and (RW:token t1974) (N:RW:token t1975) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityi-ev337: 
        pre: (and (RW:token t2191) (RW:tracepointer ev337))
        eff: (and (RW:token t2193) (N:RW:token t2191) (N:RW:tracepointer ev337) (RW:tracepointer ev338) (RW:allowed))
    moveinthemodel-activityi: 
        pre: (RW:token t2191)
        eff: (and (RW:token t2193) (N:RW:token t2191) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv41: 
        pre: (and (RW:token t2166) (RW:token t2175))
        eff: (and (RW:token t2177) (N:RW:token t2166) (N:RW:token t2175) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activityz-ev12: 
        pre: (and (RW:token t1988) (RW:tracepointer ev12))
        eff: (and (RW:token t2208) (N:RW:token t1988) (N:RW:tracepointer ev12) (RW:tracepointer ev13) (RW:allowed))
    movesync-activityz-ev297: 
        pre: (and (RW:token t1988) (RW:tracepointer ev297))
        eff: (and (RW:token t2208) (N:RW:token t1988) (N:RW:tracepointer ev297) (RW:tracepointer ev298) (RW:allowed))
    moveinthemodel-activityz: 
        pre: (RW:token t1988)
        eff: (and (RW:token t2208) (N:RW:token t1988) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitygh-ev133: 
        pre: (and (RW:token t2137) (RW:tracepointer ev133))
        eff: (and (N:RW:token t2137) (RW:token t2136) (N:RW:tracepointer ev133) (RW:tracepointer ev134) (RW:allowed))
    movesync-activitygh-ev217: 
        pre: (and (RW:token t2137) (RW:tracepointer ev217))
        eff: (and (N:RW:token t2137) (RW:token t2136) (N:RW:tracepointer ev217) (RW:tracepointer ev218) (RW:allowed))
    moveinthemodel-activitygh: 
        pre: (RW:token t2137)
        eff: (and (N:RW:token t2137) (RW:token t2136) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityat-ev113: 
        pre: (and (RW:token t2233) (RW:tracepointer ev113))
        eff: (and (RW:token t2234) (N:RW:token t2233) (N:RW:tracepointer ev113) (RW:tracepointer ev114) (RW:allowed))
    movesync-activityat-ev260: 
        pre: (and (RW:token t2233) (RW:tracepointer ev260))
        eff: (and (RW:token t2234) (N:RW:token t2233) (N:RW:tracepointer ev260) (RW:tracepointer ev261) (RW:allowed))
    movesync-activityat-ev261: 
        pre: (and (RW:token t2233) (RW:tracepointer ev261))
        eff: (and (RW:token t2234) (N:RW:token t2233) (N:RW:tracepointer ev261) (RW:tracepointer ev262) (RW:allowed))
    moveinthemodel-activityat: 
        pre: (RW:token t2233)
        eff: (and (RW:token t2234) (N:RW:token t2233) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityaq-ev99: 
        pre: (and (RW:token t2238) (RW:tracepointer ev99))
        eff: (and (N:RW:token t2238) (RW:token t2252) (N:RW:tracepointer ev99) (RW:tracepointer ev100) (RW:allowed))
    movesync-activityaq-ev345: 
        pre: (and (RW:token t2238) (RW:tracepointer ev345))
        eff: (and (N:RW:token t2238) (RW:token t2252) (N:RW:tracepointer ev345) (RW:tracepointer ev346) (RW:allowed))
    movesync-activityaq-ev371: 
        pre: (and (RW:token t2238) (RW:tracepointer ev371))
        eff: (and (N:RW:token t2238) (RW:token t2252) (N:RW:tracepointer ev371) (RW:tracepointer ev372) (RW:allowed))
    moveinthemodel-activityaq: 
        pre: (RW:token t2238)
        eff: (and (N:RW:token t2238) (RW:token t2252) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv42: 
