Collapsing type 1:place with 267 objects
Reduced 671 -> 405
Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404
    [1]: 0
    [2]: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404
Obj[405]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    moveinthemodel-activityft: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfw-ev214: 
        pre: (and (RW:token t2119) (RW:tracepointer ev214))
        eff: (and (RW:allowed) (N:RW:tracepointer ev214) (RW:tracepointer ev215) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfw: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhe-ev102: 
        pre: (and (RW:token t2119) (RW:tracepointer ev102))
        eff: (and (RW:allowed) (N:RW:tracepointer ev102) (RW:tracepointer ev103) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhe-ev244: 
        pre: (and (RW:token t2119) (RW:tracepointer ev244))
        eff: (and (RW:allowed) (N:RW:tracepointer ev244) (RW:tracepointer ev245) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhe-ev299: 
        pre: (and (RW:token t2119) (RW:tracepointer ev299))
        eff: (and (RW:allowed) (N:RW:tracepointer ev299) (RW:tracepointer ev300) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityhe: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygi-ev221: 
        pre: (and (RW:token t2119) (RW:tracepointer ev221))
        eff: (and (RW:allowed) (N:RW:tracepointer ev221) (RW:tracepointer ev222) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygi-ev328: 
        pre: (and (RW:token t2119) (RW:tracepointer ev328))
        eff: (and (RW:allowed) (N:RW:tracepointer ev328) (RW:tracepointer ev329) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygi-ev354: 
        pre: (and (RW:token t2119) (RW:tracepointer ev354))
        eff: (and (RW:allowed) (N:RW:tracepointer ev354) (RW:tracepointer ev355) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygi: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitycu-ev55: 
        pre: (and (RW:token t2119) (RW:tracepointer ev55))
        eff: (and (RW:allowed) (N:RW:tracepointer ev55) (RW:tracepointer ev56) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycu: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityga: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv26: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitys: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitycb-ev177: 
        pre: (and (RW:token t2119) (RW:tracepointer ev177))
        eff: (and (RW:allowed) (N:RW:tracepointer ev177) (RW:tracepointer ev178) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycb: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityx-ev349: 
        pre: (and (RW:token t2119) (RW:tracepointer ev349))
        eff: (and (RW:allowed) (N:RW:tracepointer ev349) (RW:tracepointer ev350) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityx: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityev-ev161: 
        pre: (and (RW:token t2119) (RW:tracepointer ev161))
        eff: (and (RW:allowed) (N:RW:tracepointer ev161) (RW:tracepointer ev162) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityev-ev258: 
        pre: (and (RW:token t2119) (RW:tracepointer ev258))
        eff: (and (RW:allowed) (N:RW:tracepointer ev258) (RW:tracepointer ev259) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityev-ev286: 
        pre: (and (RW:token t2119) (RW:tracepointer ev286))
        eff: (and (RW:allowed) (N:RW:tracepointer ev286) (RW:tracepointer ev287) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityev: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitycz-ev37: 
        pre: (and (RW:token t2119) (RW:tracepointer ev37))
        eff: (and (RW:allowed) (N:RW:tracepointer ev37) (RW:tracepointer ev38) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycz: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydq-ev159: 
        pre: (and (RW:token t2119) (RW:tracepointer ev159))
        eff: (and (RW:allowed) (N:RW:tracepointer ev159) (RW:tracepointer ev160) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydq-ev399: 
        pre: (and (RW:token t2119) (RW:tracepointer ev399))
        eff: (and (RW:allowed) (N:RW:tracepointer ev399) (RW:tracepointer ev400) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydq: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitye: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityeu: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfm-ev252: 
        pre: (and (RW:token t2119) (RW:tracepointer ev252))
        eff: (and (RW:allowed) (N:RW:tracepointer ev252) (RW:tracepointer ev253) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfm: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygl-ev204: 
        pre: (and (RW:token t2119) (RW:tracepointer ev204))
        eff: (and (RW:allowed) (N:RW:tracepointer ev204) (RW:tracepointer ev205) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygl-ev364: 
        pre: (and (RW:token t2119) (RW:tracepointer ev364))
        eff: (and (RW:allowed) (N:RW:tracepointer ev364) (RW:tracepointer ev365) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygl: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityau-ev59: 
        pre: (and (RW:token t2119) (RW:tracepointer ev59))
        eff: (and (RW:allowed) (N:RW:tracepointer ev59) (RW:tracepointer ev60) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityau-ev109: 
        pre: (and (RW:token t2119) (RW:tracepointer ev109))
        eff: (and (RW:allowed) (N:RW:tracepointer ev109) (RW:tracepointer ev110) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityau: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybm-ev85: 
        pre: (and (RW:token t2119) (RW:tracepointer ev85))
        eff: (and (RW:allowed) (N:RW:tracepointer ev85) (RW:tracepointer ev86) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybm-ev122: 
        pre: (and (RW:token t2119) (RW:tracepointer ev122))
        eff: (and (RW:allowed) (N:RW:tracepointer ev122) (RW:tracepointer ev123) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybm-ev300: 
        pre: (and (RW:token t2119) (RW:tracepointer ev300))
        eff: (and (RW:allowed) (N:RW:tracepointer ev300) (RW:tracepointer ev301) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybm: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityda-ev46: 
        pre: (and (RW:token t2119) (RW:tracepointer ev46))
        eff: (and (RW:allowed) (N:RW:tracepointer ev46) (RW:tracepointer ev47) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityda: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityem: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv27: 
        pre: (and (RW:token t2119) (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv28: 
        pre: (and (RW:token t2119) (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityaa-ev11: 
        pre: (and (RW:token t2119) (RW:tracepointer ev11))
        eff: (and (RW:allowed) (N:RW:tracepointer ev11) (RW:tracepointer ev12) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityaa-ev355: 
        pre: (and (RW:token t2119) (RW:tracepointer ev355))
        eff: (and (RW:allowed) (N:RW:tracepointer ev355) (RW:tracepointer ev356) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityaa: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygb-ev1: 
        pre: (and (RW:token t2119) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (N:RW:tracepointer ev1) (RW:tracepointer ev2) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygb: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv29: 
        pre: (and (RW:token t2119) (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitya-ev3: 
        pre: (and (RW:token t2119) (RW:tracepointer ev3))
        eff: (and (RW:allowed) (N:RW:tracepointer ev3) (RW:tracepointer ev4) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitya-ev33: 
        pre: (and (RW:token t2119) (RW:tracepointer ev33))
        eff: (and (RW:allowed) (N:RW:tracepointer ev33) (RW:tracepointer ev34) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitya-ev77: 
        pre: (and (RW:token t2119) (RW:tracepointer ev77))
        eff: (and (RW:allowed) (N:RW:tracepointer ev77) (RW:tracepointer ev78) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitya: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybb-ev42: 
        pre: (and (RW:token t2119) (RW:tracepointer ev42))
        eff: (and (RW:allowed) (N:RW:tracepointer ev42) (RW:tracepointer ev43) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybb-ev71: 
        pre: (and (RW:token t2119) (RW:tracepointer ev71))
        eff: (and (RW:allowed) (N:RW:tracepointer ev71) (RW:tracepointer ev72) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybb-ev259: 
        pre: (and (RW:token t2119) (RW:tracepointer ev259))
        eff: (and (RW:allowed) (N:RW:tracepointer ev259) (RW:tracepointer ev260) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybb-ev379: 
        pre: (and (RW:token t2119) (RW:tracepointer ev379))
        eff: (and (RW:allowed) (N:RW:tracepointer ev379) (RW:tracepointer ev380) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybb: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitycy-ev56: 
        pre: (and (RW:token t2119) (RW:tracepointer ev56))
        eff: (and (RW:allowed) (N:RW:tracepointer ev56) (RW:tracepointer ev57) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycy: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv30: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydl-ev144: 
        pre: (and (RW:token t2119) (RW:tracepointer ev144))
        eff: (and (RW:allowed) (N:RW:tracepointer ev144) (RW:tracepointer ev145) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydl-ev247: 
        pre: (and (RW:token t2119) (RW:tracepointer ev247))
        eff: (and (RW:allowed) (N:RW:tracepointer ev247) (RW:tracepointer ev248) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydl: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityaj: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv31: 
        pre: (and (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfs-ev134: 
        pre: (and (RW:token t2119) (RW:tracepointer ev134))
        eff: (and (RW:allowed) (N:RW:tracepointer ev134) (RW:tracepointer ev135) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfs-ev237: 
        pre: (and (RW:token t2119) (RW:tracepointer ev237))
        eff: (and (RW:allowed) (N:RW:tracepointer ev237) (RW:tracepointer ev238) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfs-ev309: 
        pre: (and (RW:token t2119) (RW:tracepointer ev309))
        eff: (and (RW:allowed) (N:RW:tracepointer ev309) (RW:tracepointer ev310) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfs: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitycf-ev119: 
        pre: (and (RW:token t2119) (RW:tracepointer ev119))
        eff: (and (RW:allowed) (N:RW:tracepointer ev119) (RW:tracepointer ev120) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitycf-ev338: 
        pre: (and (RW:token t2119) (RW:tracepointer ev338))
        eff: (and (RW:allowed) (N:RW:tracepointer ev338) (RW:tracepointer ev339) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycf: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv32: 
        pre: (and (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfz: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydk-ev124: 
        pre: (and (RW:token t2119) (RW:tracepointer ev124))
        eff: (and (RW:allowed) (N:RW:tracepointer ev124) (RW:tracepointer ev125) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydk-ev269: 
        pre: (and (RW:token t2119) (RW:tracepointer ev269))
        eff: (and (RW:allowed) (N:RW:tracepointer ev269) (RW:tracepointer ev270) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydk: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydt: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityee-ev174: 
        pre: (and (RW:token t2119) (RW:tracepointer ev174))
        eff: (and (RW:allowed) (N:RW:tracepointer ev174) (RW:tracepointer ev175) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityee-ev224: 
        pre: (and (RW:token t2119) (RW:tracepointer ev224))
        eff: (and (RW:allowed) (N:RW:tracepointer ev224) (RW:tracepointer ev225) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityee-ev265: 
        pre: (and (RW:token t2119) (RW:tracepointer ev265))
        eff: (and (RW:allowed) (N:RW:tracepointer ev265) (RW:tracepointer ev266) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityee: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv33: 
        pre: (and (RW:token t2119) (RW:token t2119) (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityec-ev179: 
        pre: (and (RW:token t2119) (RW:tracepointer ev179))
        eff: (and (RW:allowed) (N:RW:tracepointer ev179) (RW:tracepointer ev180) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityec-ev384: 
        pre: (and (RW:token t2119) (RW:tracepointer ev384))
        eff: (and (RW:allowed) (N:RW:tracepointer ev384) (RW:tracepointer ev385) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityec-ev386: 
        pre: (and (RW:token t2119) (RW:tracepointer ev386))
        eff: (and (RW:allowed) (N:RW:tracepointer ev386) (RW:tracepointer ev387) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityec: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybl-ev86: 
        pre: (and (RW:token t2119) (RW:tracepointer ev86))
        eff: (and (RW:allowed) (N:RW:tracepointer ev86) (RW:tracepointer ev87) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybl-ev317: 
        pre: (and (RW:token t2119) (RW:tracepointer ev317))
        eff: (and (RW:allowed) (N:RW:tracepointer ev317) (RW:tracepointer ev318) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybl-ev363: 
        pre: (and (RW:token t2119) (RW:tracepointer ev363))
        eff: (and (RW:allowed) (N:RW:tracepointer ev363) (RW:tracepointer ev364) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybl: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityax-ev89: 
