Reduced 671 -> 269
Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268
Obj[269]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2240) (W:NOT-token t2240) (RW:token t2241) (N:W:NOT-token t2241))
    movesync-activitybn-ev10: 
        pre: (and (RW:token t2262) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2262) (W:NOT-token t2262) (RW:token t2260) (N:W:NOT-token t2260))
    movesync-activitybn-ev88: 
        pre: (and (RW:token t2262) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2262) (W:NOT-token t2262) (RW:token t2260) (N:W:NOT-token t2260))
    moveinthemodel-activitybn: 
        pre: (and (RW:token t2262))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2262) (W:NOT-token t2262) (RW:token t2260) (N:W:NOT-token t2260))
    moveinthemodel-generatedinv34: 
        pre: (and (RW:token t2129))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2129) (W:NOT-token t2129) (RW:token t2115) (N:W:NOT-token t2115) (RW:token t2122) (N:W:NOT-token t2122) (RW:token t2118) (N:W:NOT-token t2118) (RW:token t2127) (N:W:NOT-token t2127))
    movesync-activityei-ev164: 
        pre: (and (RW:token t2025) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2025) (W:NOT-token t2025) (RW:token t2011) (N:W:NOT-token t2011))
    moveinthemodel-activityei: 
        pre: (and (RW:token t2025))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2025) (W:NOT-token t2025) (RW:token t2011) (N:W:NOT-token t2011))
    moveinthemodel-activityad: 
        pre: (and (RW:token t1988))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1988) (W:NOT-token t1988) (RW:token t2217) (N:W:NOT-token t2217))
    movesync-activityey-ev97: 
        pre: (and (RW:token t2127) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2127) (W:NOT-token t2127) (RW:token t2124) (N:W:NOT-token t2124))
    movesync-activityey-ev223: 
        pre: (and (RW:token t2127) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2127) (W:NOT-token t2127) (RW:token t2124) (N:W:NOT-token t2124))
    movesync-activityey-ev324: 
        pre: (and (RW:token t2127) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2127) (W:NOT-token t2127) (RW:token t2124) (N:W:NOT-token t2124))
    moveinthemodel-activityey: 
        pre: (and (RW:token t2127))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2127) (W:NOT-token t2127) (RW:token t2124) (N:W:NOT-token t2124))
    movesync-activitycj-ev360: 
        pre: (and (RW:token t2062) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2062) (W:NOT-token t2062) (RW:token t2061) (N:W:NOT-token t2061))
    moveinthemodel-activitycj: 
        pre: (and (RW:token t2062))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2062) (W:NOT-token t2062) (RW:token t2061) (N:W:NOT-token t2061))
    moveinthemodel-generatedinv35: 
        pre: (and (RW:token t1969))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t1969) (W:NOT-token t1969) (RW:token t1968) (N:W:NOT-token t1968))
    movesync-activityb-ev19: 
        pre: (and (RW:token t1987) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1987) (W:NOT-token t1987) (RW:token t2092) (N:W:NOT-token t2092))
    movesync-activityb-ev35: 
        pre: (and (RW:token t1987) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1987) (W:NOT-token t1987) (RW:token t2092) (N:W:NOT-token t2092))
    moveinthemodel-activityb: 
        pre: (and (RW:token t1987))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1987) (W:NOT-token t1987) (RW:token t2092) (N:W:NOT-token t2092))
    moveinthemodel-activitycw: 
        pre: (and (RW:token t2072))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2072) (W:NOT-token t2072) (RW:token t2073) (N:W:NOT-token t2073))
    moveinthemodel-activitygp: 
        pre: (and (RW:token t1966))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1966) (W:NOT-token t1966) (RW:token t1967) (N:W:NOT-token t1967))
    moveinthemodel-generatedinv36: 
        pre: (and (RW:token t2243) (RW:token t2245) (RW:token t2247) (RW:token t2241))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2243) (W:NOT-token t2243) (N:RW:token t2245) (W:NOT-token t2245) (N:RW:token t2247) (W:NOT-token t2247) (N:RW:token t2241) (W:NOT-token t2241) (RW:token t2249) (N:W:NOT-token t2249))
    movesync-activitygc-ev374: 
        pre: (and (RW:token t2041) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2041) (W:NOT-token t2041) (RW:token t2027) (N:W:NOT-token t2027))
    moveinthemodel-activitygc: 
        pre: (and (RW:token t2041))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2041) (W:NOT-token t2041) (RW:token t2027) (N:W:NOT-token t2027))
    moveinthemodel-activitygt: 
        pre: (and (RW:token t2143))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2143) (W:NOT-token t2143) (RW:token t2144) (N:W:NOT-token t2144))
    moveinthemodel-generatedinv37: 
        pre: (and (RW:token t2158) (RW:token t2154) (RW:token t2156))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2158) (W:NOT-token t2158) (N:RW:token t2154) (W:NOT-token t2154) (N:RW:token t2156) (W:NOT-token t2156) (RW:token t2160) (N:W:NOT-token t2160))
    movesync-activitybs-ev32: 
        pre: (and (RW:token t2057) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2057) (W:NOT-token t2057) (RW:token t2266) (N:W:NOT-token t2266))
    movesync-activitybs-ev313: 
        pre: (and (RW:token t2057) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2057) (W:NOT-token t2057) (RW:token t2266) (N:W:NOT-token t2266))
    moveinthemodel-activitybs: 
        pre: (and (RW:token t2057))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2057) (W:NOT-token t2057) (RW:token t2266) (N:W:NOT-token t2266))
    movesync-activitydd-ev95: 
        pre: (and (RW:token t2179) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2179) (W:NOT-token t2179) (RW:token t2129) (N:W:NOT-token t2129))
    movesync-activitydd-ev180: 
        pre: (and (RW:token t2179) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2179) (W:NOT-token t2179) (RW:token t2129) (N:W:NOT-token t2129))
    movesync-activitydd-ev369: 
        pre: (and (RW:token t2179) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2179) (W:NOT-token t2179) (RW:token t2129) (N:W:NOT-token t2129))
    moveinthemodel-activitydd: 
        pre: (and (RW:token t2179))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2179) (W:NOT-token t2179) (RW:token t2129) (N:W:NOT-token t2129))
    moveinthemodel-generatedinv38: 
        pre: (and (RW:token t2257) (RW:token t2259))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2257) (W:NOT-token t2257) (N:RW:token t2259) (W:NOT-token t2259) (RW:token t2261) (N:W:NOT-token t2261))
    movesync-activityai-ev210: 
        pre: (and (RW:token t2220) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2220) (W:NOT-token t2220) (RW:token t2219) (N:W:NOT-token t2219))
    moveinthemodel-activityai: 
        pre: (and (RW:token t2220))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2220) (W:NOT-token t2220) (RW:token t2219) (N:W:NOT-token t2219))
    moveinthemodel-generatedinv39: 
        pre: (and (RW:token t2074))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2074) (W:NOT-token t2074) (RW:token t2068) (N:W:NOT-token t2068) (RW:token t2070) (N:W:NOT-token t2070) (RW:token t2072) (N:W:NOT-token t2072))
    movesync-activityhc-ev195: 
        pre: (and (RW:token t2174) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2174) (W:NOT-token t2174) (RW:token t2173) (N:W:NOT-token t2173))
    movesync-activityhc-ev249: 
        pre: (and (RW:token t2174) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2174) (W:NOT-token t2174) (RW:token t2173) (N:W:NOT-token t2173))
    movesync-activityhc-ev318: 
        pre: (and (RW:token t2174) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2174) (W:NOT-token t2174) (RW:token t2173) (N:W:NOT-token t2173))
    moveinthemodel-activityhc: 
        pre: (and (RW:token t2174))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2174) (W:NOT-token t2174) (RW:token t2173) (N:W:NOT-token t2173))
    moveinthemodel-generatedinv40: 
        pre: (and (RW:token t2190))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2190) (W:NOT-token t2190) (RW:token t2182) (N:W:NOT-token t2182) (RW:token t2186) (N:W:NOT-token t2186) (RW:token t2188) (N:W:NOT-token t2188) (RW:token t2184) (N:W:NOT-token t2184))
    movesync-activityed-ev118: 
        pre: (and (RW:token t2008) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2008) (W:NOT-token t2008) (RW:token t2010) (N:W:NOT-token t2010))
    movesync-activityed-ev126: 
        pre: (and (RW:token t2008) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2008) (W:NOT-token t2008) (RW:token t2010) (N:W:NOT-token t2010))
    movesync-activityed-ev358: 
        pre: (and (RW:token t2008) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2008) (W:NOT-token t2008) (RW:token t2010) (N:W:NOT-token t2010))
    moveinthemodel-activityed: 
        pre: (and (RW:token t2008))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2008) (W:NOT-token t2008) (RW:token t2010) (N:W:NOT-token t2010))
    movesync-activitycg-ev294: 
        pre: (and (RW:token t1975) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1975) (W:NOT-token t1975) (RW:token t1974) (N:W:NOT-token t1974))
    moveinthemodel-activitycg: 
        pre: (and (RW:token t1975))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1975) (W:NOT-token t1975) (RW:token t1974) (N:W:NOT-token t1974))
    movesync-activityi-ev337: 
        pre: (and (RW:token t2191) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2191) (W:NOT-token t2191) (RW:token t2193) (N:W:NOT-token t2193))
    moveinthemodel-activityi: 
        pre: (and (RW:token t2191))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2191) (W:NOT-token t2191) (RW:token t2193) (N:W:NOT-token t2193))
    moveinthemodel-generatedinv41: 
        pre: (and (RW:token t2175) (RW:token t2166))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2175) (W:NOT-token t2175) (N:RW:token t2166) (W:NOT-token t2166) (RW:token t2177) (N:W:NOT-token t2177))
    movesync-activityz-ev12: 
        pre: (and (RW:token t1988) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1988) (W:NOT-token t1988) (RW:token t2208) (N:W:NOT-token t2208))
    movesync-activityz-ev297: 
        pre: (and (RW:token t1988) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1988) (W:NOT-token t1988) (RW:token t2208) (N:W:NOT-token t2208))
    moveinthemodel-activityz: 
        pre: (and (RW:token t1988))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1988) (W:NOT-token t1988) (RW:token t2208) (N:W:NOT-token t2208))
    movesync-activitygh-ev133: 
        pre: (and (RW:token t2137) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2137) (W:NOT-token t2137) (RW:token t2136) (N:W:NOT-token t2136))
    movesync-activitygh-ev217: 
        pre: (and (RW:token t2137) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2137) (W:NOT-token t2137) (RW:token t2136) (N:W:NOT-token t2136))
    moveinthemodel-activitygh: 
        pre: (and (RW:token t2137))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2137) (W:NOT-token t2137) (RW:token t2136) (N:W:NOT-token t2136))
    movesync-activityat-ev113: 
        pre: (and (RW:token t2233) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2233) (W:NOT-token t2233) (RW:token t2234) (N:W:NOT-token t2234))
    movesync-activityat-ev260: 
        pre: (and (RW:token t2233) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2233) (W:NOT-token t2233) (RW:token t2234) (N:W:NOT-token t2234))
    movesync-activityat-ev261: 
        pre: (and (RW:token t2233) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2233) (W:NOT-token t2233) (RW:token t2234) (N:W:NOT-token t2234))
    moveinthemodel-activityat: 
        pre: (and (RW:token t2233))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2233) (W:NOT-token t2233) (RW:token t2234) (N:W:NOT-token t2234))
    movesync-activityaq-ev99: 
        pre: (and (RW:token t2238) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2238) (W:NOT-token t2238) (RW:token t2252) (N:W:NOT-token t2252))
    movesync-activityaq-ev345: 
        pre: (and (RW:token t2238) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2238) (W:NOT-token t2238) (RW:token t2252) (N:W:NOT-token t2252))
    movesync-activityaq-ev371: 
        pre: (and (RW:token t2238) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2238) (W:NOT-token t2238) (RW:token t2252) (N:W:NOT-token t2252))
    moveinthemodel-activityaq: 
        pre: (and (RW:token t2238))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2238) (W:NOT-token t2238) (RW:token t2252) (N:W:NOT-token t2252))
    moveinthemodel-generatedinv42: 
        pre: (and (RW:token t2148) (RW:token t2144) (RW:token t2146) (RW:token t2150))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2148) (W:NOT-token t2148) (N:RW:token t2144) (W:NOT-token t2144) (N:RW:token t2146) (W:NOT-token t2146) (N:RW:token t2150) (W:NOT-token t2150) (RW:token t2152) (N:W:NOT-token t2152))
    movesync-activityap-ev267: 
        pre: (and (RW:token t2239) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2239) (W:NOT-token t2239) (RW:token t2237) (N:W:NOT-token t2237))
    movesync-activityap-ev304: 
        pre: (and (RW:token t2239) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2239) (W:NOT-token t2239) (RW:token t2237) (N:W:NOT-token t2237))
    moveinthemodel-activityap: 
        pre: (and (RW:token t2239))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2239) (W:NOT-token t2239) (RW:token t2237) (N:W:NOT-token t2237))
    movesync-activitydn-ev81: 
        pre: (and (RW:token t2099) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2099) (W:NOT-token t2099) (RW:token t2100) (N:W:NOT-token t2100))
    movesync-activitydn-ev136: 
        pre: (and (RW:token t2099) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2099) (W:NOT-token t2099) (RW:token t2100) (N:W:NOT-token t2100))
    moveinthemodel-activitydn: 
        pre: (and (RW:token t2099))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2099) (W:NOT-token t2099) (RW:token t2100) (N:W:NOT-token t2100))
    movesync-activityaz-ev188: 
        pre: (and (RW:token t2244) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2244) (W:NOT-token t2244) (RW:token t2245) (N:W:NOT-token t2245))
    movesync-activityaz-ev292: 
        pre: (and (RW:token t2244) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2244) (W:NOT-token t2244) (RW:token t2245) (N:W:NOT-token t2245))
    movesync-activityaz-ev314: 
        pre: (and (RW:token t2244) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2244) (W:NOT-token t2244) (RW:token t2245) (N:W:NOT-token t2245))
    moveinthemodel-activityaz: 
        pre: (and (RW:token t2244))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2244) (W:NOT-token t2244) (RW:token t2245) (N:W:NOT-token t2245))
    movesync-activitycv-ev319: 
        pre: (and (RW:token t2070) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2070) (W:NOT-token t2070) (RW:token t2071) (N:W:NOT-token t2071))
    moveinthemodel-activitycv: 
        pre: (and (RW:token t2070))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2070) (W:NOT-token t2070) (RW:token t2071) (N:W:NOT-token t2071))
    movesync-activitydh-ev123: 
        pre: (and (RW:token t2095) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2095) (W:NOT-token t2095) (RW:token t2094) (N:W:NOT-token t2094))
    moveinthemodel-activitydh: 
        pre: (and (RW:token t2095))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2095) (W:NOT-token t2095) (RW:token t2094) (N:W:NOT-token t2094))
    movesync-activityet-ev139: 
        pre: (and (RW:token t2044) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2044) (W:NOT-token t2044) (RW:token t2045) (N:W:NOT-token t2045))
    moveinthemodel-activityet: 
        pre: (and (RW:token t2044))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2044) (W:NOT-token t2044) (RW:token t2045) (N:W:NOT-token t2045))
    movesync-activityfu-ev229: 
        pre: (and (RW:token t2027) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2027) (W:NOT-token t2027) (RW:token t2133) (N:W:NOT-token t2133))
    movesync-activityfu-ev398: 
        pre: (and (RW:token t2027) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2027) (W:NOT-token t2027) (RW:token t2133) (N:W:NOT-token t2133))
    moveinthemodel-activityfu: 
        pre: (and (RW:token t2027))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2027) (W:NOT-token t2027) (RW:token t2133) (N:W:NOT-token t2133))
    movesync-activitybx-ev68: 
        pre: (and (RW:token t2053) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2053) (W:NOT-token t2053) (RW:token t2052) (N:W:NOT-token t2052))
    movesync-activitybx-ev402: 
        pre: (and (RW:token t2053) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2053) (W:NOT-token t2053) (RW:token t2052) (N:W:NOT-token t2052))
    moveinthemodel-activitybx: 
        pre: (and (RW:token t2053))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2053) (W:NOT-token t2053) (RW:token t2052) (N:W:NOT-token t2052))
    movesync-activityfb-ev176: 
        pre: (and (RW:token t1973) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1973) (W:NOT-token t1973) (RW:token t2126) (N:W:NOT-token t2126))
    movesync-activityfb-ev206: 
        pre: (and (RW:token t1973) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1973) (W:NOT-token t1973) (RW:token t2126) (N:W:NOT-token t2126))
    movesync-activityfb-ev397: 
        pre: (and (RW:token t1973) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1973) (W:NOT-token t1973) (RW:token t2126) (N:W:NOT-token t2126))
    moveinthemodel-activityfb: 
        pre: (and (RW:token t1973))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1973) (W:NOT-token t1973) (RW:token t2126) (N:W:NOT-token t2126))
    movesync-activityfn-ev131: 
        pre: (and (RW:token t2002) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2002) (W:NOT-token t2002) (RW:token t2004) (N:W:NOT-token t2004))
    moveinthemodel-activityfn: 
        pre: (and (RW:token t2002))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2002) (W:NOT-token t2002) (RW:token t2004) (N:W:NOT-token t2004))
    movesync-activityn-ev279: 
        pre: (and (RW:token t2195) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2195) (W:NOT-token t2195) (RW:token t2194) (N:W:NOT-token t2194))
    movesync-activityn-ev347: 
        pre: (and (RW:token t2195) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2195) (W:NOT-token t2195) (RW:token t2194) (N:W:NOT-token t2194))
    moveinthemodel-activityn: 
        pre: (and (RW:token t2195))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2195) (W:NOT-token t2195) (RW:token t2194) (N:W:NOT-token t2194))
    movesync-activitycp-ev311: 
        pre: (and (RW:token t2066) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2066) (W:NOT-token t2066) (RW:token t2006) (N:W:NOT-token t2006))
    moveinthemodel-activitycp: 
        pre: (and (RW:token t2066))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2066) (W:NOT-token t2066) (RW:token t2006) (N:W:NOT-token t2006))
    movesync-activityek-ev155: 
        pre: (and (RW:token t2022) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2022) (W:NOT-token t2022) (RW:token t2025) (N:W:NOT-token t2025))
    moveinthemodel-activityek: 
        pre: (and (RW:token t2022))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2022) (W:NOT-token t2022) (RW:token t2025) (N:W:NOT-token t2025))
    movesync-activityu-ev48: 
        pre: (and (RW:token t2207) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2207) (W:NOT-token t2207) (RW:token t2205) (N:W:NOT-token t2205))
    moveinthemodel-activityu: 
        pre: (and (RW:token t2207))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2207) (W:NOT-token t2207) (RW:token t2205) (N:W:NOT-token t2205))
    moveinthemodel-activitygo: 
        pre: (and (RW:token t1966))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1966) (W:NOT-token t1966) (RW:token t1967) (N:W:NOT-token t1967))
    movesync-activitydg-ev182: 
        pre: (and (RW:token t2114) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2114) (W:NOT-token t2114) (RW:token t2116) (N:W:NOT-token t2116))
    movesync-activitydg-ev266: 
        pre: (and (RW:token t2114) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2114) (W:NOT-token t2114) (RW:token t2116) (N:W:NOT-token t2116))
    movesync-activitydg-ev339: 
        pre: (and (RW:token t2114) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2114) (W:NOT-token t2114) (RW:token t2116) (N:W:NOT-token t2116))
    moveinthemodel-activitydg: 
        pre: (and (RW:token t2114))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2114) (W:NOT-token t2114) (RW:token t2116) (N:W:NOT-token t2116))
    movesync-activityar-ev256: 
        pre: (and (RW:token t2229) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2229) (W:NOT-token t2229) (RW:token t2230) (N:W:NOT-token t2230))
    movesync-activityar-ev274: 
