Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670
Obj[671]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    moveinthemodel-activityfw: 
        pre: (and (RW:token t2131))
        eff: (and (N:RW:token t2131) (RW:token t2027) (N:RW:allowed) (W:NOT-token t2131) (N:W:NOT-token t2027))
    movesync-activityhe-ev102: 
        pre: (and (RW:token t2019) (RW:tracepointer ev102))
        eff: (and (N:RW:token t2019) (RW:token t2175) (N:RW:tracepointer ev102) (RW:tracepointer ev103) (RW:allowed) (W:NOT-token t2019) (N:W:NOT-token t2175))
    movesync-activityhe-ev244: 
        pre: (and (RW:token t2019) (RW:tracepointer ev244))
        eff: (and (N:RW:token t2019) (RW:token t2175) (N:RW:tracepointer ev244) (RW:tracepointer ev245) (RW:allowed) (W:NOT-token t2019) (N:W:NOT-token t2175))
    movesync-activityhe-ev299: 
        pre: (and (RW:token t2019) (RW:tracepointer ev299))
        eff: (and (N:RW:token t2019) (RW:token t2175) (N:RW:tracepointer ev299) (RW:tracepointer ev300) (RW:allowed) (W:NOT-token t2019) (N:W:NOT-token t2175))
    moveinthemodel-activityhe: 
        pre: (and (RW:token t2019))
        eff: (and (N:RW:token t2019) (RW:token t2175) (N:RW:allowed) (W:NOT-token t2019) (N:W:NOT-token t2175))
    movesync-activitygi-ev221: 
        pre: (and (RW:token t2136) (RW:tracepointer ev221))
        eff: (and (RW:token t2138) (N:RW:token t2136) (N:RW:tracepointer ev221) (RW:tracepointer ev222) (RW:allowed) (N:W:NOT-token t2138) (W:NOT-token t2136))
    movesync-activitygi-ev328: 
        pre: (and (RW:token t2136) (RW:tracepointer ev328))
        eff: (and (RW:token t2138) (N:RW:token t2136) (N:RW:tracepointer ev328) (RW:tracepointer ev329) (RW:allowed) (N:W:NOT-token t2138) (W:NOT-token t2136))
    movesync-activitygi-ev354: 
        pre: (and (RW:token t2136) (RW:tracepointer ev354))
        eff: (and (RW:token t2138) (N:RW:token t2136) (N:RW:tracepointer ev354) (RW:tracepointer ev355) (RW:allowed) (N:W:NOT-token t2138) (W:NOT-token t2136))
    moveinthemodel-activitygi: 
        pre: (and (RW:token t2136))
        eff: (and (RW:token t2138) (N:RW:token t2136) (N:RW:allowed) (N:W:NOT-token t2138) (W:NOT-token t2136))
    movesync-activitycu-ev55: 
        pre: (and (RW:token t2068) (RW:tracepointer ev55))
        eff: (and (RW:token t2069) (N:RW:token t2068) (N:RW:tracepointer ev55) (RW:tracepointer ev56) (RW:allowed) (N:W:NOT-token t2069) (W:NOT-token t2068))
    moveinthemodel-activitycu: 
        pre: (and (RW:token t2068))
        eff: (and (RW:token t2069) (N:RW:token t2068) (N:RW:allowed) (N:W:NOT-token t2069) (W:NOT-token t2068))
    moveinthemodel-activityga: 
        pre: (and (RW:token t2033))
        eff: (and (N:RW:token t2033) (RW:token t2032) (N:RW:allowed) (W:NOT-token t2033) (N:W:NOT-token t2032))
    moveinthemodel-generatedinv26: 
        pre: (and (RW:token t2041))
        eff: (and (N:RW:token t2041) (RW:token t2040) (N:RW:allowed) (W:NOT-token t2041) (N:W:NOT-token t2040))
    moveinthemodel-activitys: 
        pre: (and (RW:token t2020))
        eff: (and (RW:token t2023) (N:RW:token t2020) (N:RW:allowed) (N:W:NOT-token t2023) (W:NOT-token t2020))
    movesync-activitycb-ev177: 
        pre: (and (RW:token t1969) (RW:tracepointer ev177))
        eff: (and (RW:token t2060) (N:RW:token t1969) (N:RW:tracepointer ev177) (RW:tracepointer ev178) (RW:allowed) (N:W:NOT-token t2060) (W:NOT-token t1969))
    moveinthemodel-activitycb: 
        pre: (and (RW:token t1969))
        eff: (and (RW:token t2060) (N:RW:token t1969) (N:RW:allowed) (N:W:NOT-token t2060) (W:NOT-token t1969))
    movesync-activityx-ev349: 
        pre: (and (RW:token t2201) (RW:tracepointer ev349))
        eff: (and (RW:token t2202) (N:RW:token t2201) (N:RW:tracepointer ev349) (RW:tracepointer ev350) (RW:allowed) (N:W:NOT-token t2202) (W:NOT-token t2201))
    moveinthemodel-activityx: 
        pre: (and (RW:token t2201))
        eff: (and (RW:token t2202) (N:RW:token t2201) (N:RW:allowed) (N:W:NOT-token t2202) (W:NOT-token t2201))
    movesync-activityev-ev161: 
        pre: (and (RW:token t2121) (RW:tracepointer ev161))
        eff: (and (RW:token t2120) (N:RW:token t2121) (N:RW:tracepointer ev161) (RW:tracepointer ev162) (RW:allowed) (N:W:NOT-token t2120) (W:NOT-token t2121))
    movesync-activityev-ev258: 
        pre: (and (RW:token t2121) (RW:tracepointer ev258))
        eff: (and (RW:token t2120) (N:RW:token t2121) (N:RW:tracepointer ev258) (RW:tracepointer ev259) (RW:allowed) (N:W:NOT-token t2120) (W:NOT-token t2121))
    movesync-activityev-ev286: 
        pre: (and (RW:token t2121) (RW:tracepointer ev286))
        eff: (and (RW:token t2120) (N:RW:token t2121) (N:RW:tracepointer ev286) (RW:tracepointer ev287) (RW:allowed) (N:W:NOT-token t2120) (W:NOT-token t2121))
    moveinthemodel-activityev: 
        pre: (and (RW:token t2121))
        eff: (and (RW:token t2120) (N:RW:token t2121) (N:RW:allowed) (N:W:NOT-token t2120) (W:NOT-token t2121))
    movesync-activitycz-ev37: 
        pre: (and (RW:token t2081) (RW:tracepointer ev37))
        eff: (and (N:RW:token t2081) (RW:token t2080) (N:RW:tracepointer ev37) (RW:tracepointer ev38) (RW:allowed) (W:NOT-token t2081) (N:W:NOT-token t2080))
    moveinthemodel-activitycz: 
        pre: (and (RW:token t2081))
        eff: (and (N:RW:token t2081) (RW:token t2080) (N:RW:allowed) (W:NOT-token t2081) (N:W:NOT-token t2080))
    movesync-activitydq-ev159: 
        pre: (and (RW:token t2107) (RW:tracepointer ev159))
        eff: (and (N:RW:token t2107) (RW:token t1976) (N:RW:tracepointer ev159) (RW:tracepointer ev160) (RW:allowed) (W:NOT-token t2107) (N:W:NOT-token t1976))
    movesync-activitydq-ev399: 
        pre: (and (RW:token t2107) (RW:tracepointer ev399))
        eff: (and (N:RW:token t2107) (RW:token t1976) (N:RW:tracepointer ev399) (RW:tracepointer ev400) (RW:allowed) (W:NOT-token t2107) (N:W:NOT-token t1976))
    moveinthemodel-activitydq: 
        pre: (and (RW:token t2107))
        eff: (and (N:RW:token t2107) (RW:token t1976) (N:RW:allowed) (W:NOT-token t2107) (N:W:NOT-token t1976))
    moveinthemodel-activitye: 
        pre: (and (RW:token t1988))
        eff: (and (N:RW:token t1988) (RW:token t2197) (N:RW:allowed) (W:NOT-token t1988) (N:W:NOT-token t2197))
    moveinthemodel-activityeu: 
        pre: (and (RW:token t2044))
        eff: (and (N:RW:token t2044) (RW:token t2045) (N:RW:allowed) (W:NOT-token t2044) (N:W:NOT-token t2045))
    movesync-activityfm-ev252: 
        pre: (and (RW:token t2004) (RW:tracepointer ev252))
        eff: (and (N:RW:token t2004) (RW:token t1980) (N:RW:tracepointer ev252) (RW:tracepointer ev253) (RW:allowed) (W:NOT-token t2004) (N:W:NOT-token t1980))
    moveinthemodel-activityfm: 
        pre: (and (RW:token t2004))
        eff: (and (N:RW:token t2004) (RW:token t1980) (N:RW:allowed) (W:NOT-token t2004) (N:W:NOT-token t1980))
    movesync-activitygl-ev204: 
        pre: (and (RW:token t1961) (RW:tracepointer ev204))
        eff: (and (N:RW:token t1961) (RW:token t1966) (N:RW:tracepointer ev204) (RW:tracepointer ev205) (RW:allowed) (W:NOT-token t1961) (N:W:NOT-token t1966))
    movesync-activitygl-ev364: 
        pre: (and (RW:token t1961) (RW:tracepointer ev364))
        eff: (and (N:RW:token t1961) (RW:token t1966) (N:RW:tracepointer ev364) (RW:tracepointer ev365) (RW:allowed) (W:NOT-token t1961) (N:W:NOT-token t1966))
    moveinthemodel-activitygl: 
        pre: (and (RW:token t1961))
        eff: (and (N:RW:token t1961) (RW:token t1966) (N:RW:allowed) (W:NOT-token t1961) (N:W:NOT-token t1966))
    movesync-activityau-ev59: 
        pre: (and (RW:token t2235) (RW:tracepointer ev59))
        eff: (and (N:RW:token t2235) (RW:token t2236) (N:RW:tracepointer ev59) (RW:tracepointer ev60) (RW:allowed) (W:NOT-token t2235) (N:W:NOT-token t2236))
    movesync-activityau-ev109: 
        pre: (and (RW:token t2235) (RW:tracepointer ev109))
        eff: (and (N:RW:token t2235) (RW:token t2236) (N:RW:tracepointer ev109) (RW:tracepointer ev110) (RW:allowed) (W:NOT-token t2235) (N:W:NOT-token t2236))
    moveinthemodel-activityau: 
        pre: (and (RW:token t2235))
        eff: (and (N:RW:token t2235) (RW:token t2236) (N:RW:allowed) (W:NOT-token t2235) (N:W:NOT-token t2236))
    movesync-activitybm-ev85: 
        pre: (and (RW:token t2255) (RW:tracepointer ev85))
        eff: (and (RW:token t2262) (N:RW:token t2255) (N:RW:tracepointer ev85) (RW:tracepointer ev86) (RW:allowed) (N:W:NOT-token t2262) (W:NOT-token t2255))
    movesync-activitybm-ev122: 
        pre: (and (RW:token t2255) (RW:tracepointer ev122))
        eff: (and (RW:token t2262) (N:RW:token t2255) (N:RW:tracepointer ev122) (RW:tracepointer ev123) (RW:allowed) (N:W:NOT-token t2262) (W:NOT-token t2255))
    movesync-activitybm-ev300: 
        pre: (and (RW:token t2255) (RW:tracepointer ev300))
        eff: (and (RW:token t2262) (N:RW:token t2255) (N:RW:tracepointer ev300) (RW:tracepointer ev301) (RW:allowed) (N:W:NOT-token t2262) (W:NOT-token t2255))
    moveinthemodel-activitybm: 
        pre: (and (RW:token t2255))
        eff: (and (RW:token t2262) (N:RW:token t2255) (N:RW:allowed) (N:W:NOT-token t2262) (W:NOT-token t2255))
    movesync-activityda-ev46: 
        pre: (and (RW:token t2080) (RW:tracepointer ev46))
        eff: (and (N:RW:token t2080) (RW:token t2082) (N:RW:tracepointer ev46) (RW:tracepointer ev47) (RW:allowed) (W:NOT-token t2080) (N:W:NOT-token t2082))
    moveinthemodel-activityda: 
        pre: (and (RW:token t2080))
        eff: (and (N:RW:token t2080) (RW:token t2082) (N:RW:allowed) (W:NOT-token t2080) (N:W:NOT-token t2082))
    moveinthemodel-activityem: 
        pre: (and (RW:token t2022))
        eff: (and (N:RW:token t2022) (RW:token t2025) (N:RW:allowed) (W:NOT-token t2022) (N:W:NOT-token t2025))
    moveinthemodel-generatedinv27: 
        pre: (and (RW:token t2224) (RW:token t2226) (RW:token t2222))
        eff: (and (RW:token t2228) (N:RW:token t2224) (N:RW:token t2226) (N:RW:token t2222) (N:RW:allowed) (N:W:NOT-token t2228) (W:NOT-token t2224) (W:NOT-token t2226) (W:NOT-token t2222))
    moveinthemodel-generatedinv28: 
        pre: (and (RW:token t2071) (RW:token t2069) (RW:token t2073))
        eff: (and (N:RW:token t2071) (N:RW:token t2069) (N:RW:token t2073) (RW:token t2075) (N:RW:allowed) (W:NOT-token t2071) (W:NOT-token t2069) (W:NOT-token t2073) (N:W:NOT-token t2075))
    movesync-activityaa-ev11: 
        pre: (and (RW:token t2208) (RW:tracepointer ev11))
        eff: (and (N:RW:token t2208) (RW:token t2210) (N:RW:tracepointer ev11) (RW:tracepointer ev12) (RW:allowed) (W:NOT-token t2208) (N:W:NOT-token t2210))
    movesync-activityaa-ev355: 
        pre: (and (RW:token t2208) (RW:tracepointer ev355))
        eff: (and (N:RW:token t2208) (RW:token t2210) (N:RW:tracepointer ev355) (RW:tracepointer ev356) (RW:allowed) (W:NOT-token t2208) (N:W:NOT-token t2210))
    moveinthemodel-activityaa: 
        pre: (and (RW:token t2208))
        eff: (and (N:RW:token t2208) (RW:token t2210) (N:RW:allowed) (W:NOT-token t2208) (N:W:NOT-token t2210))
    movesync-activitygb-ev1: 
        pre: (and (RW:token t2026) (RW:tracepointer ev1))
        eff: (and (N:RW:token t2026) (RW:token t2040) (N:RW:tracepointer ev1) (RW:tracepointer ev2) (RW:allowed) (W:NOT-token t2026) (N:W:NOT-token t2040))
    moveinthemodel-activitygb: 
        pre: (and (RW:token t2026))
        eff: (and (N:RW:token t2026) (RW:token t2040) (N:RW:allowed) (W:NOT-token t2026) (N:W:NOT-token t2040))
    moveinthemodel-generatedinv29: 
        pre: (and (RW:token t2212) (RW:token t2216) (RW:token t2214))
        eff: (and (N:RW:token t2212) (N:RW:token t2216) (N:RW:token t2214) (RW:token t2218) (N:RW:allowed) (W:NOT-token t2212) (W:NOT-token t2216) (W:NOT-token t2214) (N:W:NOT-token t2218))
    movesync-activitya-ev3: 
        pre: (and (RW:token t1741) (RW:tracepointer ev3))
        eff: (and (RW:token t1985) (N:RW:token t1741) (N:RW:tracepointer ev3) (RW:tracepointer ev4) (RW:allowed) (N:W:NOT-token t1985) (W:NOT-token t1741))
    movesync-activitya-ev33: 
        pre: (and (RW:token t1741) (RW:tracepointer ev33))
        eff: (and (RW:token t1985) (N:RW:token t1741) (N:RW:tracepointer ev33) (RW:tracepointer ev34) (RW:allowed) (N:W:NOT-token t1985) (W:NOT-token t1741))
    movesync-activitya-ev77: 
        pre: (and (RW:token t1741) (RW:tracepointer ev77))
        eff: (and (RW:token t1985) (N:RW:token t1741) (N:RW:tracepointer ev77) (RW:tracepointer ev78) (RW:allowed) (N:W:NOT-token t1985) (W:NOT-token t1741))
    moveinthemodel-activitya: 
        pre: (and (RW:token t1741))
        eff: (and (RW:token t1985) (N:RW:token t1741) (N:RW:allowed) (N:W:NOT-token t1985) (W:NOT-token t1741))
    movesync-activitybb-ev42: 
        pre: (and (RW:token t2251) (RW:tracepointer ev42))
        eff: (and (N:RW:token t2251) (RW:token t2250) (N:RW:tracepointer ev42) (RW:tracepointer ev43) (RW:allowed) (W:NOT-token t2251) (N:W:NOT-token t2250))
    movesync-activitybb-ev71: 
        pre: (and (RW:token t2251) (RW:tracepointer ev71))
        eff: (and (N:RW:token t2251) (RW:token t2250) (N:RW:tracepointer ev71) (RW:tracepointer ev72) (RW:allowed) (W:NOT-token t2251) (N:W:NOT-token t2250))
    movesync-activitybb-ev259: 
        pre: (and (RW:token t2251) (RW:tracepointer ev259))
        eff: (and (N:RW:token t2251) (RW:token t2250) (N:RW:tracepointer ev259) (RW:tracepointer ev260) (RW:allowed) (W:NOT-token t2251) (N:W:NOT-token t2250))
    movesync-activitybb-ev379: 
        pre: (and (RW:token t2251) (RW:tracepointer ev379))
        eff: (and (N:RW:token t2251) (RW:token t2250) (N:RW:tracepointer ev379) (RW:tracepointer ev380) (RW:allowed) (W:NOT-token t2251) (N:W:NOT-token t2250))
    moveinthemodel-activitybb: 
        pre: (and (RW:token t2251))
        eff: (and (N:RW:token t2251) (RW:token t2250) (N:RW:allowed) (W:NOT-token t2251) (N:W:NOT-token t2250))
    movesync-activitycy-ev56: 
        pre: (and (RW:token t2087) (RW:tracepointer ev56))
        eff: (and (RW:token t1965) (N:RW:token t2087) (N:RW:tracepointer ev56) (RW:tracepointer ev57) (RW:allowed) (N:W:NOT-token t1965) (W:NOT-token t2087))
    moveinthemodel-activitycy: 
        pre: (and (RW:token t2087))
        eff: (and (RW:token t1965) (N:RW:token t2087) (N:RW:allowed) (N:W:NOT-token t1965) (W:NOT-token t2087))
    moveinthemodel-generatedinv30: 
        pre: (and (RW:token t2019))
        eff: (and (RW:token t2018) (N:RW:token t2019) (N:RW:allowed) (N:W:NOT-token t2018) (W:NOT-token t2019))
    movesync-activitydl-ev144: 
        pre: (and (RW:token t2106) (RW:tracepointer ev144))
        eff: (and (N:RW:token t2106) (RW:token t2107) (N:RW:tracepointer ev144) (RW:tracepointer ev145) (RW:allowed) (W:NOT-token t2106) (N:W:NOT-token t2107))
    movesync-activitydl-ev247: 
        pre: (and (RW:token t2106) (RW:tracepointer ev247))
        eff: (and (N:RW:token t2106) (RW:token t2107) (N:RW:tracepointer ev247) (RW:tracepointer ev248) (RW:allowed) (W:NOT-token t2106) (N:W:NOT-token t2107))
    moveinthemodel-activitydl: 
        pre: (and (RW:token t2106))
        eff: (and (N:RW:token t2106) (RW:token t2107) (N:RW:allowed) (W:NOT-token t2106) (N:W:NOT-token t2107))
    moveinthemodel-activityaj: 
        pre: (and (RW:token t2219))
        eff: (and (RW:token t1990) (N:RW:token t2219) (N:RW:allowed) (N:W:NOT-token t1990) (W:NOT-token t2219))
    moveinthemodel-generatedinv31: 
        pre: (and (RW:token t2082) (RW:token t2085))
        eff: (and (N:RW:token t2082) (N:RW:token t2085) (RW:token t2087) (N:RW:allowed) (W:NOT-token t2082) (W:NOT-token t2085) (N:W:NOT-token t2087))
    movesync-activityfs-ev134: 
        pre: (and (RW:token t2164) (RW:tracepointer ev134))
        eff: (and (N:RW:token t2164) (RW:token t2166) (N:RW:tracepointer ev134) (RW:tracepointer ev135) (RW:allowed) (W:NOT-token t2164) (N:W:NOT-token t2166))
    movesync-activityfs-ev237: 
        pre: (and (RW:token t2164) (RW:tracepointer ev237))
        eff: (and (N:RW:token t2164) (RW:token t2166) (N:RW:tracepointer ev237) (RW:tracepointer ev238) (RW:allowed) (W:NOT-token t2164) (N:W:NOT-token t2166))
    movesync-activityfs-ev309: 
        pre: (and (RW:token t2164) (RW:tracepointer ev309))
        eff: (and (N:RW:token t2164) (RW:token t2166) (N:RW:tracepointer ev309) (RW:tracepointer ev310) (RW:allowed) (W:NOT-token t2164) (N:W:NOT-token t2166))
    moveinthemodel-activityfs: 
        pre: (and (RW:token t2164))
        eff: (and (N:RW:token t2164) (RW:token t2166) (N:RW:allowed) (W:NOT-token t2164) (N:W:NOT-token t2166))
    movesync-activitycf-ev119: 
        pre: (and (RW:token t1974) (RW:tracepointer ev119))
        eff: (and (N:RW:token t1974) (RW:token t1975) (N:RW:tracepointer ev119) (RW:tracepointer ev120) (RW:allowed) (W:NOT-token t1974) (N:W:NOT-token t1975))
    movesync-activitycf-ev338: 
        pre: (and (RW:token t1974) (RW:tracepointer ev338))
        eff: (and (N:RW:token t1974) (RW:token t1975) (N:RW:tracepointer ev338) (RW:tracepointer ev339) (RW:allowed) (W:NOT-token t1974) (N:W:NOT-token t1975))
    moveinthemodel-activitycf: 
        pre: (and (RW:token t1974))
        eff: (and (N:RW:token t1974) (RW:token t1975) (N:RW:allowed) (W:NOT-token t1974) (N:W:NOT-token t1975))
    moveinthemodel-generatedinv32: 
        pre: (and (RW:token t2138) (RW:token t2135))
        eff: (and (RW:token t2140) (N:RW:token t2138) (N:RW:token t2135) (N:RW:allowed) (N:W:NOT-token t2140) (W:NOT-token t2138) (W:NOT-token t2135))
    moveinthemodel-activityfz: 
        pre: (and (RW:token t2032))
        eff: (and (RW:token t2033) (N:RW:token t2032) (N:RW:allowed) (N:W:NOT-token t2033) (W:NOT-token t2032))
    movesync-activitydk-ev124: 
        pre: (and (RW:token t2108) (RW:tracepointer ev124))
        eff: (and (N:RW:token t2108) (RW:token t2105) (N:RW:tracepointer ev124) (RW:tracepointer ev125) (RW:allowed) (W:NOT-token t2108) (N:W:NOT-token t2105))
    movesync-activitydk-ev269: 
        pre: (and (RW:token t2108) (RW:tracepointer ev269))
        eff: (and (N:RW:token t2108) (RW:token t2105) (N:RW:tracepointer ev269) (RW:tracepointer ev270) (RW:allowed) (W:NOT-token t2108) (N:W:NOT-token t2105))
    moveinthemodel-activitydk: 
        pre: (and (RW:token t2108))
        eff: (and (N:RW:token t2108) (RW:token t2105) (N:RW:allowed) (W:NOT-token t2108) (N:W:NOT-token t2105))
    moveinthemodel-activitydt: 
        pre: (and (RW:token t1976))
        eff: (and (RW:token t1977) (N:RW:token t1976) (N:RW:allowed) (N:W:NOT-token t1977) (W:NOT-token t1976))
    movesync-activityee-ev174: 
        pre: (and (RW:token t2011) (RW:tracepointer ev174))
        eff: (and (RW:token t2009) (N:RW:token t2011) (N:RW:tracepointer ev174) (RW:tracepointer ev175) (RW:allowed) (N:W:NOT-token t2009) (W:NOT-token t2011))
    movesync-activityee-ev224: 
        pre: (and (RW:token t2011) (RW:tracepointer ev224))
        eff: (and (RW:token t2009) (N:RW:token t2011) (N:RW:tracepointer ev224) (RW:tracepointer ev225) (RW:allowed) (N:W:NOT-token t2009) (W:NOT-token t2011))
    movesync-activityee-ev265: 
        pre: (and (RW:token t2011) (RW:tracepointer ev265))
        eff: (and (RW:token t2009) (N:RW:token t2011) (N:RW:tracepointer ev265) (RW:tracepointer ev266) (RW:allowed) (N:W:NOT-token t2009) (W:NOT-token t2011))
    moveinthemodel-activityee: 
        pre: (and (RW:token t2011))
        eff: (and (RW:token t2009) (N:RW:token t2011) (N:RW:allowed) (N:W:NOT-token t2009) (W:NOT-token t2011))
    moveinthemodel-generatedinv33: 
        pre: (and (RW:token t2098) (RW:token t2104) (RW:token t2102) (RW:token t2100))
        eff: (and (N:RW:token t2098) (N:RW:token t2104) (N:RW:token t2102) (RW:token t2106) (N:RW:token t2100) (N:RW:allowed) (W:NOT-token t2098) (W:NOT-token t2104) (W:NOT-token t2102) (N:W:NOT-token t2106) (W:NOT-token t2100))
    movesync-activityec-ev179: 
        pre: (and (RW:token t2009) (RW:tracepointer ev179))
        eff: (and (RW:token t2119) (N:RW:token t2009) (N:RW:tracepointer ev179) (RW:tracepointer ev180) (RW:allowed) (N:W:NOT-token t2119) (W:NOT-token t2009))
    movesync-activityec-ev384: 
        pre: (and (RW:token t2009) (RW:tracepointer ev384))
        eff: (and (RW:token t2119) (N:RW:token t2009) (N:RW:tracepointer ev384) (RW:tracepointer ev385) (RW:allowed) (N:W:NOT-token t2119) (W:NOT-token t2009))
    movesync-activityec-ev386: 
        pre: (and (RW:token t2009) (RW:tracepointer ev386))
        eff: (and (RW:token t2119) (N:RW:token t2009) (N:RW:tracepointer ev386) (RW:tracepointer ev387) (RW:allowed) (N:W:NOT-token t2119) (W:NOT-token t2009))
    moveinthemodel-activityec: 
        pre: (and (RW:token t2009))
        eff: (and (RW:token t2119) (N:RW:token t2009) (N:RW:allowed) (N:W:NOT-token t2119) (W:NOT-token t2009))
    movesync-activitybl-ev86: 
        pre: (and (RW:token t2263) (RW:tracepointer ev86))
        eff: (and (N:RW:token t2263) (RW:token t2255) (N:RW:tracepointer ev86) (RW:tracepointer ev87) (RW:allowed) (W:NOT-token t2263) (N:W:NOT-token t2255))
    movesync-activitybl-ev317: 
        pre: (and (RW:token t2263) (RW:tracepointer ev317))
