Domain: pathways-propositional
Problem: pathways-20
Require: ff
Type[5]:
    [0]: object, parent: -1
    [1]: level, parent: 0
    [2]: molecule, parent: 0
    [3]: simple, parent: 2
    [4]: complex, parent: 2
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326
    [1]: 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326
    [2]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304
    [3]: 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105
    [4]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304
Obj[327]:
    [0]: cdk1p2p3-cks1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
  S:(association-reaction p27 cdk2-cyce p27-cdk2-cyce)
  S:(association-reaction p27 cdk2p1-cycep1 p27-cdk2p1-cycep1)
  S:(association-reaction p27 cdk2p1-cyce p27-cdk2p1-cyce)
  S:(association-reaction p27 cdk2p1p2-cycep1 p27-cdk2p1p2-cycep1)
  S:(association-reaction p27 cdk2p1p2-cyce p27-cdk2p1p2-cyce)
  S:(association-reaction p27 cdk46p1-cycd p27-cdk46p1-cycd)
  S:(association-reaction p27 cdk46p1p2-cycdp1 p27-cdk46p1p2-cycdp1)
  S:(association-reaction p27 cdk46p1p2-cycd p27-cdk46p1p2-cycd)
  S:(association-reaction p27 cdk2p2-cycep1 p27-cdk2p2-cycep1)
  S:(association-reaction p27 cdk2p2-cyce p27-cdk2p2-cyce)
  S:(association-reaction p27 cdk2-cyca p27-cdk2-cyca)
  S:(association-reaction p27 cdk2p1-cyca p27-cdk2p1-cyca)
  S:(association-reaction p27 cdk2p1p2-cyca p27-cdk2p1p2-cyca)
  S:(association-reaction p27 cdk2p2-cyca p27-cdk2p2-cyca)
  S:(association-reaction p16 cdk7 p16-cdk7)
  S:(association-reaction p16 cdk46p1 p16-cdk46p1)
  S:(association-reaction p16 cdk46p1p2 p16-cdk46p1p2)
  S:(association-reaction p16 cdk7p1 p16-cdk7p1)
  S:(association-reaction p130 e2f4-dp12p1 p130-e2f4-dp12p1)
  S:(association-reaction p130 e2f4-dp12 p130-e2f4-dp12)
  S:(association-reaction m1433 cdc25cp1p2 m1433-cdc25cp1p2)
  S:(association-reaction m1433 cdc25cp2 m1433-cdc25cp2)
  S:(association-reaction hdac1-prbp1-e2f4-dp12 ge2 hdac1-prbp1-e2f4-dp12-ge2)
  S:(association-reaction hdac1-prbp1-e2f13p1-dp12 ge2 hdac1-prbp1-e2f13p1-dp12-ge2)
  S:(association-reaction hdac1-p130-e2f4p1-dp12 ge2 hdac1-p130-e2f4p1-dp12-ge2)
  S:(association-reaction hdac1-p107-e2f4p1-dp12 ge2 hdac1-p107-e2f4p1-dp12-ge2)
  S:(association-reaction hbp1 p130 hbp1-p130)
  S:(association-reaction e2f6 dp12 e2f6-dp12)
  S:(association-reaction e2f4 dp12 e2f4-dp12)
  S:(association-reaction e2f3 dp12 e2f3-dp12)
  S:(association-reaction e2f13-dp12 ge2 e2f13-dp12-ge2)
  S:(association-reaction e2f1 dp12 e2f1-dp12)
  S:(association-reaction cebp prbp2 cebp-prbp2)
  S:(association-reaction cebp prb cebp-prb)
  S:(association-reaction cebp prbp1 cebp-prbp1)
  S:(association-reaction cebp prbp1p2 cebp-prbp1p2)
  S:(association-reaction cdk7 cych cdk7-cych)
  S:(association-reaction cdk46p1 cycd cdk46p1-cycd)
  S:(association-reaction cdk46p1 cycdp1 cdk46p1-cycdp1)
  S:(association-reaction cdk2p1 cyca cdk2p1-cyca)
  S:(association-reaction cdk2p1 cyce cdk2p1-cyce)
  S:(association-reaction cdk2p1 cks1 cdk2p1-cks1)
  S:(association-reaction cdk2p1 cycep1 cdk2p1-cycep1)
  S:(association-reaction cdk2 cyca cdk2-cyca)
  S:(association-reaction cdk2 cyce cdk2-cyce)
  S:(association-reaction cdk2 cks1 cdk2-cks1)
  S:(association-reaction cdk2 cycep1 cdk2-cycep1)
  S:(association-reaction cdk1p1p2 cks1 cdk1p1p2-cks1)
  S:(association-reaction cdk1p1p2 gadd45 cdk1p1p2-gadd45)
  S:(association-reaction c-abl prbp2 c-abl-prbp2)
  S:(association-reaction c-abl prb c-abl-prb)
  S:(association-reaction c-abl prbp1 c-abl-prbp1)
  S:(association-reaction c-abl prbp1p2 c-abl-prbp1p2)
  S:(association-reaction ap2 ge-c ap2-ge-c)
  S:(association-reaction cdk1p1 cks1 cdk1p1-cks1)
  S:(association-reaction cdk1p1 gadd45 cdk1p1-gadd45)
  S:(association-reaction cdk1p1p2p3 cyca cdk1p1p2p3-cyca)
  S:(association-reaction cdk1p1p2p3 cycb cdk1p1p2p3-cycb)
  S:(association-reaction cdk1p1p2p3 cks1 cdk1p1p2p3-cks1)
  S:(association-reaction cdk1p1p2p3 gadd45 cdk1p1p2p3-gadd45)
  S:(association-reaction cdk1p1p3 cyca cdk1p1p3-cyca)
  S:(association-reaction cdk1p1p3 cycb cdk1p1p3-cycb)
  S:(association-reaction cdk1p1p3 cks1 cdk1p1p3-cks1)
  S:(association-reaction cdk1p1p3 gadd45 cdk1p1p3-gadd45)
  S:(association-reaction cdk1 cks1 cdk1-cks1)
  S:(association-reaction cdk1 gadd45 cdk1-gadd45)
  S:(association-reaction cdk1p2 cks1 cdk1p2-cks1)
  S:(association-reaction cdk1p2 gadd45 cdk1p2-gadd45)
  S:(association-reaction cdk1p2p3 cyca cdk1p2p3-cyca)
  S:(association-reaction cdk1p2p3 cycb cdk1p2p3-cycb)
  S:(association-reaction cdk1p2p3 cks1 cdk1p2p3-cks1)
  S:(association-reaction cdk1p2p3 gadd45 cdk1p2p3-gadd45)
  S:(association-reaction cdk1p3 cyca cdk1p3-cyca)
  S:(association-reaction cdk1p3 cycb cdk1p3-cycb)
  S:(association-reaction cdk1p3 cks1 cdk1p3-cks1)
  S:(association-reaction cdk1p3 gadd45 cdk1p3-gadd45)
  S:(association-reaction cdk2p1p2 cyca cdk2p1p2-cyca)
  S:(association-reaction cdk2p1p2 cyce cdk2p1p2-cyce)
  S:(association-reaction cdk2p1p2 cks1 cdk2p1p2-cks1)
  S:(association-reaction cdk2p1p2 cycep1 cdk2p1p2-cycep1)
  S:(association-reaction cdk2p2 cyca cdk2p2-cyca)
  S:(association-reaction cdk2p2 cyce cdk2p2-cyce)
  S:(association-reaction cdk2p2 cks1 cdk2p2-cks1)
  S:(association-reaction cdk2p2 cycep1 cdk2p2-cycep1)
  S:(association-reaction e2f6-dp12 ge2 e2f6-dp12-ge2)
  S:(association-reaction p107-e2f4-dp12 ge2 p107-e2f4-dp12-ge2)
  S:(association-reaction p107-e2f4-dp12p1 ge2 p107-e2f4-dp12p1-ge2)
  S:(association-reaction p130-e2f4-dp12p1 ge2 p130-e2f4-dp12p1-ge2)
  S:(association-reaction cdk46p1p2 cycd cdk46p1p2-cycd)
  S:(association-reaction cdk46p1p2 cycdp1 cdk46p1p2-cycdp1)
  S:(association-reaction cdk7p1 cych cdk7p1-cych)
  S:(association-reaction p27p1 cdk46p1-cycdp1 p27p1-cdk46p1-cycdp1)
  S:(association-reaction p27p1 cdk2-cycep1 p27p1-cdk2-cycep1)
  S:(association-reaction p27p1 cdk2-cyce p27p1-cdk2-cyce)
  S:(association-reaction p27p1 cdk2p1-cycep1 p27p1-cdk2p1-cycep1)
  S:(association-reaction p27p1 cdk2p1-cyce p27p1-cdk2p1-cyce)
  S:(association-reaction p27p1 cdk2p1p2-cycep1 p27p1-cdk2p1p2-cycep1)
  S:(association-reaction p27p1 cdk2p1p2-cyce p27p1-cdk2p1p2-cyce)
  S:(association-reaction p27p1 cdk46p1-cycd p27p1-cdk46p1-cycd)
  S:(association-reaction p27p1 cdk46p1p2-cycdp1 p27p1-cdk46p1p2-cycdp1)
  S:(association-reaction p27p1 cdk46p1p2-cycd p27p1-cdk46p1p2-cycd)
  S:(association-reaction p27p1 cdk2p2-cycep1 p27p1-cdk2p2-cycep1)
  S:(association-reaction p27p1 cdk2p2-cyce p27p1-cdk2p2-cyce)
  S:(association-reaction p27p1 cdk2-cyca p27p1-cdk2-cyca)
  S:(association-reaction p27p1 cdk2p1-cyca p27p1-cdk2p1-cyca)
  S:(association-reaction p27p1 cdk2p1p2-cyca p27p1-cdk2p1p2-cyca)
  S:(association-reaction p27p1 cdk2p2-cyca p27p1-cdk2p2-cyca)
  S:(association-reaction mdm2 prbp2 mdm2-prbp2)
  S:(association-reaction mdm2 prb mdm2-prb)
  S:(association-reaction mdm2 e2f13p1-dp12p1 mdm2-e2f13p1-dp12p1)
  S:(association-reaction mdm2 e2f13-dp12 mdm2-e2f13-dp12)
  S:(association-reaction mdm2 prbp1 mdm2-prbp1)
  S:(association-reaction mdm2 prbp1p2 mdm2-prbp1p2)
  S:(association-reaction p21 cdk46p1-cycdp1 p21-cdk46p1-cycdp1)
  S:(association-reaction p21 gadd45 p21-gadd45)
  S:(association-reaction p21 cdk2-cycep1 p21-cdk2-cycep1)
  S:(association-reaction p21 cdk2-cyce p21-cdk2-cyce)
  S:(association-reaction p21 cdk2p1-cycep1 p21-cdk2p1-cycep1)
  S:(association-reaction p21 cdk2p1-cyce p21-cdk2p1-cyce)
  S:(association-reaction p21 cdk2p1p2-cycep1 p21-cdk2p1p2-cycep1)
  S:(association-reaction p21 cdk2p1p2-cyce p21-cdk2p1p2-cyce)
  S:(association-reaction p21 cdk46p1-cycd p21-cdk46p1-cycd)
  S:(association-reaction p21 cdk46p1p2-cycdp1 p21-cdk46p1p2-cycdp1)
  S:(association-reaction p21 cdk46p1p2-cycd p21-cdk46p1p2-cycd)
  S:(association-reaction p21 cdk2p2-cycep1 p21-cdk2p2-cycep1)
  S:(association-reaction p21 cdk2p2-cyce p21-cdk2p2-cyce)
  S:(association-reaction p21 cdk2-cyca p21-cdk2-cyca)
  S:(association-reaction p21 cdk2p1-cyca p21-cdk2p1-cyca)
  S:(association-reaction p21 cdk2p1p2-cyca p21-cdk2p1p2-cyca)
  S:(association-reaction p21 cdk2p2-cyca p21-cdk2p2-cyca)
  S:(association-reaction prb-ap2 ge-c prb-ap2-ge-c)
  S:(association-reaction prbp1-ap2 ge-c prbp1-ap2-ge-c)
  S:(association-reaction e2f4-dp12 ge2 e2f4-dp12-ge2)
  S:(association-reaction prbp1 e2f4-dp12p1 prbp1-e2f4-dp12p1)
  S:(association-reaction prbp1 e2f13p1-dp12p1 prbp1-e2f13p1-dp12p1)
  S:(association-reaction prbp1 e2f13-dp12 prbp1-e2f13-dp12)
  S:(association-reaction prbp1 ap2 prbp1-ap2)
  S:(association-reaction prbp1 e2f4-dp12 prbp1-e2f4-dp12)
  S:(association-reaction prbp1p2-ap2 ge-c prbp1p2-ap2-ge-c)
  S:(association-reaction prbp2-ap2 ge-c prbp2-ap2-ge-c)
  S:(association-reaction prbp1p2 ap2 prbp1p2-ap2)
  S:(association-reaction p130-e2f4-dp12 ge2 p130-e2f4-dp12-ge2)
  S:(association-reaction prb-e2f13-dp12 ge2 prb-e2f13-dp12-ge2)
  S:(association-reaction prb-e2f13p1-dp12p1 ge2 prb-e2f13p1-dp12p1-ge2)
  S:(association-reaction prb-e2f4-dp12 ge2 prb-e2f4-dp12-ge2)
  S:(association-reaction prbp1-e2f13-dp12 ge2 prbp1-e2f13-dp12-ge2)
  S:(association-reaction prbp1-e2f13p1-dp12p1 ge2 prbp1-e2f13p1-dp12p1-ge2)
  S:(association-reaction prbp1-e2f4-dp12 ge2 prbp1-e2f4-dp12-ge2)
  S:(association-reaction skp2p1 skp1 skp2p1-skp1)
  S:(association-reaction skp2p1 skp1p1 skp2p1-skp1p1)
  S:(association-reaction cdk2-cyca e2f13 cdk2-cyca-e2f13)
  S:(association-reaction cdk2-cyca e2f13p1 cdk2-cyca-e2f13p1)
  S:(association-reaction cdk2p1-cyca e2f13 cdk2p1-cyca-e2f13)
  S:(association-reaction cdk2p1-cyca e2f13p1 cdk2p1-cyca-e2f13p1)
  S:(association-reaction cdk2p1p2-cyca e2f13 cdk2p1p2-cyca-e2f13)
  S:(association-reaction cdk2p1p2-cyca e2f13p1 cdk2p1p2-cyca-e2f13p1)
  S:(association-reaction cdk2p2-cyca e2f13 cdk2p2-cyca-e2f13)
  S:(association-reaction cdk2p2-cyca e2f13p1 cdk2p2-cyca-e2f13p1)
  S:(association-reaction skp2-skp1 cdk2-cyca skp2-skp1-cdk2-cyca)
  S:(association-reaction skp2-skp1 cdk2p1-cyca skp2-skp1-cdk2p1-cyca)
  S:(association-reaction skp2-skp1 cdk2p1p2-cyca skp2-skp1-cdk2p1p2-cyca)
  S:(association-reaction skp2-skp1 cdk2p2-cyca skp2-skp1-cdk2p2-cyca)
  S:(association-reaction c-myc ap2 c-myc-ap2)
  S:(association-reaction p107 e2f4-dp12p1 p107-e2f4-dp12p1)
  S:(association-reaction p107 e2f4-dp12 p107-e2f4-dp12)
  S:(catalyzed-association-reaction cdk1p3-cyca wee1 cdk1p2p3-cyca)
  S:(catalyzed-association-reaction cdk1p3-cycb wee1 cdk1p2p3-cycb)
  S:(catalyzed-association-reaction cdk46p1-cycdp1 cdk7-cych cdk46p1p2-cycdp1)
  S:(catalyzed-association-reaction cyca skp2p1-skp1 skp2p1-skp1)
  S:(catalyzed-association-reaction cyca skp2-skp1p1 skp2-skp1p1)
  S:(catalyzed-association-reaction cyca skp2p1-skp1p1 skp2p1-skp1p1)
  S:(catalyzed-association-reaction cyca skp2-skp1 skp2-skp1)
  S:(catalyzed-association-reaction cyce cdk2p2-cycep1 cycep1)
  S:(catalyzed-association-reaction cyce cdk2p2-cyce cycep1)
  S:(catalyzed-association-reaction wee1 cdk1p3-cyca wee1p1)
  S:(catalyzed-association-reaction wee1 cdk1p3-cycb wee1p1)
  S:(catalyzed-association-reaction skp2 cdk2p2-cyca skp2p1)
  S:(catalyzed-association-reaction skp1 cdk2p2-cyca skp1p1)
  S:(catalyzed-association-reaction prbp2 cdk46p3-cycdp1 prbp1p2)
  S:(catalyzed-association-reaction prb cdk46p3-cycdp1 prbp1)
  S:(catalyzed-association-reaction p27 cdk2p2-cycep1 p27p1)
  S:(catalyzed-association-reaction p27 cdk2p2-cyce p27p1)
  S:(catalyzed-association-reaction e2f13 cdk2p2-cyca e2f13p1)
  S:(catalyzed-association-reaction dp12 cdk2p2-cyca dp12p1)
  S:(catalyzed-association-reaction cdk7 cdk7-cych cdk7p1)
  S:(catalyzed-association-reaction cdk46p1 cdk7-cych cdk46p1p2)
  S:(catalyzed-association-reaction cdk2p1 cdk7-cych cdk2p1p2)
  S:(catalyzed-association-reaction cdk2-cycb wee1 cdk2p1-cycb)
  S:(catalyzed-association-reaction cdk2 cdk7-cych cdk2p2)
  S:(catalyzed-association-reaction cdk1p1p2 cdc25cp1 cdk1p1)
  S:(catalyzed-association-reaction cdk1p1p2 cdc25cp1 cdk1p2)
  S:(catalyzed-association-reaction cdk1p1p2 cdk7-cych cdk1p1p2p3)
  S:(catalyzed-association-reaction cdk1p1p2 cdc25cp1p2 cdk1p1)
  S:(catalyzed-association-reaction cdk1p1p2 cdc25cp1p2 cdk1p2)
  S:(catalyzed-association-reaction cdc25c cdk1p3-cyca cdc25cp1)
  S:(catalyzed-association-reaction cdc25c cdk1p3-cycb cdc25cp1)
  S:(catalyzed-association-reaction cdc25c plk1 cdc25cp1)
  S:(catalyzed-association-reaction cdc25c c-tak1 cdc25cp2)
  S:(catalyzed-association-reaction cdc25c chk1 cdc25cp2)
  S:(catalyzed-association-reaction cdk1p1 cdc25cp1 cdk1)
  S:(catalyzed-association-reaction cdk1p1 cdk7-cych cdk1p1p3)
  S:(catalyzed-association-reaction cdk1p1 cdc25cp1p2 cdk1)
  S:(catalyzed-association-reaction cdk1p1p2p3 cdc25cp1 cdk1p1p3)
  S:(catalyzed-association-reaction cdk1p1p2p3 cdc25cp1 cdk1p2p3)
  S:(catalyzed-association-reaction cdk1p1p2p3 cdc25cp1p2 cdk1p1p3)
  S:(catalyzed-association-reaction cdk1p1p2p3 cdc25cp1p2 cdk1p2p3)
  S:(catalyzed-association-reaction cdk1p1p3 cdc25cp1 cdk1p3)
  S:(catalyzed-association-reaction cdk1p1p3 cdc25cp1p2 cdk1p3)
  S:(catalyzed-association-reaction cdk1 cdk7-cych cdk1p3)
  S:(catalyzed-association-reaction cdk1p2 cdc25cp1 cdk1)
  S:(catalyzed-association-reaction cdk1p2 cdk7-cych cdk1p2p3)
  S:(catalyzed-association-reaction cdk1p2 cdc25cp1p2 cdk1)
  S:(catalyzed-association-reaction cdk1p1p2p3-cyca cdc25cp1 cdk1p1p3-cyca)
  S:(catalyzed-association-reaction cdk1p1p2p3-cyca cdc25cp1 cdk1p2p3-cyca)
  S:(catalyzed-association-reaction cdk1p1p2p3-cyca cdc25cp1p2 cdk1p1p3-cyca)
  S:(catalyzed-association-reaction cdk1p1p2p3-cyca cdc25cp1p2 cdk1p2p3-cyca)
  S:(catalyzed-association-reaction cdc25cp1 c-tak1 cdc25cp1p2)
  S:(catalyzed-association-reaction cdc25cp1 chk1 cdc25cp1p2)
  S:(catalyzed-association-reaction cdk1p1p2p3-cycb cdc25cp1 cdk1p1p3-cycb)
  S:(catalyzed-association-reaction cdk1p1p2p3-cycb cdc25cp1 cdk1p2p3-cycb)
  S:(catalyzed-association-reaction cdk1p1p2p3-cycb cdc25cp1p2 cdk1p1p3-cycb)
  S:(catalyzed-association-reaction cdk1p1p2p3-cycb cdc25cp1p2 cdk1p2p3-cycb)
  S:(catalyzed-association-reaction cdk1p2p3 cdc25cp1 cdk1p3)
  S:(catalyzed-association-reaction cdk1p2p3 cdc25cp1p2 cdk1p3)
  S:(catalyzed-association-reaction cdk1p1p3-cyca wee1 cdk1p1p2p3-cyca)
  S:(catalyzed-association-reaction cdk1p1p3-cyca cdc25cp1 cdk1p3-cyca)
  S:(catalyzed-association-reaction cdk1p1p3-cyca cdc25cp1p2 cdk1p3-cyca)
  S:(catalyzed-association-reaction cdk1p2p3-cyca cdc25cp1 cdk1p3-cyca)
  S:(catalyzed-association-reaction cdk1p2p3-cyca cdc25cp1p2 cdk1p3-cyca)
  S:(catalyzed-association-reaction cdk1p1p3-cycb wee1 cdk1p1p2p3-cycb)
  S:(catalyzed-association-reaction cdk1p1p3-cycb cdc25cp1 cdk1p3-cycb)
  S:(catalyzed-association-reaction cdk1p1p3-cycb cdc25cp1p2 cdk1p3-cycb)
  S:(catalyzed-association-reaction cdk1p2p3-cycb cdc25cp1 cdk1p3-cycb)
  S:(catalyzed-association-reaction cdk1p2p3-cycb cdc25cp1p2 cdk1p3-cycb)
  S:(catalyzed-association-reaction cdk7-cych cdk7-cych cdk7p1-cych)
  S:(catalyzed-association-reaction cdc25cp2 cdk1p3-cyca cdc25cp1p2)
  S:(catalyzed-association-reaction cdc25cp2 cdk1p3-cycb cdc25cp1p2)
  S:(catalyzed-association-reaction cdc25cp2 plk1 cdc25cp1p2)
  S:(catalyzed-association-reaction cdk2-cycep1 cdk7-cych cdk2p2-cycep1)
  S:(catalyzed-association-reaction cdk2-cyce cdk7-cych cdk2p2-cyce)
  S:(catalyzed-association-reaction cdk2p1-cycep1 cdk7-cych cdk2p1p2-cycep1)
  S:(catalyzed-association-reaction cdk2p1-cyce cdk7-cych cdk2p1p2-cyce)
  S:(catalyzed-association-reaction cdk46p1-cycd cdk7-cych cdk46p1p2-cycd)
  S:(catalyzed-association-reaction prbp1 cdk2p2-cycep1 prbp1p2)
  S:(catalyzed-association-reaction prbp1 cdk2p2-cyce prbp1p2)
  S:(catalyzed-association-reaction cdk2-cyca wee1 cdk2p1-cyca)
  S:(catalyzed-association-reaction cdk2-cyca cdk7-cych cdk2p2-cyca)
  S:(catalyzed-association-reaction cdk2p1-cyca cdk7-cych cdk2p1p2-cyca)
  S:(catalyzed-association-reaction cdk2p2-cyca wee1 cdk2p1p2-cyca)
  S:(synthesis-reaction prbp1-ap2-ge-c ecadherin)
  S:(synthesis-reaction p53p1 mdm2)
  S:(synthesis-reaction p53p1 gadd45)
  S:(synthesis-reaction p53p1 p21)
  S:(synthesis-reaction p53p1 c-fos)
  S:(synthesis-reaction p53 mdm2)
  S:(synthesis-reaction p53 gadd45)
  S:(synthesis-reaction p53 p21)
  S:(synthesis-reaction p53 c-fos)
  S:(synthesis-reaction ap2-ge-c ecadherin)
  S:(synthesis-reaction e2f13-dp12-ge2 cyca)
  S:(synthesis-reaction e2f13-dp12-ge2 cyce)
  S:(synthesis-reaction e2f13-dp12-ge2 c-myc)
  S:(synthesis-reaction e2f13-dp12-ge2 cycd)
  S:(synthesis-reaction e2f13-dp12-ge2 cycdp1)
  S:(synthesis-reaction e2f13-dp12-ge2 cycep1)
  S:(synthesis-reaction e2f13-dp12-ge2 p19arf)
  S:(synthesis-reaction e2f13-dp12-ge2 pol)
  S:(synthesis-reaction e2f13-dp12-ge2 p107p1)
  S:(synthesis-reaction e2f13-dp12-ge2 p107)
  S:(synthesis-reaction e2f4-dp12-ge2 cyca)
  S:(synthesis-reaction e2f4-dp12-ge2 cyce)
  S:(synthesis-reaction e2f4-dp12-ge2 c-myc)
  S:(synthesis-reaction e2f4-dp12-ge2 cycd)
  S:(synthesis-reaction e2f4-dp12-ge2 cycdp1)
  S:(synthesis-reaction e2f4-dp12-ge2 cycep1)
  S:(synthesis-reaction e2f4-dp12-ge2 p19arf)
  S:(synthesis-reaction e2f4-dp12-ge2 pol)
  S:(synthesis-reaction e2f4-dp12-ge2 p107p1)
  S:(synthesis-reaction e2f4-dp12-ge2 p107)
  S:(synthesis-reaction prb-ap2-ge-c ecadherin)
  S:(synthesis-reaction prbp1p2-ap2-ge-c ecadherin)
  S:(synthesis-reaction prbp2-ap2-ge-c ecadherin)
  S:(possible wee1)
  S:(possible sp1)
  S:(possible skp2)
  S:(possible skp1)
  S:(possible rpa)
  S:(possible prbp2)
  S:(possible prbp1-e2f4p1-dp12)
  S:(possible prb-e2f4p1-dp12)
  S:(possible prb)
  S:(possible plk1)
  S:(possible pcaf)
  S:(possible p57p1)
  S:(possible p57)
  S:(possible p53p1)
  S:(possible p53)
  S:(possible p300)
  S:(possible p27)
  S:(possible p16)
  S:(possible p130)
  S:(possible m1433)
  S:(possible hdac1-prbp1-e2f4-dp12)
  S:(possible hdac1-prbp1-e2f13p1-dp12)
  S:(possible hdac1-p130-e2f4p1-dp12)
  S:(possible hdac1-p107-e2f4p1-dp12)
  S:(possible hbp1)
  S:(possible ge-c)
  S:(possible ge2)
  S:(possible e2f6)
  S:(possible e2f4-dp12p1)
  S:(possible e2f4)
  S:(possible e2f3)
  S:(possible e2f13p1-dp12p1)
  S:(possible e2f13-dp12)
  S:(possible e2f13)
  S:(possible e2f1)
  S:(possible dp12)
  S:(possible cych)
  S:(possible cycb)
  S:(possible c-tak1)
  S:(possible cks1)
  S:(possible chk1)
  S:(possible cebp)
  S:(possible cdk7)
  S:(possible cdk46p3-cycdp1)
  S:(possible cdk46p1)
  S:(possible cdk2p1)
  S:(possible cdk2-cycb)
  S:(possible cdk2)
  S:(possible cdk1p1p2)
  S:(possible cdc25c)
  S:(possible c-abl)
  S:(possible ap2)
  S:(next l1 l0)
  S:(next l2 l1)
  S:(next l3 l2)
  S:(next l4 l3)
  S:(next l5 l4)
  S:(next l6 l5)
  S:(next l7 l6)
  S:(next l8 l7)
  S:(next l9 l8)
  S:(next l10 l9)
  S:(next l11 l10)
  S:(next l12 l11)
  S:(next l13 l12)
  S:(next l14 l13)
  S:(next l15 l14)
  S:(next l16 l15)
  S:(next l17 l16)
  S:(next l18 l17)
  S:(next l19 l18)
  S:(next l20 l19)
  S:(next l21 l20)
  (num-subs l0)
Init[0]:
Goal: (and (RW:goal1) (RW:goal2) (RW:goal3) (RW:goal4) (RW:goal5) (RW:goal6) (RW:goal7) (RW:goal8) (RW:goal9) (RW:goal10) (RW:goal11) (RW:goal12) (RW:goal13) (RW:goal14) (RW:goal15) (RW:goal16) (RW:goal17) (RW:goal18) (RW:goal19) (RW:goal20) (RW:goal21) (RW:goal22) (RW:goal23) (RW:goal24) (RW:goal25) (RW:goal26) (RW:goal27))
Metric: no-metric
