Reduced 324 -> 314
Domain: grid-visit-all
Problem: grid-18
Require: ff
Type[2]:
    [0]: object, parent: -1
    [1]: place, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313
Obj[314]:
    [0]: loc-x0-y0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
  S:(connected loc-x5-y1 loc-x5-y2)
  S:(connected loc-x5-y2 loc-x4-y2)
  S:(connected loc-x5-y2 loc-x6-y2)
  S:(connected loc-x5-y2 loc-x5-y1)
  S:(connected loc-x5-y2 loc-x5-y3)
  S:(connected loc-x5-y3 loc-x4-y3)
  S:(connected loc-x5-y3 loc-x6-y3)
  S:(connected loc-x5-y3 loc-x5-y2)
  S:(connected loc-x5-y3 loc-x5-y4)
  S:(connected loc-x5-y4 loc-x4-y4)
  S:(connected loc-x5-y4 loc-x6-y4)
  S:(connected loc-x5-y4 loc-x5-y3)
  S:(connected loc-x5-y4 loc-x5-y5)
  S:(connected loc-x5-y5 loc-x4-y5)
  S:(connected loc-x5-y5 loc-x6-y5)
  S:(connected loc-x5-y5 loc-x5-y4)
  S:(connected loc-x5-y5 loc-x5-y6)
  S:(connected loc-x5-y6 loc-x4-y6)
  S:(connected loc-x5-y6 loc-x6-y6)
  S:(connected loc-x5-y6 loc-x5-y5)
  S:(connected loc-x5-y6 loc-x5-y7)
  S:(connected loc-x5-y7 loc-x4-y7)
  S:(connected loc-x5-y7 loc-x6-y7)
  S:(connected loc-x5-y7 loc-x5-y6)
  S:(connected loc-x5-y7 loc-x5-y8)
  S:(connected loc-x5-y8 loc-x4-y8)
  S:(connected loc-x5-y8 loc-x6-y8)
  S:(connected loc-x5-y8 loc-x5-y7)
  S:(connected loc-x5-y8 loc-x5-y9)
  S:(connected loc-x5-y9 loc-x4-y9)
  S:(connected loc-x5-y9 loc-x6-y9)
  S:(connected loc-x5-y9 loc-x5-y8)
  S:(connected loc-x5-y9 loc-x5-y10)
  S:(connected loc-x5-y10 loc-x4-y10)
  S:(connected loc-x5-y10 loc-x6-y10)
  S:(connected loc-x5-y10 loc-x5-y9)
  S:(connected loc-x5-y10 loc-x5-y11)
  S:(connected loc-x5-y11 loc-x4-y11)
  S:(connected loc-x5-y11 loc-x6-y11)
  S:(connected loc-x5-y11 loc-x5-y10)
  S:(connected loc-x5-y11 loc-x5-y12)
  S:(connected loc-x5-y12 loc-x4-y12)
  S:(connected loc-x5-y12 loc-x6-y12)
  S:(connected loc-x5-y12 loc-x5-y11)
  S:(connected loc-x5-y12 loc-x5-y13)
  S:(connected loc-x5-y13 loc-x4-y13)
  S:(connected loc-x5-y13 loc-x6-y13)
  S:(connected loc-x5-y13 loc-x5-y12)
  S:(connected loc-x5-y13 loc-x5-y14)
  S:(connected loc-x5-y14 loc-x4-y14)
  S:(connected loc-x5-y14 loc-x6-y14)
  S:(connected loc-x5-y14 loc-x5-y13)
  S:(connected loc-x5-y14 loc-x5-y15)
  S:(connected loc-x5-y15 loc-x4-y15)
  S:(connected loc-x5-y15 loc-x6-y15)
  S:(connected loc-x5-y15 loc-x5-y14)
  S:(connected loc-x5-y15 loc-x5-y16)
  S:(connected loc-x5-y16 loc-x4-y16)
  S:(connected loc-x5-y16 loc-x6-y16)
  S:(connected loc-x5-y16 loc-x5-y15)
  S:(connected loc-x5-y16 loc-x5-y17)
  S:(connected loc-x5-y17 loc-x4-y17)
  S:(connected loc-x5-y17 loc-x6-y17)
  S:(connected loc-x5-y17 loc-x5-y16)
  S:(connected loc-x6-y0 loc-x5-y0)
  S:(connected loc-x6-y0 loc-x7-y0)
  S:(connected loc-x6-y0 loc-x6-y1)
  S:(connected loc-x6-y1 loc-x5-y1)
  S:(connected loc-x6-y1 loc-x7-y1)
  S:(connected loc-x6-y1 loc-x6-y0)
  S:(connected loc-x6-y1 loc-x6-y2)
  S:(connected loc-x6-y2 loc-x5-y2)
  S:(connected loc-x6-y2 loc-x7-y2)
  S:(connected loc-x6-y2 loc-x6-y1)
  S:(connected loc-x6-y2 loc-x6-y3)
  S:(connected loc-x6-y3 loc-x5-y3)
  S:(connected loc-x6-y3 loc-x7-y3)
  S:(connected loc-x6-y3 loc-x6-y2)
  S:(connected loc-x6-y3 loc-x6-y4)
  S:(connected loc-x6-y4 loc-x5-y4)
  S:(connected loc-x6-y4 loc-x7-y4)
  S:(connected loc-x6-y4 loc-x6-y3)
  S:(connected loc-x6-y4 loc-x6-y5)
  S:(connected loc-x6-y5 loc-x5-y5)
  S:(connected loc-x6-y5 loc-x7-y5)
  S:(connected loc-x6-y5 loc-x6-y4)
  S:(connected loc-x6-y5 loc-x6-y6)
  S:(connected loc-x6-y6 loc-x5-y6)
  S:(connected loc-x6-y6 loc-x7-y6)
  S:(connected loc-x6-y6 loc-x6-y5)
  S:(connected loc-x6-y6 loc-x6-y7)
  S:(connected loc-x6-y7 loc-x5-y7)
  S:(connected loc-x6-y7 loc-x7-y7)
  S:(connected loc-x6-y7 loc-x6-y6)
  S:(connected loc-x6-y7 loc-x6-y8)
  S:(connected loc-x6-y8 loc-x5-y8)
  S:(connected loc-x6-y8 loc-x7-y8)
  S:(connected loc-x6-y8 loc-x6-y7)
  S:(connected loc-x6-y8 loc-x6-y9)
  S:(connected loc-x6-y9 loc-x5-y9)
  S:(connected loc-x6-y9 loc-x7-y9)
  S:(connected loc-x6-y9 loc-x6-y8)
  S:(connected loc-x6-y9 loc-x6-y10)
  S:(connected loc-x6-y10 loc-x5-y10)
  S:(connected loc-x6-y10 loc-x7-y10)
  S:(connected loc-x6-y10 loc-x6-y9)
  S:(connected loc-x6-y10 loc-x6-y11)
  S:(connected loc-x6-y11 loc-x5-y11)
  S:(connected loc-x6-y11 loc-x7-y11)
  S:(connected loc-x6-y11 loc-x6-y10)
  S:(connected loc-x6-y11 loc-x6-y12)
  S:(connected loc-x6-y12 loc-x5-y12)
  S:(connected loc-x6-y12 loc-x7-y12)
  S:(connected loc-x6-y12 loc-x6-y11)
  S:(connected loc-x6-y12 loc-x6-y13)
  S:(connected loc-x6-y13 loc-x5-y13)
  S:(connected loc-x6-y13 loc-x7-y13)
  S:(connected loc-x6-y13 loc-x6-y12)
  S:(connected loc-x6-y13 loc-x6-y14)
  S:(connected loc-x6-y14 loc-x5-y14)
  S:(connected loc-x6-y14 loc-x7-y14)
  S:(connected loc-x6-y14 loc-x6-y13)
  S:(connected loc-x6-y14 loc-x6-y15)
  S:(connected loc-x6-y15 loc-x5-y15)
  S:(connected loc-x6-y15 loc-x7-y15)
  S:(connected loc-x6-y15 loc-x6-y14)
  S:(connected loc-x6-y15 loc-x6-y16)
  S:(connected loc-x6-y16 loc-x5-y16)
  S:(connected loc-x6-y16 loc-x7-y16)
  S:(connected loc-x6-y16 loc-x6-y15)
  S:(connected loc-x6-y16 loc-x6-y17)
  S:(connected loc-x6-y17 loc-x5-y17)
  S:(connected loc-x6-y17 loc-x7-y17)
  S:(connected loc-x6-y17 loc-x6-y16)
  S:(connected loc-x7-y0 loc-x6-y0)
  S:(connected loc-x7-y0 loc-x8-y0)
  S:(connected loc-x7-y0 loc-x7-y1)
  S:(connected loc-x7-y1 loc-x6-y1)
  S:(connected loc-x7-y1 loc-x8-y1)
  S:(connected loc-x7-y1 loc-x7-y0)
  S:(connected loc-x7-y1 loc-x7-y2)
  S:(connected loc-x7-y2 loc-x6-y2)
  S:(connected loc-x7-y2 loc-x8-y2)
  S:(connected loc-x7-y2 loc-x7-y1)
  S:(connected loc-x7-y2 loc-x7-y3)
  S:(connected loc-x7-y3 loc-x6-y3)
  S:(connected loc-x7-y3 loc-x8-y3)
  S:(connected loc-x7-y3 loc-x7-y2)
  S:(connected loc-x7-y3 loc-x7-y4)
  S:(connected loc-x7-y4 loc-x6-y4)
  S:(connected loc-x7-y4 loc-x8-y4)
  S:(connected loc-x7-y4 loc-x7-y3)
  S:(connected loc-x7-y4 loc-x7-y5)
  S:(connected loc-x7-y5 loc-x6-y5)
  S:(connected loc-x7-y5 loc-x8-y5)
  S:(connected loc-x7-y5 loc-x7-y4)
  S:(connected loc-x7-y5 loc-x7-y6)
  S:(connected loc-x7-y6 loc-x6-y6)
  S:(connected loc-x7-y6 loc-x8-y6)
  S:(connected loc-x7-y6 loc-x7-y5)
  S:(connected loc-x7-y6 loc-x7-y7)
  S:(connected loc-x7-y7 loc-x6-y7)
  S:(connected loc-x7-y7 loc-x8-y7)
  S:(connected loc-x7-y7 loc-x7-y6)
  S:(connected loc-x7-y7 loc-x7-y8)
  S:(connected loc-x7-y8 loc-x6-y8)
  S:(connected loc-x7-y8 loc-x8-y8)
  S:(connected loc-x7-y8 loc-x7-y7)
  S:(connected loc-x7-y8 loc-x7-y9)
  S:(connected loc-x7-y9 loc-x6-y9)
  S:(connected loc-x7-y9 loc-x8-y9)
  S:(connected loc-x7-y9 loc-x7-y8)
  S:(connected loc-x7-y9 loc-x7-y10)
  S:(connected loc-x7-y10 loc-x6-y10)
  S:(connected loc-x7-y10 loc-x8-y10)
  S:(connected loc-x7-y10 loc-x7-y9)
  S:(connected loc-x7-y10 loc-x7-y11)
  S:(connected loc-x7-y11 loc-x6-y11)
  S:(connected loc-x7-y11 loc-x8-y11)
  S:(connected loc-x7-y11 loc-x7-y10)
  S:(connected loc-x7-y11 loc-x7-y12)
  S:(connected loc-x7-y12 loc-x6-y12)
  S:(connected loc-x7-y12 loc-x8-y12)
  S:(connected loc-x7-y12 loc-x7-y11)
  S:(connected loc-x7-y12 loc-x7-y13)
  S:(connected loc-x7-y13 loc-x6-y13)
  S:(connected loc-x7-y13 loc-x8-y13)
  S:(connected loc-x7-y13 loc-x7-y12)
  S:(connected loc-x7-y13 loc-x7-y14)
  S:(connected loc-x7-y14 loc-x6-y14)
  S:(connected loc-x7-y14 loc-x8-y14)
  S:(connected loc-x7-y14 loc-x7-y13)
  S:(connected loc-x7-y14 loc-x7-y15)
  S:(connected loc-x7-y15 loc-x6-y15)
  S:(connected loc-x7-y15 loc-x8-y15)
  S:(connected loc-x7-y15 loc-x7-y14)
  S:(connected loc-x7-y15 loc-x7-y16)
  S:(connected loc-x7-y16 loc-x6-y16)
  S:(connected loc-x7-y16 loc-x8-y16)
  S:(connected loc-x7-y16 loc-x7-y15)
  S:(connected loc-x7-y16 loc-x7-y17)
  S:(connected loc-x7-y17 loc-x6-y17)
  S:(connected loc-x7-y17 loc-x8-y17)
  S:(connected loc-x7-y17 loc-x7-y16)
  S:(connected loc-x8-y0 loc-x7-y0)
  S:(connected loc-x8-y0 loc-x9-y0)
  S:(connected loc-x8-y0 loc-x8-y1)
  S:(connected loc-x8-y1 loc-x7-y1)
  S:(connected loc-x8-y1 loc-x9-y1)
  S:(connected loc-x8-y1 loc-x8-y0)
  S:(connected loc-x8-y1 loc-x8-y2)
  S:(connected loc-x8-y2 loc-x7-y2)
  S:(connected loc-x8-y2 loc-x9-y2)
  S:(connected loc-x8-y2 loc-x8-y1)
  S:(connected loc-x8-y2 loc-x8-y3)
  S:(connected loc-x8-y3 loc-x7-y3)
  S:(connected loc-x8-y3 loc-x9-y3)
  S:(connected loc-x8-y3 loc-x8-y2)
  S:(connected loc-x8-y3 loc-x8-y4)
  S:(connected loc-x8-y4 loc-x7-y4)
  S:(connected loc-x8-y4 loc-x9-y4)
  S:(connected loc-x8-y4 loc-x8-y3)
  S:(connected loc-x8-y4 loc-x8-y5)
  S:(connected loc-x8-y5 loc-x7-y5)
  S:(connected loc-x8-y5 loc-x9-y5)
  S:(connected loc-x8-y5 loc-x8-y4)
  S:(connected loc-x8-y5 loc-x8-y6)
  S:(connected loc-x8-y6 loc-x7-y6)
  S:(connected loc-x8-y6 loc-x9-y6)
  S:(connected loc-x8-y6 loc-x8-y5)
  S:(connected loc-x8-y6 loc-x8-y7)
  S:(connected loc-x8-y7 loc-x7-y7)
  S:(connected loc-x8-y7 loc-x9-y7)
  S:(connected loc-x8-y7 loc-x8-y6)
  S:(connected loc-x8-y7 loc-x8-y8)
  S:(connected loc-x8-y8 loc-x7-y8)
  S:(connected loc-x8-y8 loc-x9-y8)
  S:(connected loc-x8-y8 loc-x8-y7)
  S:(connected loc-x8-y8 loc-x8-y9)
  S:(connected loc-x8-y9 loc-x7-y9)
  S:(connected loc-x8-y9 loc-x9-y9)
  S:(connected loc-x8-y9 loc-x8-y8)
  S:(connected loc-x8-y9 loc-x8-y10)
  S:(connected loc-x8-y10 loc-x7-y10)
  S:(connected loc-x8-y10 loc-x9-y10)
  S:(connected loc-x8-y10 loc-x8-y9)
  S:(connected loc-x8-y10 loc-x8-y11)
  S:(connected loc-x8-y11 loc-x7-y11)
  S:(connected loc-x8-y11 loc-x9-y11)
  S:(connected loc-x8-y11 loc-x8-y10)
  S:(connected loc-x8-y11 loc-x8-y12)
  S:(connected loc-x8-y12 loc-x7-y12)
  S:(connected loc-x8-y12 loc-x9-y12)
  S:(connected loc-x8-y12 loc-x8-y11)
  S:(connected loc-x8-y12 loc-x8-y13)
  S:(connected loc-x8-y13 loc-x7-y13)
  S:(connected loc-x8-y13 loc-x9-y13)
  S:(connected loc-x8-y13 loc-x8-y12)
  S:(connected loc-x8-y13 loc-x8-y14)
  S:(connected loc-x8-y14 loc-x7-y14)
  S:(connected loc-x8-y14 loc-x9-y14)
  S:(connected loc-x8-y14 loc-x8-y13)
  S:(connected loc-x8-y14 loc-x8-y15)
  S:(connected loc-x8-y15 loc-x7-y15)
  S:(connected loc-x8-y15 loc-x9-y15)
  S:(connected loc-x8-y15 loc-x8-y14)
  S:(connected loc-x8-y15 loc-x8-y16)
  S:(connected loc-x8-y16 loc-x7-y16)
  S:(connected loc-x8-y16 loc-x9-y16)
  S:(connected loc-x8-y16 loc-x8-y15)
  S:(connected loc-x8-y16 loc-x8-y17)
  S:(connected loc-x8-y17 loc-x7-y17)
  S:(connected loc-x8-y17 loc-x9-y17)
  S:(connected loc-x8-y17 loc-x8-y16)
  S:(connected loc-x9-y0 loc-x8-y0)
  S:(connected loc-x9-y0 loc-x10-y0)
  S:(connected loc-x9-y0 loc-x9-y1)
  S:(connected loc-x9-y1 loc-x8-y1)
  S:(connected loc-x9-y1 loc-x10-y1)
  S:(connected loc-x9-y1 loc-x9-y0)
  S:(connected loc-x9-y1 loc-x9-y2)
  S:(connected loc-x9-y2 loc-x8-y2)
  S:(connected loc-x9-y2 loc-x10-y2)
  S:(connected loc-x9-y2 loc-x9-y1)
  S:(connected loc-x9-y2 loc-x9-y3)
  S:(connected loc-x9-y3 loc-x8-y3)
  S:(connected loc-x9-y3 loc-x10-y3)
  S:(connected loc-x9-y3 loc-x9-y2)
  S:(connected loc-x9-y3 loc-x9-y4)
  S:(connected loc-x9-y4 loc-x8-y4)
  S:(connected loc-x9-y4 loc-x10-y4)
  S:(connected loc-x9-y4 loc-x9-y3)
  S:(connected loc-x9-y4 loc-x9-y5)
  S:(connected loc-x9-y5 loc-x8-y5)
  S:(connected loc-x9-y5 loc-x10-y5)
  S:(connected loc-x9-y5 loc-x9-y4)
  S:(connected loc-x9-y5 loc-x9-y6)
  S:(connected loc-x9-y6 loc-x8-y6)
  S:(connected loc-x9-y6 loc-x10-y6)
  S:(connected loc-x9-y6 loc-x9-y5)
  S:(connected loc-x9-y6 loc-x9-y7)
  S:(connected loc-x9-y7 loc-x8-y7)
  S:(connected loc-x9-y7 loc-x10-y7)
  S:(connected loc-x9-y7 loc-x9-y6)
  S:(connected loc-x9-y7 loc-x9-y8)
  S:(connected loc-x9-y8 loc-x8-y8)
  S:(connected loc-x9-y8 loc-x10-y8)
  S:(connected loc-x9-y8 loc-x9-y7)
  S:(connected loc-x9-y8 loc-x9-y9)
  S:(connected loc-x9-y9 loc-x8-y9)
  S:(connected loc-x9-y9 loc-x10-y9)
  S:(connected loc-x9-y9 loc-x9-y8)
  S:(connected loc-x9-y9 loc-x9-y10)
  S:(connected loc-x9-y10 loc-x8-y10)
  S:(connected loc-x9-y10 loc-x10-y10)
  S:(connected loc-x9-y10 loc-x9-y9)
  S:(connected loc-x9-y10 loc-x9-y11)
  S:(connected loc-x9-y11 loc-x8-y11)
  S:(connected loc-x9-y11 loc-x10-y11)
  S:(connected loc-x9-y11 loc-x9-y10)
  S:(connected loc-x9-y11 loc-x9-y12)
  S:(connected loc-x9-y12 loc-x8-y12)
  S:(connected loc-x9-y12 loc-x10-y12)
  S:(connected loc-x9-y12 loc-x9-y11)
  S:(connected loc-x9-y12 loc-x9-y13)
  S:(connected loc-x9-y13 loc-x8-y13)
  S:(connected loc-x9-y13 loc-x10-y13)
  S:(connected loc-x9-y13 loc-x9-y12)
  S:(connected loc-x9-y13 loc-x9-y14)
  S:(connected loc-x9-y14 loc-x8-y14)
  S:(connected loc-x9-y14 loc-x10-y14)
  S:(connected loc-x9-y14 loc-x9-y13)
  S:(connected loc-x9-y14 loc-x9-y15)
  S:(connected loc-x9-y15 loc-x8-y15)
  S:(connected loc-x9-y15 loc-x10-y15)
  S:(connected loc-x9-y15 loc-x9-y14)
  S:(connected loc-x9-y15 loc-x9-y16)
  S:(connected loc-x9-y16 loc-x8-y16)
  S:(connected loc-x9-y16 loc-x10-y16)
  S:(connected loc-x9-y16 loc-x9-y15)
  S:(connected loc-x9-y16 loc-x9-y17)
  S:(connected loc-x9-y17 loc-x8-y17)
  S:(connected loc-x9-y17 loc-x10-y17)
  S:(connected loc-x9-y17 loc-x9-y16)
  S:(connected loc-x10-y0 loc-x9-y0)
  S:(connected loc-x10-y0 loc-x11-y0)
  S:(connected loc-x10-y0 loc-x10-y1)
  S:(connected loc-x10-y1 loc-x9-y1)
  S:(connected loc-x10-y1 loc-x11-y1)
  S:(connected loc-x10-y1 loc-x10-y0)
  S:(connected loc-x10-y1 loc-x10-y2)
  S:(connected loc-x10-y2 loc-x9-y2)
  S:(connected loc-x10-y2 loc-x11-y2)
  S:(connected loc-x10-y2 loc-x10-y1)
  S:(connected loc-x10-y2 loc-x10-y3)
  S:(connected loc-x10-y3 loc-x9-y3)
  S:(connected loc-x10-y3 loc-x11-y3)
  S:(connected loc-x10-y3 loc-x10-y2)
  S:(connected loc-x10-y3 loc-x10-y4)
  S:(connected loc-x10-y4 loc-x9-y4)
  S:(connected loc-x10-y4 loc-x11-y4)
  S:(connected loc-x10-y4 loc-x10-y3)
  S:(connected loc-x10-y4 loc-x10-y5)
  S:(connected loc-x10-y5 loc-x9-y5)
  S:(connected loc-x10-y5 loc-x11-y5)
  S:(connected loc-x10-y5 loc-x10-y4)
  S:(connected loc-x10-y5 loc-x10-y6)
  S:(connected loc-x10-y6 loc-x9-y6)
  S:(connected loc-x10-y6 loc-x11-y6)
  S:(connected loc-x10-y6 loc-x10-y5)
  S:(connected loc-x10-y6 loc-x10-y7)
  S:(connected loc-x10-y7 loc-x9-y7)
  S:(connected loc-x10-y7 loc-x11-y7)
  S:(connected loc-x10-y7 loc-x10-y6)
  S:(connected loc-x10-y7 loc-x10-y8)
  S:(connected loc-x10-y8 loc-x9-y8)
  S:(connected loc-x10-y8 loc-x11-y8)
  S:(connected loc-x10-y8 loc-x10-y7)
  S:(connected loc-x10-y8 loc-x10-y9)
  S:(connected loc-x10-y9 loc-x9-y9)
  S:(connected loc-x10-y9 loc-x11-y9)
  S:(connected loc-x10-y9 loc-x10-y8)
  S:(connected loc-x10-y9 loc-x10-y10)
  S:(connected loc-x10-y10 loc-x9-y10)
  S:(connected loc-x10-y10 loc-x11-y10)
  S:(connected loc-x10-y10 loc-x10-y9)
  S:(connected loc-x10-y10 loc-x10-y11)
  S:(connected loc-x10-y11 loc-x9-y11)
  S:(connected loc-x10-y11 loc-x11-y11)
  S:(connected loc-x10-y11 loc-x10-y10)
  S:(connected loc-x10-y11 loc-x10-y12)
  S:(connected loc-x10-y12 loc-x9-y12)
  S:(connected loc-x10-y12 loc-x11-y12)
  S:(connected loc-x10-y12 loc-x10-y11)
  S:(connected loc-x10-y12 loc-x10-y13)
  S:(connected loc-x10-y13 loc-x9-y13)
  S:(connected loc-x10-y13 loc-x11-y13)
  S:(connected loc-x10-y13 loc-x10-y12)
  S:(connected loc-x10-y13 loc-x10-y14)
  S:(connected loc-x10-y14 loc-x9-y14)
  S:(connected loc-x10-y14 loc-x11-y14)
  S:(connected loc-x10-y14 loc-x10-y13)
  S:(connected loc-x10-y14 loc-x10-y15)
  S:(connected loc-x10-y15 loc-x9-y15)
  S:(connected loc-x10-y15 loc-x11-y15)
  S:(connected loc-x10-y15 loc-x10-y14)
  S:(connected loc-x10-y15 loc-x10-y16)
  S:(connected loc-x10-y16 loc-x9-y16)
  S:(connected loc-x10-y16 loc-x11-y16)
  S:(connected loc-x10-y16 loc-x10-y15)
  S:(connected loc-x10-y16 loc-x10-y17)
  S:(connected loc-x10-y17 loc-x9-y17)
  S:(connected loc-x10-y17 loc-x11-y17)
  S:(connected loc-x10-y17 loc-x10-y16)
  S:(connected loc-x11-y0 loc-x10-y0)
  S:(connected loc-x11-y0 loc-x12-y0)
  S:(connected loc-x11-y0 loc-x11-y1)
  S:(connected loc-x11-y1 loc-x10-y1)
  S:(connected loc-x11-y1 loc-x12-y1)
  S:(connected loc-x11-y1 loc-x11-y0)
  S:(connected loc-x11-y1 loc-x11-y2)
  S:(connected loc-x11-y2 loc-x10-y2)
  S:(connected loc-x11-y2 loc-x12-y2)
  S:(connected loc-x11-y2 loc-x11-y1)
  S:(connected loc-x11-y2 loc-x11-y3)
  S:(connected loc-x11-y3 loc-x10-y3)
  S:(connected loc-x11-y3 loc-x12-y3)
  S:(connected loc-x11-y3 loc-x11-y2)
  S:(connected loc-x11-y3 loc-x11-y4)
  S:(connected loc-x11-y4 loc-x10-y4)
  S:(connected loc-x11-y4 loc-x12-y4)
  S:(connected loc-x11-y4 loc-x11-y3)
  S:(connected loc-x11-y4 loc-x11-y5)
  S:(connected loc-x11-y5 loc-x10-y5)
  S:(connected loc-x11-y5 loc-x12-y5)
  S:(connected loc-x11-y5 loc-x11-y4)
  S:(connected loc-x11-y5 loc-x11-y6)
  S:(connected loc-x11-y6 loc-x10-y6)
  S:(connected loc-x11-y6 loc-x12-y6)
  S:(connected loc-x11-y6 loc-x11-y5)
  S:(connected loc-x11-y6 loc-x11-y7)
  S:(connected loc-x11-y7 loc-x10-y7)
  S:(connected loc-x11-y7 loc-x12-y7)
  S:(connected loc-x11-y7 loc-x11-y6)
  S:(connected loc-x11-y7 loc-x11-y8)
  S:(connected loc-x11-y8 loc-x10-y8)
  S:(connected loc-x11-y8 loc-x12-y8)
  S:(connected loc-x11-y8 loc-x11-y7)
  S:(connected loc-x11-y8 loc-x11-y9)
  S:(connected loc-x11-y9 loc-x10-y9)
  S:(connected loc-x11-y9 loc-x12-y9)
  S:(connected loc-x11-y9 loc-x11-y8)
  S:(connected loc-x11-y9 loc-x11-y10)
  S:(connected loc-x11-y10 loc-x10-y10)
  S:(connected loc-x11-y10 loc-x12-y10)
  S:(connected loc-x11-y10 loc-x11-y9)
  S:(connected loc-x11-y10 loc-x11-y11)
  S:(connected loc-x11-y11 loc-x10-y11)
  S:(connected loc-x11-y11 loc-x12-y11)
  S:(connected loc-x11-y11 loc-x11-y10)
  S:(connected loc-x11-y11 loc-x11-y12)
  S:(connected loc-x11-y12 loc-x10-y12)
  S:(connected loc-x11-y12 loc-x12-y12)
  S:(connected loc-x11-y12 loc-x11-y11)
  S:(connected loc-x11-y12 loc-x11-y13)
  S:(connected loc-x11-y13 loc-x10-y13)
  S:(connected loc-x11-y13 loc-x12-y13)
  S:(connected loc-x11-y13 loc-x11-y12)
  S:(connected loc-x11-y13 loc-x11-y14)
  S:(connected loc-x11-y14 loc-x10-y14)
  S:(connected loc-x11-y14 loc-x12-y14)
  S:(connected loc-x11-y14 loc-x11-y13)
  S:(connected loc-x11-y14 loc-x11-y15)
  S:(connected loc-x11-y15 loc-x10-y15)
  S:(connected loc-x11-y15 loc-x12-y15)
  S:(connected loc-x11-y15 loc-x11-y14)
  S:(connected loc-x11-y15 loc-x11-y16)
  S:(connected loc-x11-y16 loc-x10-y16)
  S:(connected loc-x11-y16 loc-x12-y16)
  S:(connected loc-x11-y16 loc-x11-y15)
  S:(connected loc-x11-y16 loc-x11-y17)
  S:(connected loc-x11-y17 loc-x10-y17)
  S:(connected loc-x11-y17 loc-x12-y17)
  S:(connected loc-x11-y17 loc-x11-y16)
  S:(connected loc-x12-y0 loc-x11-y0)
  S:(connected loc-x12-y0 loc-x13-y0)
  S:(connected loc-x12-y0 loc-x12-y1)
  S:(connected loc-x12-y1 loc-x11-y1)
  S:(connected loc-x12-y1 loc-x13-y1)
  S:(connected loc-x12-y1 loc-x12-y0)
  S:(connected loc-x12-y1 loc-x12-y2)
  S:(connected loc-x12-y2 loc-x11-y2)
  S:(connected loc-x12-y2 loc-x13-y2)
  S:(connected loc-x12-y2 loc-x12-y1)
  S:(connected loc-x12-y2 loc-x12-y3)
  S:(connected loc-x12-y3 loc-x11-y3)
  S:(connected loc-x12-y3 loc-x13-y3)
  S:(connected loc-x12-y3 loc-x12-y2)
  S:(connected loc-x12-y3 loc-x12-y4)
  S:(connected loc-x12-y4 loc-x11-y4)
  S:(connected loc-x12-y4 loc-x13-y4)
  S:(connected loc-x12-y4 loc-x12-y3)
  S:(connected loc-x12-y4 loc-x12-y5)
