Domain: pathways-metric
Problem: pathways-08
Require: 3ff
Type[5]:
    [0]: object, parent: -1
    [1]: level, parent: 0
    [2]: molecule, parent: 0
    [3]: simple, parent: 2
    [4]: complex, parent: 2
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198
    [1]:
    [2]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198
    [3]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40
    [4]: 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198
Obj[199]:
    [0]: wee1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
  (= (prod-by-catalyzed-association cdk2-cyca cdk7-cych cdk2p2-cyca) 4)
  (= (need-for-catalyzed-association cdk2-cyca wee1 cdk2p1-cyca) 2)
  (= (need-for-catalyzed-association wee1 cdk2-cyca cdk2p1-cyca) 3)
  (= (prod-by-catalyzed-association cdk2-cyca wee1 cdk2p1-cyca) 4)
  (= (need-for-catalyzed-association cdk2-cycb wee1 cdk2p1-cycb) 1)
  (= (need-for-catalyzed-association wee1 cdk2-cycb cdk2p1-cycb) 3)
  (= (prod-by-catalyzed-association cdk2-cycb wee1 cdk2p1-cycb) 4)
  (= (need-for-association cdk2 cyce cdk2-cyce) 2)
  (= (need-for-association cyce cdk2 cdk2-cyce) 2)
  (= (prod-by-association cdk2 cyce cdk2-cyce) 4)
  (= (need-for-catalyzed-association cdk2-cyce cdk7-cych cdk2p2-cyce) 2)
  (= (need-for-catalyzed-association cdk7-cych cdk2-cyce cdk2p2-cyce) 3)
  (= (prod-by-catalyzed-association cdk2-cyce cdk7-cych cdk2p2-cyce) 4)
  (= (need-for-association cdk2 cycep1 cdk2-cycep1) 2)
  (= (need-for-association cycep1 cdk2 cdk2-cycep1) 3)
  (= (prod-by-association cdk2 cycep1 cdk2-cycep1) 4)
  (= (need-for-catalyzed-association cdk2-cycep1 cdk7-cych cdk2p2-cycep1) 2)
  (= (need-for-catalyzed-association cdk7-cych cdk2-cycep1 cdk2p2-cycep1) 1)
  (= (prod-by-catalyzed-association cdk2-cycep1 cdk7-cych cdk2p2-cycep1) 4)
  (= (need-for-catalyzed-association cdk2p1 cdk7-cych cdk2p1p2) 3)
  (= (need-for-catalyzed-association cdk7-cych cdk2p1 cdk2p1p2) 3)
  (= (prod-by-catalyzed-association cdk2p1 cdk7-cych cdk2p1p2) 4)
  (= (need-for-association cdk2p1 cks1 cdk2p1-cks1) 2)
  (= (need-for-association cks1 cdk2p1 cdk2p1-cks1) 1)
  (= (prod-by-association cdk2p1 cks1 cdk2p1-cks1) 1)
  (= (need-for-association cdk2p1 cyca cdk2p1-cyca) 2)
  (= (need-for-association cyca cdk2p1 cdk2p1-cyca) 3)
  (= (prod-by-association cdk2p1 cyca cdk2p1-cyca) 4)
  (= (need-for-catalyzed-association cdk2p1-cyca cdk7-cych cdk2p1p2-cyca) 4)
  (= (need-for-catalyzed-association cdk7-cych cdk2p1-cyca cdk2p1p2-cyca) 3)
  (= (prod-by-catalyzed-association cdk2p1-cyca cdk7-cych cdk2p1p2-cyca) 2)
  (= (need-for-association cdk2p1 cyce cdk2p1-cyce) 3)
  (= (need-for-association cyce cdk2p1 cdk2p1-cyce) 1)
  (= (prod-by-association cdk2p1 cyce cdk2p1-cyce) 1)
  (= (need-for-catalyzed-association cdk2p1-cyce cdk7-cych cdk2p1p2-cyce) 3)
  (= (need-for-catalyzed-association cdk7-cych cdk2p1-cyce cdk2p1p2-cyce) 1)
  (= (prod-by-catalyzed-association cdk2p1-cyce cdk7-cych cdk2p1p2-cyce) 3)
  (= (need-for-association cdk2p1 cycep1 cdk2p1-cycep1) 2)
  (= (need-for-association cycep1 cdk2p1 cdk2p1-cycep1) 3)
  (= (prod-by-association cdk2p1 cycep1 cdk2p1-cycep1) 1)
  (= (need-for-catalyzed-association cdk2p1-cycep1 cdk7-cych cdk2p1p2-cycep1) 1)
  (= (need-for-catalyzed-association cdk7-cych cdk2p1-cycep1 cdk2p1p2-cycep1) 4)
  (= (prod-by-catalyzed-association cdk2p1-cycep1 cdk7-cych cdk2p1p2-cycep1) 3)
  (= (need-for-association cdk2p1p2 cks1 cdk2p1p2-cks1) 1)
  (= (need-for-association cks1 cdk2p1p2 cdk2p1p2-cks1) 2)
  (= (prod-by-association cdk2p1p2 cks1 cdk2p1p2-cks1) 1)
  (= (need-for-association cdk2p1p2 cyca cdk2p1p2-cyca) 4)
  (= (need-for-association cyca cdk2p1p2 cdk2p1p2-cyca) 3)
  (= (prod-by-association cdk2p1p2 cyca cdk2p1p2-cyca) 2)
  (= (need-for-association cdk2p1p2 cyce cdk2p1p2-cyce) 3)
  (= (need-for-association cyce cdk2p1p2 cdk2p1p2-cyce) 1)
  (= (prod-by-association cdk2p1p2 cyce cdk2p1p2-cyce) 4)
  (= (need-for-association cdk2p1p2 cycep1 cdk2p1p2-cycep1) 2)
  (= (need-for-association cycep1 cdk2p1p2 cdk2p1p2-cycep1) 2)
  (= (prod-by-association cdk2p1p2 cycep1 cdk2p1p2-cycep1) 4)
  (= (need-for-association cdk2p2 cks1 cdk2p2-cks1) 3)
  (= (need-for-association cks1 cdk2p2 cdk2p2-cks1) 3)
  (= (prod-by-association cdk2p2 cks1 cdk2p2-cks1) 2)
  (= (need-for-association cdk2p2 cyca cdk2p2-cyca) 2)
  (= (need-for-association cyca cdk2p2 cdk2p2-cyca) 2)
  (= (prod-by-association cdk2p2 cyca cdk2p2-cyca) 1)
  (= (need-for-catalyzed-association cdk2p2-cyca wee1 cdk2p1p2-cyca) 3)
  (= (need-for-catalyzed-association wee1 cdk2p2-cyca cdk2p1p2-cyca) 1)
  (= (prod-by-catalyzed-association cdk2p2-cyca wee1 cdk2p1p2-cyca) 1)
  (= (need-for-association cdk2p2 cyce cdk2p2-cyce) 3)
  (= (need-for-association cyce cdk2p2 cdk2p2-cyce) 3)
  (= (prod-by-association cdk2p2 cyce cdk2p2-cyce) 1)
  (= (need-for-association cdk2p2 cycep1 cdk2p2-cycep1) 2)
  (= (need-for-association cycep1 cdk2p2 cdk2p2-cycep1) 4)
  (= (prod-by-association cdk2p2 cycep1 cdk2p2-cycep1) 3)
  (= (need-for-catalyzed-association cdk46p1 cdk7-cych cdk46p1p2) 2)
  (= (need-for-catalyzed-association cdk7-cych cdk46p1 cdk46p1p2) 4)
  (= (prod-by-catalyzed-association cdk46p1 cdk7-cych cdk46p1p2) 3)
  (= (need-for-association cdk46p1 cycd cdk46p1-cycd) 4)
  (= (need-for-association cycd cdk46p1 cdk46p1-cycd) 4)
  (= (prod-by-association cdk46p1 cycd cdk46p1-cycd) 4)
  (= (need-for-catalyzed-association cdk46p1-cycd cdk7-cych cdk46p1p2-cycd) 4)
  (= (need-for-catalyzed-association cdk7-cych cdk46p1-cycd cdk46p1p2-cycd) 3)
  (= (prod-by-catalyzed-association cdk46p1-cycd cdk7-cych cdk46p1p2-cycd) 2)
  (= (need-for-association cdk46p1 cycdp1 cdk46p1-cycdp1) 1)
  (= (need-for-association cycdp1 cdk46p1 cdk46p1-cycdp1) 2)
  (= (prod-by-association cdk46p1 cycdp1 cdk46p1-cycdp1) 2)
  (= (need-for-catalyzed-association cdk46p1-cycdp1 cdk7-cych cdk46p1p2-cycdp1) 1)
  (= (need-for-catalyzed-association cdk7-cych cdk46p1-cycdp1 cdk46p1p2-cycdp1) 3)
  (= (prod-by-catalyzed-association cdk46p1-cycdp1 cdk7-cych cdk46p1p2-cycdp1) 4)
  (= (need-for-association cdk46p1p2 cycd cdk46p1p2-cycd) 4)
  (= (need-for-association cycd cdk46p1p2 cdk46p1p2-cycd) 1)
  (= (prod-by-association cdk46p1p2 cycd cdk46p1p2-cycd) 2)
  (= (need-for-association cdk46p1p2 cycdp1 cdk46p1p2-cycdp1) 2)
  (= (need-for-association cycdp1 cdk46p1p2 cdk46p1p2-cycdp1) 2)
  (= (prod-by-association cdk46p1p2 cycdp1 cdk46p1p2-cycdp1) 4)
  (= (need-for-catalyzed-association cdk7 cdk7-cych cdk7p1) 2)
  (= (need-for-catalyzed-association cdk7-cych cdk7 cdk7p1) 1)
  (= (prod-by-catalyzed-association cdk7 cdk7-cych cdk7p1) 4)
  (= (need-for-association cdk7 cych cdk7-cych) 2)
  (= (need-for-association cych cdk7 cdk7-cych) 3)
  (= (prod-by-association cdk7 cych cdk7-cych) 2)
  (= (need-for-catalyzed-self-association cdk7-cych cdk7p1-cych) 6)
  (= (prod-by-catalyzed-self-association cdk7-cych cdk7p1-cych) 1)
  (= (need-for-association cdk7p1 cych cdk7p1-cych) 1)
  (= (need-for-association cych cdk7p1 cdk7p1-cych) 1)
  (= (prod-by-association cdk7p1 cych cdk7p1-cych) 4)
  (= (need-for-association cebp gp cebp-gp) 3)
  (= (need-for-association gp cebp cebp-gp) 4)
  (= (prod-by-association cebp gp cebp-gp) 4)
  (= (need-for-synthesis cebp-gp p) 2)
  (= (prod-by-synthesis cebp-gp p) 4)
  (= (need-for-association cebp prb cebp-prb) 2)
  (= (need-for-association prb cebp cebp-prb) 3)
  (= (prod-by-association cebp prb cebp-prb) 4)
  (= (need-for-association cebp-prb gp cebp-prb-gp) 3)
  (= (need-for-association gp cebp-prb cebp-prb-gp) 4)
  (= (prod-by-association cebp-prb gp cebp-prb-gp) 4)
  (= (need-for-synthesis cebp-prb-gp p) 2)
  (= (prod-by-synthesis cebp-prb-gp p) 3)
  (= (need-for-association cebp prbp1 cebp-prbp1) 4)
  (= (need-for-association prbp1 cebp cebp-prbp1) 2)
  (= (prod-by-association cebp prbp1 cebp-prbp1) 1)
  (= (need-for-association cebp-prbp1 gp cebp-prbp1-gp) 1)
  (= (need-for-association gp cebp-prbp1 cebp-prbp1-gp) 4)
  (= (prod-by-association cebp-prbp1 gp cebp-prbp1-gp) 4)
  (= (need-for-synthesis cebp-prbp1-gp p) 2)
  (= (prod-by-synthesis cebp-prbp1-gp p) 4)
  (= (need-for-association cebp prbp1p2 cebp-prbp1p2) 3)
  (= (need-for-association prbp1p2 cebp cebp-prbp1p2) 3)
  (= (prod-by-association cebp prbp1p2 cebp-prbp1p2) 2)
  (= (need-for-association cebp-prbp1p2 gp cebp-prbp1p2-gp) 4)
  (= (need-for-association gp cebp-prbp1p2 cebp-prbp1p2-gp) 4)
  (= (prod-by-association cebp-prbp1p2 gp cebp-prbp1p2-gp) 2)
  (= (need-for-synthesis cebp-prbp1p2-gp p) 4)
  (= (prod-by-synthesis cebp-prbp1p2-gp p) 4)
  (= (need-for-association cebp prbp2 cebp-prbp2) 2)
  (= (need-for-association prbp2 cebp cebp-prbp2) 3)
  (= (prod-by-association cebp prbp2 cebp-prbp2) 2)
  (= (need-for-association cebp-prbp2 gp cebp-prbp2-gp) 2)
  (= (need-for-association gp cebp-prbp2 cebp-prbp2-gp) 2)
  (= (prod-by-association cebp-prbp2 gp cebp-prbp2-gp) 3)
  (= (need-for-synthesis cebp-prbp2-gp p) 1)
  (= (prod-by-synthesis cebp-prbp2-gp p) 4)
  (= (need-for-catalyzed-association cyca skp2p1-skp1 skp2p1-skp1) 1)
  (= (need-for-catalyzed-association skp2p1-skp1 cyca skp2p1-skp1) 4)
  (= (prod-by-catalyzed-association cyca skp2p1-skp1 skp2p1-skp1) 2)
  (= (need-for-catalyzed-association cyca skp2p1-skp1p1 skp2p1-skp1p1) 1)
  (= (need-for-catalyzed-association skp2p1-skp1p1 cyca skp2p1-skp1p1) 4)
  (= (prod-by-catalyzed-association cyca skp2p1-skp1p1 skp2p1-skp1p1) 3)
  (= (need-for-catalyzed-association cyca skp2-skp1 skp2-skp1) 3)
  (= (need-for-catalyzed-association skp2-skp1 cyca skp2-skp1) 3)
  (= (prod-by-catalyzed-association cyca skp2-skp1 skp2-skp1) 1)
  (= (need-for-catalyzed-association cyca skp2-skp1p1 skp2-skp1p1) 3)
  (= (need-for-catalyzed-association skp2-skp1p1 cyca skp2-skp1p1) 3)
  (= (prod-by-catalyzed-association cyca skp2-skp1p1 skp2-skp1p1) 4)
  (= (need-for-catalyzed-association cyce cdk2p2-cyce cycep1) 2)
  (= (need-for-catalyzed-association cdk2p2-cyce cyce cycep1) 4)
  (= (prod-by-catalyzed-association cyce cdk2p2-cyce cycep1) 3)
  (= (need-for-catalyzed-association cyce cdk2p2-cycep1 cycep1) 4)
  (= (need-for-catalyzed-association cdk2p2-cycep1 cyce cycep1) 2)
  (= (prod-by-catalyzed-association cyce cdk2p2-cycep1 cycep1) 4)
  (= (need-for-catalyzed-association dp12 cdk2p2-cyca dp12p1) 3)
  (= (need-for-catalyzed-association cdk2p2-cyca dp12 dp12p1) 1)
  (= (prod-by-catalyzed-association dp12 cdk2p2-cyca dp12p1) 1)
  (= (need-for-association e2f1 dp12 e2f1-dp12) 2)
  (= (need-for-association dp12 e2f1 e2f1-dp12) 1)
  (= (prod-by-association e2f1 dp12 e2f1-dp12) 3)
  (= (need-for-association e2f2 dp12 e2f2-dp12) 1)
  (= (need-for-association dp12 e2f2 e2f2-dp12) 2)
  (= (prod-by-association e2f2 dp12 e2f2-dp12) 4)
  (= (need-for-association e2f3 dp12 e2f3-dp12) 2)
  (= (need-for-association dp12 e2f3 e2f3-dp12) 1)
  (= (prod-by-association e2f3 dp12 e2f3-dp12) 4)
  (= (need-for-association e2f4 dp12 e2f4-dp12) 1)
  (= (need-for-association dp12 e2f4 e2f4-dp12) 1)
  (= (prod-by-association e2f4 dp12 e2f4-dp12) 3)
  (= (need-for-association e2f5 dp12 e2f5-dp12) 3)
  (= (need-for-association dp12 e2f5 e2f5-dp12) 1)
  (= (prod-by-association e2f5 dp12 e2f5-dp12) 2)
  (= (need-for-association e2f6 dp12 e2f6-dp12) 1)
  (= (need-for-association dp12 e2f6 e2f6-dp12) 4)
  (= (prod-by-association e2f6 dp12 e2f6-dp12) 4)
  (= (need-for-association hdac1 p107-e2f4-dp12 hdac1-p107-e2f4-dp12) 1)
  (= (need-for-association p107-e2f4-dp12 hdac1 hdac1-p107-e2f4-dp12) 2)
  (= (prod-by-association hdac1 p107-e2f4-dp12 hdac1-p107-e2f4-dp12) 2)
  (= (need-for-association hdac1 prb-e2f13-dp12 hdac1-prb-e2f13-dp12) 4)
  (= (need-for-association prb-e2f13-dp12 hdac1 hdac1-prb-e2f13-dp12) 4)
  (= (prod-by-association hdac1 prb-e2f13-dp12 hdac1-prb-e2f13-dp12) 1)
  (= (need-for-association hdac1 prb-e2f13p1-dp12 hdac1-prb-e2f13p1-dp12) 2)
  (= (need-for-association prb-e2f13p1-dp12 hdac1 hdac1-prb-e2f13p1-dp12) 3)
  (= (prod-by-association hdac1 prb-e2f13p1-dp12 hdac1-prb-e2f13p1-dp12) 2)
  (= (need-for-association hdac1 prb-e2f13p1-dp12p1 hdac1-prb-e2f13p1-dp12p1) 2)
  (= (need-for-association prb-e2f13p1-dp12p1 hdac1 hdac1-prb-e2f13p1-dp12p1) 2)
  (= (prod-by-association hdac1 prb-e2f13p1-dp12p1 hdac1-prb-e2f13p1-dp12p1) 3)
  (= (need-for-association hdac1 prb-e2f4-dp12 hdac1-prb-e2f4-dp12) 2)
  (= (need-for-association prb-e2f4-dp12 hdac1 hdac1-prb-e2f4-dp12) 3)
  (= (prod-by-association hdac1 prb-e2f4-dp12 hdac1-prb-e2f4-dp12) 3)
  (= (need-for-association hdac1 prb-e2f4p1-dp12 hdac1-prb-e2f4p1-dp12) 4)
  (= (need-for-association prb-e2f4p1-dp12 hdac1 hdac1-prb-e2f4p1-dp12) 3)
  (= (prod-by-association hdac1 prb-e2f4p1-dp12 hdac1-prb-e2f4p1-dp12) 4)
  (= (need-for-synthesis jun-c-fos-gercc1 ercc1) 3)
  (= (prod-by-synthesis jun-c-fos-gercc1 ercc1) 1)
  (= (need-for-association jun-c-fos gercc1 jun-c-fos-gercc1) 4)
  (= (need-for-association gercc1 jun-c-fos jun-c-fos-gercc1) 2)
  (= (prod-by-association jun-c-fos gercc1 jun-c-fos-gercc1) 1)
  (= (need-for-association jun c-fos jun-c-fos) 1)
  (= (need-for-association c-fos jun jun-c-fos) 1)
  (= (prod-by-association jun c-fos jun-c-fos) 3)
  (= (need-for-association m1433 cdc25cp2 m1433-cdc25cp2) 1)
  (= (need-for-association cdc25cp2 m1433 m1433-cdc25cp2) 2)
  (= (prod-by-association m1433 cdc25cp2 m1433-cdc25cp2) 4)
  (= (need-for-association mdm2 e2f13-dp12 mdm2-e2f13-dp12) 4)
  (= (need-for-association e2f13-dp12 mdm2 mdm2-e2f13-dp12) 2)
  (= (prod-by-association mdm2 e2f13-dp12 mdm2-e2f13-dp12) 4)
  (= (need-for-association mdm2 e2f13p1-dp12 mdm2-e2f13p1-dp12) 2)
  (= (need-for-association e2f13p1-dp12 mdm2 mdm2-e2f13p1-dp12) 3)
  (= (prod-by-association mdm2 e2f13p1-dp12 mdm2-e2f13p1-dp12) 4)
  (= (need-for-association mdm2 e2f13p1-dp12p1 mdm2-e2f13p1-dp12p1) 1)
  (= (need-for-association e2f13p1-dp12p1 mdm2 mdm2-e2f13p1-dp12p1) 4)
  (= (prod-by-association mdm2 e2f13p1-dp12p1 mdm2-e2f13p1-dp12p1) 1)
  (= (need-for-association mdm2 prb mdm2-prb) 3)
  (= (need-for-association prb mdm2 mdm2-prb) 1)
  (= (prod-by-association mdm2 prb mdm2-prb) 2)
  (= (need-for-association mdm2 prbp1 mdm2-prbp1) 4)
  (= (need-for-association prbp1 mdm2 mdm2-prbp1) 3)
  (= (prod-by-association mdm2 prbp1 mdm2-prbp1) 4)
  (= (need-for-association mdm2 prbp1p2 mdm2-prbp1p2) 3)
  (= (need-for-association prbp1p2 mdm2 mdm2-prbp1p2) 1)
  (= (prod-by-association mdm2 prbp1p2 mdm2-prbp1p2) 3)
  (= (need-for-association mdm2 prbp2 mdm2-prbp2) 1)
  (= (need-for-association prbp2 mdm2 mdm2-prbp2) 1)
  (= (prod-by-association mdm2 prbp2 mdm2-prbp2) 2)
  (= (need-for-association p107 e2f4-dp12 p107-e2f4-dp12) 1)
  (= (need-for-association e2f4-dp12 p107 p107-e2f4-dp12) 4)
  (= (prod-by-association p107 e2f4-dp12 p107-e2f4-dp12) 3)
  (= (need-for-association p16 cdk46p1 p16-cdk46p1) 2)
  (= (need-for-association cdk46p1 p16 p16-cdk46p1) 4)
  (= (prod-by-association p16 cdk46p1 p16-cdk46p1) 3)
  (= (need-for-association p16 cdk46p1p2 p16-cdk46p1p2) 4)
  (= (need-for-association cdk46p1p2 p16 p16-cdk46p1p2) 1)
  (= (prod-by-association p16 cdk46p1p2 p16-cdk46p1p2) 1)
  (= (need-for-association p16 cdk7 p16-cdk7) 3)
  (= (need-for-association cdk7 p16 p16-cdk7) 4)
  (= (prod-by-association p16 cdk7 p16-cdk7) 2)
  (= (need-for-association p16 cdk7p1 p16-cdk7p1) 3)
  (= (need-for-association cdk7p1 p16 p16-cdk7p1) 1)
  (= (prod-by-association p16 cdk7p1 p16-cdk7p1) 4)
  (= (need-for-association p21 cdk2-cyca p21-cdk2-cyca) 2)
  (= (need-for-association cdk2-cyca p21 p21-cdk2-cyca) 1)
  (= (prod-by-association p21 cdk2-cyca p21-cdk2-cyca) 3)
  (= (need-for-association p21 cdk2-cycep1 p21-cdk2-cycep1) 2)
  (= (need-for-association cdk2-cycep1 p21 p21-cdk2-cycep1) 4)
  (= (prod-by-association p21 cdk2-cycep1 p21-cdk2-cycep1) 4)
  (= (need-for-association p21 cdk2-cyce p21-cdk2-cyce) 4)
  (= (need-for-association cdk2-cyce p21 p21-cdk2-cyce) 3)
  (= (prod-by-association p21 cdk2-cyce p21-cdk2-cyce) 2)
  (= (need-for-association p21 cdk2p1-cyca p21-cdk2p1-cyca) 3)
  (= (need-for-association cdk2p1-cyca p21 p21-cdk2p1-cyca) 1)
  (= (prod-by-association p21 cdk2p1-cyca p21-cdk2p1-cyca) 3)
  (= (need-for-association p21 cdk2p1-cycep1 p21-cdk2p1-cycep1) 1)
  (= (need-for-association cdk2p1-cycep1 p21 p21-cdk2p1-cycep1) 2)
  (= (prod-by-association p21 cdk2p1-cycep1 p21-cdk2p1-cycep1) 3)
  (= (need-for-association p21 cdk2p1-cyce p21-cdk2p1-cyce) 2)
  (= (need-for-association cdk2p1-cyce p21 p21-cdk2p1-cyce) 2)
  (= (prod-by-association p21 cdk2p1-cyce p21-cdk2p1-cyce) 2)
  (= (need-for-association p21 cdk2p1p2-cyca p21-cdk2p1p2-cyca) 1)
  (= (need-for-association cdk2p1p2-cyca p21 p21-cdk2p1p2-cyca) 3)
  (= (prod-by-association p21 cdk2p1p2-cyca p21-cdk2p1p2-cyca) 2)
  (= (need-for-association p21 cdk2p1p2-cycep1 p21-cdk2p1p2-cycep1) 3)
  (= (need-for-association cdk2p1p2-cycep1 p21 p21-cdk2p1p2-cycep1) 3)
  (= (prod-by-association p21 cdk2p1p2-cycep1 p21-cdk2p1p2-cycep1) 2)
  (= (need-for-association p21 cdk2p1p2-cyce p21-cdk2p1p2-cyce) 3)
  (= (need-for-association cdk2p1p2-cyce p21 p21-cdk2p1p2-cyce) 1)
  (= (prod-by-association p21 cdk2p1p2-cyce p21-cdk2p1p2-cyce) 1)
  (= (need-for-association p21 cdk2p2-cyca p21-cdk2p2-cyca) 4)
  (= (need-for-association cdk2p2-cyca p21 p21-cdk2p2-cyca) 3)
  (= (prod-by-association p21 cdk2p2-cyca p21-cdk2p2-cyca) 2)
  (= (need-for-association p21 cdk2p2-cycep1 p21-cdk2p2-cycep1) 4)
  (= (need-for-association cdk2p2-cycep1 p21 p21-cdk2p2-cycep1) 4)
  (= (prod-by-association p21 cdk2p2-cycep1 p21-cdk2p2-cycep1) 2)
  (= (need-for-association p21 cdk2p2-cyce p21-cdk2p2-cyce) 2)
  (= (need-for-association cdk2p2-cyce p21 p21-cdk2p2-cyce) 2)
  (= (prod-by-association p21 cdk2p2-cyce p21-cdk2p2-cyce) 1)
  (= (need-for-association p21 cdk46p1-cycdp1 p21-cdk46p1-cycdp1) 1)
  (= (need-for-association cdk46p1-cycdp1 p21 p21-cdk46p1-cycdp1) 1)
  (= (prod-by-association p21 cdk46p1-cycdp1 p21-cdk46p1-cycdp1) 4)
  (= (need-for-association p21 cdk46p1-cycd p21-cdk46p1-cycd) 3)
  (= (need-for-association cdk46p1-cycd p21 p21-cdk46p1-cycd) 3)
  (= (prod-by-association p21 cdk46p1-cycd p21-cdk46p1-cycd) 4)
  (= (need-for-association p21 cdk46p1p2-cycdp1 p21-cdk46p1p2-cycdp1) 1)
  (= (need-for-association cdk46p1p2-cycdp1 p21 p21-cdk46p1p2-cycdp1) 3)
  (= (prod-by-association p21 cdk46p1p2-cycdp1 p21-cdk46p1p2-cycdp1) 1)
  (= (need-for-association p21 cdk46p1p2-cycd p21-cdk46p1p2-cycd) 3)
  (= (need-for-association cdk46p1p2-cycd p21 p21-cdk46p1p2-cycd) 1)
  (= (prod-by-association p21 cdk46p1p2-cycd p21-cdk46p1p2-cycd) 3)
  (= (need-for-association p21 gadd45 p21-gadd45) 4)
  (= (need-for-association gadd45 p21 p21-gadd45) 1)
  (= (prod-by-association p21 gadd45 p21-gadd45) 1)
  (= (need-for-synthesis p53 c-fos) 1)
  (= (prod-by-synthesis p53 c-fos) 3)
  (= (need-for-association p53 dp12p1 p53-dp12p1) 3)
  (= (need-for-association dp12p1 p53 p53-dp12p1) 2)
  (= (prod-by-association p53 dp12p1 p53-dp12p1) 2)
  (= (need-for-association p53 dp12 p53-dp12) 4)
  (= (need-for-association dp12 p53 p53-dp12) 3)
  (= (prod-by-association p53 dp12 p53-dp12) 1)
  (= (need-for-synthesis p53 gadd45) 2)
  (= (prod-by-synthesis p53 gadd45) 4)
  (= (need-for-synthesis p53 mdm2) 4)
  (= (prod-by-synthesis p53 mdm2) 2)
  (= (need-for-synthesis p53p1 c-fos) 1)
  (= (prod-by-synthesis p53p1 c-fos) 2)
  (= (need-for-association p53p1 dp12p1 p53p1-dp12p1) 3)
  (= (need-for-association dp12p1 p53p1 p53p1-dp12p1) 2)
  (= (prod-by-association p53p1 dp12p1 p53p1-dp12p1) 2)
  (= (need-for-association p53p1 dp12 p53p1-dp12) 3)
  (= (need-for-association dp12 p53p1 p53p1-dp12) 1)
  (= (prod-by-association p53p1 dp12 p53p1-dp12) 4)
  (= (need-for-synthesis p53p1 gadd45) 1)
  (= (prod-by-synthesis p53p1 gadd45) 4)
  (= (need-for-synthesis p53p1 mdm2) 4)
  (= (prod-by-synthesis p53p1 mdm2) 3)
  (= (need-for-synthesis p53p1 p21) 1)
  (= (prod-by-synthesis p53p1 p21) 2)
  (= (need-for-synthesis p53 p21) 3)
  (= (prod-by-synthesis p53 p21) 3)
  (= (need-for-catalyzed-association p68 cdk2p2-cyca p68p2) 2)
  (= (need-for-catalyzed-association cdk2p2-cyca p68 p68p2) 3)
  (= (prod-by-catalyzed-association p68 cdk2p2-cyca p68p2) 3)
  (= (need-for-catalyzed-association p68 cdk2p2-cycep1 p68p1) 2)
  (= (need-for-catalyzed-association cdk2p2-cycep1 p68 p68p1) 2)
  (= (prod-by-catalyzed-association p68 cdk2p2-cycep1 p68p1) 2)
  (= (need-for-catalyzed-association p68 cdk2p2-cyce p68p1) 4)
  (= (need-for-catalyzed-association cdk2p2-cyce p68 p68p1) 3)
  (= (prod-by-catalyzed-association p68 cdk2p2-cyce p68p1) 1)
  (= (need-for-catalyzed-association p68p1 cdk2p2-cyca p68p1p2) 2)
  (= (need-for-catalyzed-association cdk2p2-cyca p68p1 p68p1p2) 3)
