Fact[231]:
  (not-has_process-yeti-proc_0 0-0-0)
    del: (not-has_process-yeti-proc_1 1-0-5) (none-of-those 31-1-86) (none-of-those 43-1-110) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_ethereal), cost: 0
    pre: (not-has_process-yeti-proc_1 1-0-5) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (none-of-those 1-4-9) (euid-yeti-proc_1-bob_uid 31-0-85) (has_process-yeti-proc_1 43-0-109) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_1 1-0-5) (none-of-those 31-1-86) (none-of-those 43-1-110) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_iexplore), cost: 0
    pre: (not-has_process-yeti-proc_1 1-0-5) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (running_prog-yeti-proc_1-iexplorer 1-1-6) (euid-yeti-proc_1-bob_uid 31-0-85) (has_process-yeti-proc_1 43-0-109) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_1 1-0-5) (none-of-those 31-1-86) (none-of-those 43-1-110) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_outlook), cost: 0
    pre: (not-has_process-yeti-proc_1 1-0-5) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (none-of-those 1-4-9) (euid-yeti-proc_1-bob_uid 31-0-85) (has_process-yeti-proc_1 43-0-109) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_1 1-0-5) (none-of-those 31-1-86) (none-of-those 43-1-110) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_tmaster), cost: 0
    pre: (not-has_process-yeti-proc_1 1-0-5) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (running_prog-yeti-proc_1-troj_master 1-2-7) (euid-yeti-proc_1-bob_uid 31-0-85) (has_process-yeti-proc_1 43-0-109) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_1 1-0-5) (none-of-those 31-1-86) (none-of-those 43-1-110) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_wexplore), cost: 0
    pre: (not-has_process-yeti-proc_1 1-0-5) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (running_prog-yeti-proc_1-wexplorer 1-3-8) (euid-yeti-proc_1-bob_uid 31-0-85) (has_process-yeti-proc_1 43-0-109) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_1 1-0-5) (none-of-those 31-1-86) (none-of-those 43-1-110) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_winbork), cost: 0
    pre: (not-has_process-yeti-proc_1 1-0-5) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (none-of-those 1-4-9) (euid-yeti-proc_1-bob_uid 31-0-85) (has_process-yeti-proc_1 43-0-109) (running_prog-yeti-proc_1-winbork 53-0-129) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_1 1-0-5) (none-of-those 31-1-86) (none-of-those 43-1-110) (none-of-those 53-1-130) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_2-new_file), cost: 0
    pre: (not-has_process-yeti-proc_2 2-0-10) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (none-of-those 2-4-14) (euid-yeti-proc_2-bob_uid 32-0-87) (has_process-yeti-proc_2 44-0-111) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_2 2-0-10) (none-of-those 32-1-88) (none-of-those 44-1-112) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_ethereal), cost: 0
    pre: (not-has_process-yeti-proc_2 2-0-10) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (none-of-those 2-4-14) (euid-yeti-proc_2-bob_uid 32-0-87) (has_process-yeti-proc_2 44-0-111) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_2 2-0-10) (none-of-those 32-1-88) (none-of-those 44-1-112) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_iexplore), cost: 0
    pre: (not-has_process-yeti-proc_2 2-0-10) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (running_prog-yeti-proc_2-iexplorer 2-1-11) (euid-yeti-proc_2-bob_uid 32-0-87) (has_process-yeti-proc_2 44-0-111) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_2 2-0-10) (none-of-those 32-1-88) (none-of-those 44-1-112) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_outlook), cost: 0
    pre: (not-has_process-yeti-proc_2 2-0-10) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (none-of-those 2-4-14) (euid-yeti-proc_2-bob_uid 32-0-87) (has_process-yeti-proc_2 44-0-111) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_2 2-0-10) (none-of-those 32-1-88) (none-of-those 44-1-112) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_tmaster), cost: 0
    pre: (not-has_process-yeti-proc_2 2-0-10) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (running_prog-yeti-proc_2-troj_master 2-2-12) (euid-yeti-proc_2-bob_uid 32-0-87) (has_process-yeti-proc_2 44-0-111) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_2 2-0-10) (none-of-those 32-1-88) (none-of-those 44-1-112) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_wexplore), cost: 0
    pre: (not-has_process-yeti-proc_2 2-0-10) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (running_prog-yeti-proc_2-wexplorer 2-3-13) (euid-yeti-proc_2-bob_uid 32-0-87) (has_process-yeti-proc_2 44-0-111) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_2 2-0-10) (none-of-those 32-1-88) (none-of-those 44-1-112) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_winbork), cost: 0
    pre: (not-has_process-yeti-proc_2 2-0-10) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (none-of-those 2-4-14) (euid-yeti-proc_2-bob_uid 32-0-87) (has_process-yeti-proc_2 44-0-111) (running_prog-yeti-proc_2-winbork 54-0-131) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_2 2-0-10) (none-of-those 32-1-88) (none-of-those 44-1-112) (none-of-those 54-1-132) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_3-new_file), cost: 0
    pre: (not-has_process-yeti-proc_3 3-0-15) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (none-of-those 3-4-19) (euid-yeti-proc_3-bob_uid 33-0-89) (has_process-yeti-proc_3 45-0-113) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_3 3-0-15) (none-of-those 33-1-90) (none-of-those 45-1-114) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_ethereal), cost: 0
    pre: (not-has_process-yeti-proc_3 3-0-15) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (none-of-those 3-4-19) (euid-yeti-proc_3-bob_uid 33-0-89) (has_process-yeti-proc_3 45-0-113) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_3 3-0-15) (none-of-those 33-1-90) (none-of-those 45-1-114) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_iexplore), cost: 0
    pre: (not-has_process-yeti-proc_3 3-0-15) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (running_prog-yeti-proc_3-iexplorer 3-1-16) (euid-yeti-proc_3-bob_uid 33-0-89) (has_process-yeti-proc_3 45-0-113) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_3 3-0-15) (none-of-those 33-1-90) (none-of-those 45-1-114) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_outlook), cost: 0
    pre: (not-has_process-yeti-proc_3 3-0-15) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (none-of-those 3-4-19) (euid-yeti-proc_3-bob_uid 33-0-89) (has_process-yeti-proc_3 45-0-113) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_3 3-0-15) (none-of-those 33-1-90) (none-of-those 45-1-114) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_tmaster), cost: 0
    pre: (not-has_process-yeti-proc_3 3-0-15) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (running_prog-yeti-proc_3-troj_master 3-2-17) (euid-yeti-proc_3-bob_uid 33-0-89) (has_process-yeti-proc_3 45-0-113) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_3 3-0-15) (none-of-those 33-1-90) (none-of-those 45-1-114) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_wexplore), cost: 0
    pre: (not-has_process-yeti-proc_3 3-0-15) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (running_prog-yeti-proc_3-wexplorer 3-3-18) (euid-yeti-proc_3-bob_uid 33-0-89) (has_process-yeti-proc_3 45-0-113) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_3 3-0-15) (none-of-those 33-1-90) (none-of-those 45-1-114) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_winbork), cost: 0
    pre: (not-has_process-yeti-proc_3 3-0-15) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (none-of-those 3-4-19) (euid-yeti-proc_3-bob_uid 33-0-89) (has_process-yeti-proc_3 45-0-113) (running_prog-yeti-proc_3-winbork 55-0-133) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_3 3-0-15) (none-of-those 33-1-90) (none-of-those 45-1-114) (none-of-those 55-1-134) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (inject_code-yeti-proc_0-winbork-sherpa-proc_0-wexplorer-bob-fb_virus), cost: 1
    pre: (running_prog-sherpa-proc_0-wexplorer 4-2-22) (running_prog-yeti-proc_0-winbork 52-0-127) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199)
    add: (running_prog-sherpa-proc_0-fb_virus 92-0-207)
    del: (none-of-those 92-1-208)
  (inject_code-yeti-proc_0-winbork-sherpa-proc_1-wexplorer-bob-fb_virus), cost: 1
    pre: (running_prog-sherpa-proc_1-wexplorer 5-2-26) (running_prog-yeti-proc_0-winbork 52-0-127) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199)
    add: (running_prog-sherpa-proc_1-fb_virus 93-0-209)
    del: (none-of-those 93-1-210)
  (inject_code-yeti-proc_0-winbork-sherpa-proc_2-wexplorer-bob-fb_virus), cost: 1
    pre: (running_prog-sherpa-proc_2-wexplorer 6-2-30) (running_prog-yeti-proc_0-winbork 52-0-127) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199)
    add: (running_prog-sherpa-proc_2-fb_virus 94-0-211)
    del: (none-of-those 94-1-212)
  (inject_code-yeti-proc_0-winbork-sherpa-proc_3-wexplorer-bob-fb_virus), cost: 1
    pre: (running_prog-sherpa-proc_3-wexplorer 7-2-34) (running_prog-yeti-proc_0-winbork 52-0-127) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199)
    add: (running_prog-sherpa-proc_3-fb_virus 95-0-213)
    del: (none-of-those 95-1-214)
  (inject_code-yeti-proc_1-winbork-sherpa-proc_0-wexplorer-bob-fb_virus), cost: 1
    pre: (running_prog-sherpa-proc_0-wexplorer 4-2-22) (running_prog-yeti-proc_1-winbork 53-0-129) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199)
    add: (running_prog-sherpa-proc_0-fb_virus 92-0-207)
    del: (none-of-those 92-1-208)
  (inject_code-yeti-proc_1-winbork-sherpa-proc_1-wexplorer-bob-fb_virus), cost: 1
    pre: (running_prog-sherpa-proc_1-wexplorer 5-2-26) (running_prog-yeti-proc_1-winbork 53-0-129) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199)
    add: (running_prog-sherpa-proc_1-fb_virus 93-0-209)
    del: (none-of-those 93-1-210)
  (inject_code-yeti-proc_1-winbork-sherpa-proc_2-wexplorer-bob-fb_virus), cost: 1
    pre: (running_prog-sherpa-proc_2-wexplorer 6-2-30) (running_prog-yeti-proc_1-winbork 53-0-129) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199)
    add: (running_prog-sherpa-proc_2-fb_virus 94-0-211)
    del: (none-of-those 94-1-212)
  (inject_code-yeti-proc_1-winbork-sherpa-proc_3-wexplorer-bob-fb_virus), cost: 1
    pre: (running_prog-sherpa-proc_3-wexplorer 7-2-34) (running_prog-yeti-proc_1-winbork 53-0-129) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199)
    add: (running_prog-sherpa-proc_3-fb_virus 95-0-213)
    del: (none-of-those 95-1-214)
  (inject_code-yeti-proc_2-winbork-sherpa-proc_0-wexplorer-bob-fb_virus), cost: 1
    pre: (running_prog-sherpa-proc_0-wexplorer 4-2-22) (running_prog-yeti-proc_2-winbork 54-0-131) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199)
    add: (running_prog-sherpa-proc_0-fb_virus 92-0-207)
    del: (none-of-those 92-1-208)
  (inject_code-yeti-proc_2-winbork-sherpa-proc_1-wexplorer-bob-fb_virus), cost: 1
    pre: (running_prog-sherpa-proc_1-wexplorer 5-2-26) (running_prog-yeti-proc_2-winbork 54-0-131) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199)
    add: (running_prog-sherpa-proc_1-fb_virus 93-0-209)
    del: (none-of-those 93-1-210)
  (inject_code-yeti-proc_2-winbork-sherpa-proc_2-wexplorer-bob-fb_virus), cost: 1
    pre: (running_prog-sherpa-proc_2-wexplorer 6-2-30) (running_prog-yeti-proc_2-winbork 54-0-131) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199)
    add: (running_prog-sherpa-proc_2-fb_virus 94-0-211)
    del: (none-of-those 94-1-212)
  (inject_code-yeti-proc_2-winbork-sherpa-proc_3-wexplorer-bob-fb_virus), cost: 1
    pre: (running_prog-sherpa-proc_3-wexplorer 7-2-34) (running_prog-yeti-proc_2-winbork 54-0-131) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199)
    add: (running_prog-sherpa-proc_3-fb_virus 95-0-213)
    del: (none-of-those 95-1-214)
  (inject_code-yeti-proc_3-winbork-sherpa-proc_0-wexplorer-bob-fb_virus), cost: 1
    pre: (running_prog-sherpa-proc_0-wexplorer 4-2-22) (running_prog-yeti-proc_3-winbork 55-0-133) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199)
    add: (running_prog-sherpa-proc_0-fb_virus 92-0-207)
    del: (none-of-those 92-1-208)
  (inject_code-yeti-proc_3-winbork-sherpa-proc_1-wexplorer-bob-fb_virus), cost: 1
    pre: (running_prog-sherpa-proc_1-wexplorer 5-2-26) (running_prog-yeti-proc_3-winbork 55-0-133) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199)
    add: (running_prog-sherpa-proc_1-fb_virus 93-0-209)
    del: (none-of-those 93-1-210)
  (inject_code-yeti-proc_3-winbork-sherpa-proc_2-wexplorer-bob-fb_virus), cost: 1
    pre: (running_prog-sherpa-proc_2-wexplorer 6-2-30) (running_prog-yeti-proc_3-winbork 55-0-133) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199)
    add: (running_prog-sherpa-proc_2-fb_virus 94-0-211)
    del: (none-of-those 94-1-212)
  (inject_code-yeti-proc_3-winbork-sherpa-proc_3-wexplorer-bob-fb_virus), cost: 1
    pre: (running_prog-sherpa-proc_3-wexplorer 7-2-34) (running_prog-yeti-proc_3-winbork 55-0-133) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199)
    add: (running_prog-sherpa-proc_3-fb_virus 95-0-213)
    del: (none-of-those 95-1-214)
  (launch_shell-adam_uid-bigfoot-b_wexplore-proc_0), cost: 0
    pre: (authenticated-adam_uid-bigfoot 8-0-36) (not-has_process-bigfoot-proc_0 20-1-64) (pmode-m_wait_shell 91-0-205)
    add: (euid-bigfoot-proc_0-adam_uid 20-0-63) (has_process-bigfoot-proc_0 34-0-91) (running_prog-bigfoot-proc_0-wexplorer 48-0-119) (pmode-m_free 88-0-199) (none-of-those 91-1-206)
    del: (not-has_process-bigfoot-proc_0 20-1-64) (none-of-those 34-1-92) (none-of-those 48-1-120) (none-of-those 88-1-200) (pmode-m_wait_shell 91-0-205)
  (launch_shell-adam_uid-bigfoot-b_wexplore-proc_1), cost: 0
    pre: (authenticated-adam_uid-bigfoot 8-0-36) (not-has_process-bigfoot-proc_1 21-1-66) (pmode-m_wait_shell 91-0-205)
    add: (euid-bigfoot-proc_1-adam_uid 21-0-65) (has_process-bigfoot-proc_1 35-0-93) (running_prog-bigfoot-proc_1-wexplorer 49-0-121) (pmode-m_free 88-0-199) (none-of-those 91-1-206)
    del: (not-has_process-bigfoot-proc_1 21-1-66) (none-of-those 35-1-94) (none-of-those 49-1-122) (none-of-those 88-1-200) (pmode-m_wait_shell 91-0-205)
  (launch_shell-adam_uid-bigfoot-b_wexplore-proc_2), cost: 0
    pre: (authenticated-adam_uid-bigfoot 8-0-36) (not-has_process-bigfoot-proc_2 22-1-68) (pmode-m_wait_shell 91-0-205)
    add: (euid-bigfoot-proc_2-adam_uid 22-0-67) (has_process-bigfoot-proc_2 36-0-95) (running_prog-bigfoot-proc_2-wexplorer 50-0-123) (pmode-m_free 88-0-199) (none-of-those 91-1-206)
    del: (not-has_process-bigfoot-proc_2 22-1-68) (none-of-those 36-1-96) (none-of-those 50-1-124) (none-of-those 88-1-200) (pmode-m_wait_shell 91-0-205)
  (launch_shell-adam_uid-bigfoot-b_wexplore-proc_3), cost: 0
    pre: (authenticated-adam_uid-bigfoot 8-0-36) (not-has_process-bigfoot-proc_3 23-1-70) (pmode-m_wait_shell 91-0-205)
    add: (euid-bigfoot-proc_3-adam_uid 23-0-69) (has_process-bigfoot-proc_3 37-0-97) (running_prog-bigfoot-proc_3-wexplorer 51-0-125) (pmode-m_free 88-0-199) (none-of-those 91-1-206)
    del: (not-has_process-bigfoot-proc_3 23-1-70) (none-of-those 37-1-98) (none-of-those 51-1-126) (none-of-those 88-1-200) (pmode-m_wait_shell 91-0-205)
  (launch_shell-bob_uid-yeti-y_wexplore-proc_0), cost: 0
    pre: (not-has_process-yeti-proc_0 0-0-0) (authenticated-bob_uid-yeti 9-0-38) (pmode-m_wait_shell 91-0-205)
    add: (running_prog-yeti-proc_0-wexplorer 0-3-3) (euid-yeti-proc_0-bob_uid 30-0-83) (has_process-yeti-proc_0 42-0-107) (pmode-m_free 88-0-199) (none-of-those 91-1-206)
    del: (not-has_process-yeti-proc_0 0-0-0) (none-of-those 30-1-84) (none-of-those 42-1-108) (none-of-those 88-1-200) (pmode-m_wait_shell 91-0-205)
  (launch_shell-bob_uid-yeti-y_wexplore-proc_1), cost: 0
    pre: (not-has_process-yeti-proc_1 1-0-5) (authenticated-bob_uid-yeti 9-0-38) (pmode-m_wait_shell 91-0-205)
    add: (running_prog-yeti-proc_1-wexplorer 1-3-8) (euid-yeti-proc_1-bob_uid 31-0-85) (has_process-yeti-proc_1 43-0-109) (pmode-m_free 88-0-199) (none-of-those 91-1-206)
    del: (not-has_process-yeti-proc_1 1-0-5) (none-of-those 31-1-86) (none-of-those 43-1-110) (none-of-those 88-1-200) (pmode-m_wait_shell 91-0-205)
  (launch_shell-bob_uid-yeti-y_wexplore-proc_2), cost: 0
    pre: (not-has_process-yeti-proc_2 2-0-10) (authenticated-bob_uid-yeti 9-0-38) (pmode-m_wait_shell 91-0-205)
    add: (running_prog-yeti-proc_2-wexplorer 2-3-13) (euid-yeti-proc_2-bob_uid 32-0-87) (has_process-yeti-proc_2 44-0-111) (pmode-m_free 88-0-199) (none-of-those 91-1-206)
    del: (not-has_process-yeti-proc_2 2-0-10) (none-of-those 32-1-88) (none-of-those 44-1-112) (none-of-those 88-1-200) (pmode-m_wait_shell 91-0-205)
  (launch_shell-bob_uid-yeti-y_wexplore-proc_3), cost: 0
    pre: (not-has_process-yeti-proc_3 3-0-15) (authenticated-bob_uid-yeti 9-0-38) (pmode-m_wait_shell 91-0-205)
    add: (running_prog-yeti-proc_3-wexplorer 3-3-18) (euid-yeti-proc_3-bob_uid 33-0-89) (has_process-yeti-proc_3 45-0-113) (pmode-m_free 88-0-199) (none-of-those 91-1-206)
    del: (not-has_process-yeti-proc_3 3-0-15) (none-of-those 33-1-90) (none-of-those 45-1-114) (none-of-those 88-1-200) (pmode-m_wait_shell 91-0-205)
  (launch_shell-greg_uid-sherpa-s_wexplore-proc_0), cost: 0
    pre: (not-has_process-sherpa-proc_0 4-0-20) (authenticated-greg_uid-sherpa 10-0-40) (pmode-m_wait_shell 91-0-205)
    add: (running_prog-sherpa-proc_0-wexplorer 4-2-22) (euid-sherpa-proc_0-greg_uid 26-0-75) (has_process-sherpa-proc_0 38-0-99) (pmode-m_free 88-0-199) (none-of-those 91-1-206)
    del: (not-has_process-sherpa-proc_0 4-0-20) (none-of-those 26-1-76) (none-of-those 38-1-100) (none-of-those 88-1-200) (pmode-m_wait_shell 91-0-205)
  (launch_shell-greg_uid-sherpa-s_wexplore-proc_1), cost: 0
    pre: (not-has_process-sherpa-proc_1 5-0-24) (authenticated-greg_uid-sherpa 10-0-40) (pmode-m_wait_shell 91-0-205)
    add: (running_prog-sherpa-proc_1-wexplorer 5-2-26) (euid-sherpa-proc_1-greg_uid 27-0-77) (has_process-sherpa-proc_1 39-0-101) (pmode-m_free 88-0-199) (none-of-those 91-1-206)
    del: (not-has_process-sherpa-proc_1 5-0-24) (none-of-those 27-1-78) (none-of-those 39-1-102) (none-of-those 88-1-200) (pmode-m_wait_shell 91-0-205)
  (launch_shell-greg_uid-sherpa-s_wexplore-proc_2), cost: 0
    pre: (not-has_process-sherpa-proc_2 6-0-28) (authenticated-greg_uid-sherpa 10-0-40) (pmode-m_wait_shell 91-0-205)
    add: (running_prog-sherpa-proc_2-wexplorer 6-2-30) (euid-sherpa-proc_2-greg_uid 28-0-79) (has_process-sherpa-proc_2 40-0-103) (pmode-m_free 88-0-199) (none-of-those 91-1-206)
    del: (not-has_process-sherpa-proc_2 6-0-28) (none-of-those 28-1-80) (none-of-those 40-1-104) (none-of-those 88-1-200) (pmode-m_wait_shell 91-0-205)
  (launch_shell-greg_uid-sherpa-s_wexplore-proc_3), cost: 0
    pre: (not-has_process-sherpa-proc_3 7-0-32) (authenticated-greg_uid-sherpa 10-0-40) (pmode-m_wait_shell 91-0-205)
    add: (running_prog-sherpa-proc_3-wexplorer 7-2-34) (euid-sherpa-proc_3-greg_uid 29-0-81) (has_process-sherpa-proc_3 41-0-105) (pmode-m_free 88-0-199) (none-of-those 91-1-206)
    del: (not-has_process-sherpa-proc_3 7-0-32) (none-of-those 29-1-82) (none-of-those 41-1-106) (none-of-those 88-1-200) (pmode-m_wait_shell 91-0-205)
  (leave_host-adam-bigfoot), cost: 0
    pre: (at_host-nobody-bigfoot 59-0-141) (pmode-m_free 88-0-199)
    add:
    del:
  (leave_host-bob-yeti), cost: 0
    pre: (at_host-nobody-yeti 61-0-145) (pmode-m_free 88-0-199)
    add:
    del:
  (leave_host-greg-sherpa), cost: 0
    pre: (at_host-nobody-sherpa 60-0-143) (pmode-m_free 88-0-199)
    add:
    del:
  (lock_screen-bob-yeti-bob_uid), cost: 0
    pre: (authenticated-bob_uid-yeti 9-0-38) (not-host_locked-yeti 47-0-117) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199)
