Domain: sokoban-sequential
Problem: p154-microban-sequential
Require: 200ff
Type[6]:
    [0]: object, parent: -1
    [1]: thing, parent: 0
    [2]: location, parent: 0
    [3]: direction, parent: 0
    [4]: player, parent: 1
    [5]: stone, parent: 1
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498
    [1]: 4 498
    [2]: 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497
    [3]: 0 1 2 3
    [4]: 4
    [5]: 498
Obj[499]:
    [0]: dir-down, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [464]: pos-28-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [465]: pos-28-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [466]: pos-28-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [467]: pos-28-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [468]: pos-28-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [469]: pos-28-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [470]: pos-28-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [471]: pos-28-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [472]: pos-28-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [473]: pos-28-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [474]: pos-28-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [475]: pos-28-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [476]: pos-28-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [477]: pos-28-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [478]: pos-28-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [479]: pos-28-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [480]: pos-28-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [481]: pos-29-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [482]: pos-29-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [483]: pos-29-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [484]: pos-29-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [485]: pos-29-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [486]: pos-29-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [487]: pos-29-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [488]: pos-29-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [489]: pos-29-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [490]: pos-29-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [491]: pos-29-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [492]: pos-29-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [493]: pos-29-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [494]: pos-29-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [495]: pos-29-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [496]: pos-29-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [497]: pos-29-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [498]: stone-01, type: 5, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
Predicate[7]:
    =: 0 0 :: read: 0, write: 0, in-init: 0
    clear: 2 :: read: 1, write: 1, in-init: 1
    at: 1 2 :: read: 1, write: 1, in-init: 1
    at-goal: 5 :: read: 1, write: 1, in-init: 0
    is-goal: 2 :: read: 1, write: 0, in-init: 1
    is-nongoal: 2 :: read: 1, write: 0, in-init: 1
    move-dir: 2 2 3 :: read: 1, write: 0, in-init: 1
Function[0]:
Action[3]:
    move: ?p:4 ?from:2 ?to:2 ?dir:3
        pre: (and (R:move-dir ?from ?to ?dir) (RW:clear ?to) (RW:at ?p ?from))
        eff: (and (RW:clear ?from) (N:RW:clear ?to) (N:RW:at ?p ?from) (RW:at ?p ?to))
    push-to-nongoal: ?p:4 ?s:5 ?ppos:2 ?from:2 ?to:2 ?dir:3
        pre: (and (R:is-nongoal ?to) (R:move-dir ?ppos ?from ?dir) (R:move-dir ?from ?to ?dir) (RW:clear ?to) (RW:at ?p ?ppos) (RW:at ?s ?from))
        eff: (and (RW:clear ?ppos) (N:RW:clear ?to) (N:RW:at ?p ?ppos) (RW:at ?p ?from) (N:RW:at ?s ?from) (RW:at ?s ?to) (N:RW:at-goal ?s))
    push-to-goal: ?p:4 ?s:5 ?ppos:2 ?from:2 ?to:2 ?dir:3
        pre: (and (R:is-goal ?to) (R:move-dir ?ppos ?from ?dir) (R:move-dir ?from ?to ?dir) (RW:clear ?to) (RW:at ?p ?ppos) (RW:at ?s ?from))
        eff: (and (RW:clear ?ppos) (N:RW:clear ?to) (N:RW:at ?p ?ppos) (RW:at ?p ?from) (N:RW:at ?s ?from) (RW:at ?s ?to) (RW:at-goal ?s))
Init[1184]:
  S:(is-goal pos-02-16)
  S:(is-nongoal pos-01-01)
  S:(is-nongoal pos-01-02)
  S:(is-nongoal pos-01-03)
  S:(is-nongoal pos-01-04)
  S:(is-nongoal pos-01-05)
  S:(is-nongoal pos-01-06)
  S:(is-nongoal pos-01-07)
  S:(is-nongoal pos-01-08)
  S:(is-nongoal pos-01-09)
  S:(is-nongoal pos-01-10)
  S:(is-nongoal pos-01-11)
  S:(is-nongoal pos-01-12)
  S:(is-nongoal pos-01-13)
  S:(is-nongoal pos-01-14)
  S:(is-nongoal pos-01-15)
  S:(is-nongoal pos-01-16)
  S:(is-nongoal pos-01-17)
  S:(is-nongoal pos-02-01)
  S:(is-nongoal pos-02-02)
  S:(is-nongoal pos-02-03)
  S:(is-nongoal pos-02-04)
  S:(is-nongoal pos-02-05)
  S:(is-nongoal pos-02-06)
  S:(is-nongoal pos-02-07)
  S:(is-nongoal pos-02-08)
  S:(is-nongoal pos-02-09)
  S:(is-nongoal pos-02-10)
  S:(is-nongoal pos-02-11)
  S:(is-nongoal pos-02-12)
  S:(is-nongoal pos-02-13)
  S:(is-nongoal pos-02-14)
  S:(is-nongoal pos-02-15)
  S:(is-nongoal pos-02-17)
  S:(is-nongoal pos-03-01)
  S:(is-nongoal pos-03-02)
  S:(is-nongoal pos-03-03)
  S:(is-nongoal pos-03-04)
  S:(is-nongoal pos-03-05)
  S:(is-nongoal pos-03-06)
  S:(is-nongoal pos-03-07)
  S:(is-nongoal pos-03-08)
  S:(is-nongoal pos-03-09)
  S:(is-nongoal pos-03-10)
  S:(is-nongoal pos-03-11)
  S:(is-nongoal pos-03-12)
  S:(is-nongoal pos-03-13)
  S:(is-nongoal pos-03-14)
  S:(is-nongoal pos-03-15)
  S:(is-nongoal pos-03-16)
  S:(is-nongoal pos-03-17)
  S:(is-nongoal pos-04-01)
  S:(is-nongoal pos-04-02)
  S:(is-nongoal pos-04-03)
  S:(is-nongoal pos-04-04)
  S:(is-nongoal pos-04-05)
  S:(is-nongoal pos-04-06)
  S:(is-nongoal pos-04-07)
  S:(is-nongoal pos-04-08)
  S:(is-nongoal pos-04-09)
  S:(is-nongoal pos-04-10)
  S:(is-nongoal pos-04-11)
  S:(is-nongoal pos-04-12)
  S:(is-nongoal pos-04-13)
  S:(is-nongoal pos-04-14)
  S:(is-nongoal pos-04-15)
  S:(is-nongoal pos-04-16)
  S:(is-nongoal pos-04-17)
  S:(is-nongoal pos-05-01)
  S:(is-nongoal pos-05-02)
  S:(is-nongoal pos-05-03)
  S:(is-nongoal pos-05-04)
  S:(is-nongoal pos-05-05)
  S:(is-nongoal pos-05-06)
  S:(is-nongoal pos-05-07)
  S:(is-nongoal pos-05-08)
  S:(is-nongoal pos-05-09)
  S:(is-nongoal pos-05-10)
  S:(is-nongoal pos-05-11)
  S:(is-nongoal pos-05-12)
  S:(is-nongoal pos-05-13)
  S:(is-nongoal pos-05-14)
  S:(is-nongoal pos-05-15)
  S:(is-nongoal pos-05-16)
  S:(is-nongoal pos-05-17)
  S:(is-nongoal pos-06-01)
  S:(is-nongoal pos-06-02)
  S:(is-nongoal pos-06-03)
  S:(is-nongoal pos-06-04)
  S:(is-nongoal pos-06-05)
  S:(is-nongoal pos-06-06)
  S:(is-nongoal pos-06-07)
  S:(is-nongoal pos-06-08)
  S:(is-nongoal pos-06-09)
  S:(is-nongoal pos-06-10)
  S:(is-nongoal pos-06-11)
  S:(is-nongoal pos-06-12)
  S:(is-nongoal pos-06-13)
  S:(is-nongoal pos-06-14)
  S:(is-nongoal pos-06-15)
  S:(is-nongoal pos-06-16)
  S:(is-nongoal pos-06-17)
  S:(is-nongoal pos-07-01)
  S:(is-nongoal pos-07-02)
  S:(is-nongoal pos-07-03)
  S:(is-nongoal pos-07-04)
  S:(is-nongoal pos-07-05)
  S:(is-nongoal pos-07-06)
  S:(is-nongoal pos-07-07)
  S:(is-nongoal pos-07-08)
  S:(is-nongoal pos-07-09)
  S:(is-nongoal pos-07-10)
  S:(is-nongoal pos-07-11)
  S:(is-nongoal pos-07-12)
  S:(is-nongoal pos-07-13)
  S:(is-nongoal pos-07-14)
  S:(is-nongoal pos-07-15)
  S:(is-nongoal pos-07-16)
  S:(is-nongoal pos-07-17)
  S:(is-nongoal pos-08-01)
  S:(is-nongoal pos-08-02)
  S:(is-nongoal pos-08-03)
  S:(is-nongoal pos-08-04)
  S:(is-nongoal pos-08-05)
  S:(is-nongoal pos-08-06)
  S:(is-nongoal pos-08-07)
  S:(is-nongoal pos-08-08)
  S:(is-nongoal pos-08-09)
  S:(is-nongoal pos-08-10)
  S:(is-nongoal pos-08-11)
  S:(is-nongoal pos-08-12)
  S:(is-nongoal pos-08-13)
  S:(is-nongoal pos-08-14)
  S:(is-nongoal pos-08-15)
  S:(is-nongoal pos-08-16)
  S:(is-nongoal pos-08-17)
  S:(is-nongoal pos-09-01)
  S:(is-nongoal pos-09-02)
  S:(is-nongoal pos-09-03)
  S:(is-nongoal pos-09-04)
  S:(is-nongoal pos-09-05)
  S:(is-nongoal pos-09-06)
  S:(is-nongoal pos-09-07)
  S:(is-nongoal pos-09-08)
  S:(is-nongoal pos-09-09)
  S:(is-nongoal pos-09-10)
  S:(is-nongoal pos-09-11)
  S:(is-nongoal pos-09-12)
  S:(is-nongoal pos-09-13)
  S:(is-nongoal pos-09-14)
  S:(is-nongoal pos-09-15)
  S:(is-nongoal pos-09-16)
  S:(is-nongoal pos-09-17)
  S:(is-nongoal pos-10-01)
  S:(is-nongoal pos-10-02)
  S:(is-nongoal pos-10-03)
  S:(is-nongoal pos-10-04)
  S:(is-nongoal pos-10-05)
  S:(is-nongoal pos-10-06)
  S:(is-nongoal pos-10-07)
  S:(is-nongoal pos-10-08)
  S:(is-nongoal pos-10-09)
  S:(is-nongoal pos-10-10)
  S:(is-nongoal pos-10-11)
  S:(is-nongoal pos-10-12)
  S:(is-nongoal pos-10-13)
  S:(is-nongoal pos-10-14)
  S:(is-nongoal pos-10-15)
  S:(is-nongoal pos-10-16)
  S:(is-nongoal pos-10-17)
  S:(is-nongoal pos-11-01)
  S:(is-nongoal pos-11-02)
  S:(is-nongoal pos-11-03)
  S:(is-nongoal pos-11-04)
  S:(is-nongoal pos-11-05)
  S:(is-nongoal pos-11-06)
  S:(is-nongoal pos-11-07)
  S:(is-nongoal pos-11-08)
  S:(is-nongoal pos-11-09)
  S:(is-nongoal pos-11-10)
  S:(is-nongoal pos-11-11)
  S:(is-nongoal pos-11-12)
  S:(is-nongoal pos-11-13)
  S:(is-nongoal pos-11-14)
  S:(is-nongoal pos-11-15)
  S:(is-nongoal pos-11-16)
  S:(is-nongoal pos-11-17)
  S:(is-nongoal pos-12-01)
  S:(is-nongoal pos-12-02)
  S:(is-nongoal pos-12-03)
  S:(is-nongoal pos-12-04)
  S:(is-nongoal pos-12-05)
  S:(is-nongoal pos-12-06)
  S:(is-nongoal pos-12-07)
  S:(is-nongoal pos-12-08)
  S:(is-nongoal pos-12-09)
  S:(is-nongoal pos-12-10)
  S:(is-nongoal pos-12-11)
  S:(is-nongoal pos-12-12)
  S:(is-nongoal pos-12-13)
  S:(is-nongoal pos-12-14)
  S:(is-nongoal pos-12-15)
  S:(is-nongoal pos-12-16)
  S:(is-nongoal pos-12-17)
  S:(is-nongoal pos-13-01)
  S:(is-nongoal pos-13-02)
  S:(is-nongoal pos-13-03)
  S:(is-nongoal pos-13-04)
  S:(is-nongoal pos-13-05)
  S:(is-nongoal pos-13-06)
  S:(is-nongoal pos-13-07)
  S:(is-nongoal pos-13-08)
  S:(is-nongoal pos-13-09)
  S:(is-nongoal pos-13-10)
  S:(is-nongoal pos-13-11)
  S:(is-nongoal pos-13-12)
  S:(is-nongoal pos-13-13)
  S:(is-nongoal pos-13-14)
  S:(is-nongoal pos-13-15)
  S:(is-nongoal pos-13-16)
  S:(is-nongoal pos-13-17)
  S:(is-nongoal pos-14-01)
  S:(is-nongoal pos-14-02)
  S:(is-nongoal pos-14-03)
  S:(is-nongoal pos-14-04)
  S:(is-nongoal pos-14-05)
  S:(is-nongoal pos-14-06)
  S:(is-nongoal pos-14-07)
  S:(is-nongoal pos-14-08)
  S:(is-nongoal pos-14-09)
  S:(is-nongoal pos-14-10)
  S:(is-nongoal pos-14-11)
  S:(is-nongoal pos-14-12)
  S:(is-nongoal pos-14-13)
  S:(is-nongoal pos-14-14)
  S:(is-nongoal pos-14-15)
  S:(is-nongoal pos-14-16)
  S:(is-nongoal pos-14-17)
  S:(is-nongoal pos-15-01)
  S:(is-nongoal pos-15-02)
  S:(is-nongoal pos-15-03)
  S:(is-nongoal pos-15-04)
  S:(is-nongoal pos-15-05)
  S:(is-nongoal pos-15-06)
  S:(is-nongoal pos-15-07)
  S:(is-nongoal pos-15-08)
  S:(is-nongoal pos-15-09)
  S:(is-nongoal pos-15-10)
  S:(is-nongoal pos-15-11)
  S:(is-nongoal pos-15-12)
  S:(is-nongoal pos-15-13)
  S:(is-nongoal pos-15-14)
  S:(is-nongoal pos-15-15)
  S:(is-nongoal pos-15-16)
  S:(is-nongoal pos-15-17)
  S:(is-nongoal pos-16-01)
  S:(is-nongoal pos-16-02)
  S:(is-nongoal pos-16-03)
  S:(is-nongoal pos-16-04)
  S:(is-nongoal pos-16-05)
  S:(is-nongoal pos-16-06)
  S:(is-nongoal pos-16-07)
  S:(is-nongoal pos-16-08)
  S:(is-nongoal pos-16-09)
  S:(is-nongoal pos-16-10)
  S:(is-nongoal pos-16-11)
  S:(is-nongoal pos-16-12)
  S:(is-nongoal pos-16-13)
  S:(is-nongoal pos-16-14)
  S:(is-nongoal pos-16-15)
  S:(is-nongoal pos-16-16)
  S:(is-nongoal pos-16-17)
  S:(is-nongoal pos-17-01)
  S:(is-nongoal pos-17-02)
  S:(is-nongoal pos-17-03)
  S:(is-nongoal pos-17-04)
  S:(is-nongoal pos-17-05)
  S:(is-nongoal pos-17-06)
  S:(is-nongoal pos-17-07)
  S:(is-nongoal pos-17-08)
  S:(is-nongoal pos-17-09)
  S:(is-nongoal pos-17-10)
  S:(is-nongoal pos-17-11)
  S:(is-nongoal pos-17-12)
  S:(is-nongoal pos-17-13)
  S:(is-nongoal pos-17-14)
  S:(is-nongoal pos-17-15)
  S:(is-nongoal pos-17-16)
  S:(is-nongoal pos-17-17)
  S:(is-nongoal pos-18-01)
  S:(is-nongoal pos-18-02)
  S:(is-nongoal pos-18-03)
  S:(is-nongoal pos-18-04)
  S:(is-nongoal pos-18-05)
  S:(is-nongoal pos-18-06)
  S:(is-nongoal pos-18-07)
  S:(is-nongoal pos-18-08)
  S:(is-nongoal pos-18-09)
  S:(is-nongoal pos-18-10)
  S:(is-nongoal pos-18-11)
  S:(is-nongoal pos-18-12)
  S:(is-nongoal pos-18-13)
  S:(is-nongoal pos-18-14)
  S:(is-nongoal pos-18-15)
  S:(is-nongoal pos-18-16)
  S:(is-nongoal pos-18-17)
  S:(is-nongoal pos-19-01)
  S:(is-nongoal pos-19-02)
  S:(is-nongoal pos-19-03)
  S:(is-nongoal pos-19-04)
  S:(is-nongoal pos-19-05)
  S:(is-nongoal pos-19-06)
  S:(is-nongoal pos-19-07)
  S:(is-nongoal pos-19-08)
  S:(is-nongoal pos-19-09)
  S:(is-nongoal pos-19-10)
  S:(is-nongoal pos-19-11)
  S:(is-nongoal pos-19-12)
  S:(is-nongoal pos-19-13)
  S:(is-nongoal pos-19-14)
  S:(is-nongoal pos-19-15)
  S:(is-nongoal pos-19-16)
  S:(is-nongoal pos-19-17)
  S:(is-nongoal pos-20-01)
  S:(is-nongoal pos-20-02)
  S:(is-nongoal pos-20-03)
  S:(is-nongoal pos-20-04)
  S:(is-nongoal pos-20-05)
  S:(is-nongoal pos-20-06)
  S:(is-nongoal pos-20-07)
  S:(is-nongoal pos-20-08)
  S:(is-nongoal pos-20-09)
  S:(is-nongoal pos-20-10)
  S:(is-nongoal pos-20-11)
  S:(is-nongoal pos-20-12)
  S:(is-nongoal pos-20-13)
  S:(is-nongoal pos-20-14)
  S:(is-nongoal pos-20-15)
  S:(is-nongoal pos-20-16)
  S:(is-nongoal pos-20-17)
  S:(is-nongoal pos-21-01)
  S:(is-nongoal pos-21-02)
  S:(is-nongoal pos-21-03)
  S:(is-nongoal pos-21-04)
  S:(is-nongoal pos-21-05)
  S:(is-nongoal pos-21-06)
  S:(is-nongoal pos-21-07)
  S:(is-nongoal pos-21-08)
  S:(is-nongoal pos-21-09)
  S:(is-nongoal pos-21-10)
  S:(is-nongoal pos-21-11)
  S:(is-nongoal pos-21-12)
  S:(is-nongoal pos-21-13)
  S:(is-nongoal pos-21-14)
  S:(is-nongoal pos-21-15)
  S:(is-nongoal pos-21-16)
  S:(is-nongoal pos-21-17)
  S:(is-nongoal pos-22-01)
  S:(is-nongoal pos-22-02)
  S:(is-nongoal pos-22-03)
  S:(is-nongoal pos-22-04)
  S:(is-nongoal pos-22-05)
  S:(is-nongoal pos-22-06)
  S:(is-nongoal pos-22-07)
  S:(is-nongoal pos-22-08)
  S:(is-nongoal pos-22-09)
  S:(is-nongoal pos-22-10)
  S:(is-nongoal pos-22-11)
  S:(is-nongoal pos-22-12)
  S:(is-nongoal pos-22-13)
  S:(is-nongoal pos-22-14)
  S:(is-nongoal pos-22-15)
  S:(is-nongoal pos-22-16)
  S:(is-nongoal pos-22-17)
  S:(is-nongoal pos-23-01)
  S:(is-nongoal pos-23-02)
  S:(is-nongoal pos-23-03)
  S:(is-nongoal pos-23-04)
  S:(is-nongoal pos-23-05)
  S:(is-nongoal pos-23-06)
  S:(is-nongoal pos-23-07)
  S:(is-nongoal pos-23-08)
  S:(is-nongoal pos-23-09)
  S:(is-nongoal pos-23-10)
  S:(is-nongoal pos-23-11)
  S:(is-nongoal pos-23-12)
  S:(is-nongoal pos-23-13)
  S:(is-nongoal pos-23-14)
  S:(is-nongoal pos-23-15)
  S:(is-nongoal pos-23-16)
  S:(is-nongoal pos-23-17)
  S:(is-nongoal pos-24-01)
  S:(is-nongoal pos-24-02)
  S:(is-nongoal pos-24-03)
  S:(is-nongoal pos-24-04)
  S:(is-nongoal pos-24-05)
  S:(is-nongoal pos-24-06)
  S:(is-nongoal pos-24-07)
  S:(is-nongoal pos-24-08)
  S:(is-nongoal pos-24-09)
  S:(is-nongoal pos-24-10)
  S:(is-nongoal pos-24-11)
  S:(is-nongoal pos-24-12)
  S:(is-nongoal pos-24-13)
  S:(is-nongoal pos-24-14)
  S:(is-nongoal pos-24-15)
  S:(is-nongoal pos-24-16)
  S:(is-nongoal pos-24-17)
  S:(is-nongoal pos-25-01)
  S:(is-nongoal pos-25-02)
  S:(is-nongoal pos-25-03)
  S:(is-nongoal pos-25-04)
  S:(is-nongoal pos-25-05)
  S:(is-nongoal pos-25-06)
  S:(is-nongoal pos-25-07)
  S:(is-nongoal pos-25-08)
  S:(is-nongoal pos-25-09)
  S:(is-nongoal pos-25-10)
  S:(is-nongoal pos-25-11)
  S:(is-nongoal pos-25-12)
  S:(is-nongoal pos-25-13)
  S:(is-nongoal pos-25-14)
  S:(is-nongoal pos-25-15)
  S:(is-nongoal pos-25-16)
  S:(is-nongoal pos-25-17)
  S:(is-nongoal pos-26-01)
  S:(is-nongoal pos-26-02)
  S:(is-nongoal pos-26-03)
  S:(is-nongoal pos-26-04)
  S:(is-nongoal pos-26-05)
  S:(is-nongoal pos-26-06)
  S:(is-nongoal pos-26-07)
  S:(is-nongoal pos-26-08)
  S:(is-nongoal pos-26-09)
  S:(is-nongoal pos-26-10)
  S:(is-nongoal pos-26-11)
  S:(is-nongoal pos-26-12)
  S:(is-nongoal pos-26-13)
  S:(is-nongoal pos-26-14)
  S:(is-nongoal pos-26-15)
  S:(is-nongoal pos-26-16)
  S:(is-nongoal pos-26-17)
  S:(is-nongoal pos-27-01)
  S:(is-nongoal pos-27-02)
  S:(is-nongoal pos-27-03)
  S:(is-nongoal pos-27-04)
  S:(is-nongoal pos-27-05)
  S:(is-nongoal pos-27-06)
  S:(is-nongoal pos-27-07)
  S:(is-nongoal pos-27-08)
  S:(is-nongoal pos-27-09)
  S:(is-nongoal pos-27-10)
  S:(is-nongoal pos-27-11)
  S:(is-nongoal pos-27-12)
  S:(is-nongoal pos-27-13)
  S:(is-nongoal pos-27-14)
  S:(is-nongoal pos-27-15)
  S:(is-nongoal pos-27-16)
  S:(is-nongoal pos-27-17)
  S:(is-nongoal pos-28-01)
  S:(is-nongoal pos-28-02)
  S:(is-nongoal pos-28-03)
  S:(is-nongoal pos-28-04)
  S:(is-nongoal pos-28-05)
  S:(is-nongoal pos-28-06)
  S:(is-nongoal pos-28-07)
  S:(is-nongoal pos-28-08)
  S:(is-nongoal pos-28-09)
  S:(is-nongoal pos-28-10)
  S:(is-nongoal pos-28-11)
  S:(is-nongoal pos-28-12)
  S:(is-nongoal pos-28-13)
  S:(is-nongoal pos-28-14)
  S:(is-nongoal pos-28-15)
  S:(is-nongoal pos-28-16)
  S:(is-nongoal pos-28-17)
  S:(is-nongoal pos-29-01)
  S:(is-nongoal pos-29-02)
  S:(is-nongoal pos-29-03)
  S:(is-nongoal pos-29-04)
  S:(is-nongoal pos-29-05)
  S:(is-nongoal pos-29-06)
  S:(is-nongoal pos-29-07)
  S:(is-nongoal pos-29-08)
  S:(is-nongoal pos-29-09)
  S:(is-nongoal pos-29-10)
  S:(is-nongoal pos-29-11)
  S:(is-nongoal pos-29-12)
  S:(is-nongoal pos-29-13)
  S:(is-nongoal pos-29-14)
  S:(is-nongoal pos-29-15)
  S:(is-nongoal pos-29-16)
  S:(is-nongoal pos-29-17)
  S:(move-dir pos-01-01 pos-01-02 dir-down)
  S:(move-dir pos-01-02 pos-01-01 dir-up)
  S:(move-dir pos-01-02 pos-01-03 dir-down)
  S:(move-dir pos-01-03 pos-01-02 dir-up)
  S:(move-dir pos-01-03 pos-01-04 dir-down)
  S:(move-dir pos-01-04 pos-01-03 dir-up)
  S:(move-dir pos-01-04 pos-01-05 dir-down)
  S:(move-dir pos-01-05 pos-01-04 dir-up)
  S:(move-dir pos-01-05 pos-01-06 dir-down)
  S:(move-dir pos-01-06 pos-01-05 dir-up)
  S:(move-dir pos-01-06 pos-01-07 dir-down)
  S:(move-dir pos-01-07 pos-01-06 dir-up)
  S:(move-dir pos-01-07 pos-01-08 dir-down)
  S:(move-dir pos-01-08 pos-01-07 dir-up)
  S:(move-dir pos-01-08 pos-01-09 dir-down)
  S:(move-dir pos-01-09 pos-01-08 dir-up)
