Domain: transport-strips
Problem: transport-l13-t1-p12---int100n150-m25---int100c150---s1---e0
Require: 200ff
Type[6]:
    [0]: object, parent: -1
    [1]: location, parent: 0
    [2]: fuellevel, parent: 0
    [3]: locatable, parent: 0
    [4]: package, parent: 3
    [5]: truck, parent: 3
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12
    [2]: 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204
    [3]: 13 14 15 16 17 18 19 20 21 22 23 24 25
    [4]: 14 15 16 17 18 19 20 21 22 23 24 25
    [5]: 13
Obj[205]:
    [0]: l0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
  S:(sum level49 level29 level78)
  S:(sum level49 level30 level79)
  S:(sum level49 level31 level80)
  S:(sum level49 level32 level81)
  S:(sum level49 level33 level82)
  S:(sum level49 level34 level83)
  S:(sum level49 level35 level84)
  S:(sum level49 level36 level85)
  S:(sum level49 level37 level86)
  S:(sum level49 level38 level87)
  S:(sum level49 level39 level88)
  S:(sum level49 level40 level89)
  S:(sum level49 level41 level90)
  S:(sum level49 level42 level91)
  S:(sum level49 level43 level92)
  S:(sum level49 level44 level93)
  S:(sum level49 level45 level94)
  S:(sum level49 level46 level95)
  S:(sum level49 level47 level96)
  S:(sum level49 level48 level97)
  S:(sum level49 level49 level98)
  S:(sum level49 level50 level99)
  S:(sum level49 level51 level100)
  S:(sum level49 level52 level101)
  S:(sum level49 level53 level102)
  S:(sum level49 level54 level103)
  S:(sum level49 level55 level104)
  S:(sum level49 level56 level105)
  S:(sum level49 level57 level106)
  S:(sum level49 level58 level107)
  S:(sum level49 level59 level108)
  S:(sum level49 level60 level109)
  S:(sum level49 level61 level110)
  S:(sum level49 level62 level111)
  S:(sum level49 level63 level112)
  S:(sum level49 level64 level113)
  S:(sum level49 level65 level114)
  S:(sum level49 level66 level115)
  S:(sum level49 level67 level116)
  S:(sum level49 level68 level117)
  S:(sum level49 level69 level118)
  S:(sum level49 level70 level119)
  S:(sum level49 level71 level120)
  S:(sum level49 level72 level121)
  S:(sum level49 level73 level122)
  S:(sum level49 level74 level123)
  S:(sum level49 level75 level124)
  S:(sum level49 level76 level125)
  S:(sum level49 level77 level126)
  S:(sum level49 level78 level127)
  S:(sum level49 level79 level128)
  S:(sum level49 level80 level129)
  S:(sum level49 level81 level130)
  S:(sum level49 level82 level131)
  S:(sum level49 level83 level132)
  S:(sum level49 level84 level133)
  S:(sum level49 level85 level134)
  S:(sum level49 level86 level135)
  S:(sum level49 level87 level136)
  S:(sum level49 level88 level137)
  S:(sum level49 level89 level138)
  S:(sum level49 level90 level139)
  S:(sum level49 level91 level140)
  S:(sum level49 level92 level141)
  S:(sum level49 level93 level142)
  S:(sum level49 level94 level143)
  S:(sum level49 level95 level144)
  S:(sum level49 level96 level145)
  S:(sum level49 level97 level146)
  S:(sum level49 level98 level147)
  S:(sum level49 level99 level148)
  S:(sum level49 level100 level149)
  S:(sum level49 level101 level150)
  S:(sum level49 level102 level151)
  S:(sum level49 level103 level152)
  S:(sum level49 level104 level153)
  S:(sum level49 level105 level154)
  S:(sum level49 level106 level155)
  S:(sum level49 level107 level156)
  S:(sum level49 level108 level157)
  S:(sum level49 level109 level158)
  S:(sum level49 level110 level159)
  S:(sum level49 level111 level160)
  S:(sum level49 level112 level161)
  S:(sum level49 level113 level162)
  S:(sum level49 level114 level163)
  S:(sum level49 level115 level164)
  S:(sum level49 level116 level165)
  S:(sum level49 level117 level166)
  S:(sum level49 level118 level167)
  S:(sum level49 level119 level168)
  S:(sum level49 level120 level169)
  S:(sum level49 level121 level170)
  S:(sum level49 level122 level171)
  S:(sum level49 level123 level172)
  S:(sum level49 level124 level173)
  S:(sum level49 level125 level174)
  S:(sum level49 level126 level175)
  S:(sum level49 level127 level176)
  S:(sum level49 level128 level177)
  S:(sum level49 level129 level178)
  S:(sum level50 level0 level50)
  S:(sum level50 level1 level51)
  S:(sum level50 level2 level52)
  S:(sum level50 level3 level53)
  S:(sum level50 level4 level54)
  S:(sum level50 level5 level55)
  S:(sum level50 level6 level56)
  S:(sum level50 level7 level57)
  S:(sum level50 level8 level58)
  S:(sum level50 level9 level59)
  S:(sum level50 level10 level60)
  S:(sum level50 level11 level61)
  S:(sum level50 level12 level62)
  S:(sum level50 level13 level63)
  S:(sum level50 level14 level64)
  S:(sum level50 level15 level65)
  S:(sum level50 level16 level66)
  S:(sum level50 level17 level67)
  S:(sum level50 level18 level68)
  S:(sum level50 level19 level69)
  S:(sum level50 level20 level70)
  S:(sum level50 level21 level71)
  S:(sum level50 level22 level72)
  S:(sum level50 level23 level73)
  S:(sum level50 level24 level74)
  S:(sum level50 level25 level75)
  S:(sum level50 level26 level76)
  S:(sum level50 level27 level77)
  S:(sum level50 level28 level78)
  S:(sum level50 level29 level79)
  S:(sum level50 level30 level80)
  S:(sum level50 level31 level81)
  S:(sum level50 level32 level82)
  S:(sum level50 level33 level83)
  S:(sum level50 level34 level84)
  S:(sum level50 level35 level85)
  S:(sum level50 level36 level86)
  S:(sum level50 level37 level87)
  S:(sum level50 level38 level88)
  S:(sum level50 level39 level89)
  S:(sum level50 level40 level90)
  S:(sum level50 level41 level91)
  S:(sum level50 level42 level92)
  S:(sum level50 level43 level93)
  S:(sum level50 level44 level94)
  S:(sum level50 level45 level95)
  S:(sum level50 level46 level96)
  S:(sum level50 level47 level97)
  S:(sum level50 level48 level98)
  S:(sum level50 level49 level99)
  S:(sum level50 level50 level100)
  S:(sum level50 level51 level101)
  S:(sum level50 level52 level102)
  S:(sum level50 level53 level103)
  S:(sum level50 level54 level104)
  S:(sum level50 level55 level105)
  S:(sum level50 level56 level106)
  S:(sum level50 level57 level107)
  S:(sum level50 level58 level108)
  S:(sum level50 level59 level109)
  S:(sum level50 level60 level110)
  S:(sum level50 level61 level111)
  S:(sum level50 level62 level112)
  S:(sum level50 level63 level113)
  S:(sum level50 level64 level114)
  S:(sum level50 level65 level115)
  S:(sum level50 level66 level116)
  S:(sum level50 level67 level117)
  S:(sum level50 level68 level118)
  S:(sum level50 level69 level119)
  S:(sum level50 level70 level120)
  S:(sum level50 level71 level121)
  S:(sum level50 level72 level122)
  S:(sum level50 level73 level123)
  S:(sum level50 level74 level124)
  S:(sum level50 level75 level125)
  S:(sum level50 level76 level126)
  S:(sum level50 level77 level127)
  S:(sum level50 level78 level128)
  S:(sum level50 level79 level129)
  S:(sum level50 level80 level130)
  S:(sum level50 level81 level131)
  S:(sum level50 level82 level132)
  S:(sum level50 level83 level133)
  S:(sum level50 level84 level134)
  S:(sum level50 level85 level135)
  S:(sum level50 level86 level136)
  S:(sum level50 level87 level137)
  S:(sum level50 level88 level138)
  S:(sum level50 level89 level139)
  S:(sum level50 level90 level140)
  S:(sum level50 level91 level141)
  S:(sum level50 level92 level142)
  S:(sum level50 level93 level143)
  S:(sum level50 level94 level144)
  S:(sum level50 level95 level145)
  S:(sum level50 level96 level146)
  S:(sum level50 level97 level147)
  S:(sum level50 level98 level148)
  S:(sum level50 level99 level149)
  S:(sum level50 level100 level150)
  S:(sum level50 level101 level151)
  S:(sum level50 level102 level152)
  S:(sum level50 level103 level153)
  S:(sum level50 level104 level154)
  S:(sum level50 level105 level155)
  S:(sum level50 level106 level156)
  S:(sum level50 level107 level157)
  S:(sum level50 level108 level158)
  S:(sum level50 level109 level159)
  S:(sum level50 level110 level160)
  S:(sum level50 level111 level161)
  S:(sum level50 level112 level162)
  S:(sum level50 level113 level163)
  S:(sum level50 level114 level164)
  S:(sum level50 level115 level165)
  S:(sum level50 level116 level166)
  S:(sum level50 level117 level167)
  S:(sum level50 level118 level168)
  S:(sum level50 level119 level169)
  S:(sum level50 level120 level170)
  S:(sum level50 level121 level171)
  S:(sum level50 level122 level172)
  S:(sum level50 level123 level173)
  S:(sum level50 level124 level174)
  S:(sum level50 level125 level175)
  S:(sum level50 level126 level176)
  S:(sum level50 level127 level177)
  S:(sum level50 level128 level178)
  S:(sum level51 level0 level51)
  S:(sum level51 level1 level52)
  S:(sum level51 level2 level53)
  S:(sum level51 level3 level54)
  S:(sum level51 level4 level55)
  S:(sum level51 level5 level56)
  S:(sum level51 level6 level57)
  S:(sum level51 level7 level58)
  S:(sum level51 level8 level59)
  S:(sum level51 level9 level60)
  S:(sum level51 level10 level61)
  S:(sum level51 level11 level62)
  S:(sum level51 level12 level63)
  S:(sum level51 level13 level64)
  S:(sum level51 level14 level65)
  S:(sum level51 level15 level66)
  S:(sum level51 level16 level67)
  S:(sum level51 level17 level68)
  S:(sum level51 level18 level69)
  S:(sum level51 level19 level70)
  S:(sum level51 level20 level71)
  S:(sum level51 level21 level72)
  S:(sum level51 level22 level73)
  S:(sum level51 level23 level74)
  S:(sum level51 level24 level75)
  S:(sum level51 level25 level76)
  S:(sum level51 level26 level77)
  S:(sum level51 level27 level78)
  S:(sum level51 level28 level79)
  S:(sum level51 level29 level80)
  S:(sum level51 level30 level81)
  S:(sum level51 level31 level82)
  S:(sum level51 level32 level83)
  S:(sum level51 level33 level84)
  S:(sum level51 level34 level85)
  S:(sum level51 level35 level86)
  S:(sum level51 level36 level87)
  S:(sum level51 level37 level88)
  S:(sum level51 level38 level89)
  S:(sum level51 level39 level90)
  S:(sum level51 level40 level91)
  S:(sum level51 level41 level92)
  S:(sum level51 level42 level93)
  S:(sum level51 level43 level94)
  S:(sum level51 level44 level95)
  S:(sum level51 level45 level96)
  S:(sum level51 level46 level97)
  S:(sum level51 level47 level98)
  S:(sum level51 level48 level99)
  S:(sum level51 level49 level100)
  S:(sum level51 level50 level101)
  S:(sum level51 level51 level102)
  S:(sum level51 level52 level103)
  S:(sum level51 level53 level104)
  S:(sum level51 level54 level105)
  S:(sum level51 level55 level106)
  S:(sum level51 level56 level107)
  S:(sum level51 level57 level108)
  S:(sum level51 level58 level109)
  S:(sum level51 level59 level110)
  S:(sum level51 level60 level111)
  S:(sum level51 level61 level112)
  S:(sum level51 level62 level113)
  S:(sum level51 level63 level114)
  S:(sum level51 level64 level115)
  S:(sum level51 level65 level116)
  S:(sum level51 level66 level117)
  S:(sum level51 level67 level118)
  S:(sum level51 level68 level119)
  S:(sum level51 level69 level120)
  S:(sum level51 level70 level121)
  S:(sum level51 level71 level122)
  S:(sum level51 level72 level123)
  S:(sum level51 level73 level124)
  S:(sum level51 level74 level125)
  S:(sum level51 level75 level126)
  S:(sum level51 level76 level127)
  S:(sum level51 level77 level128)
  S:(sum level51 level78 level129)
  S:(sum level51 level79 level130)
  S:(sum level51 level80 level131)
  S:(sum level51 level81 level132)
  S:(sum level51 level82 level133)
  S:(sum level51 level83 level134)
  S:(sum level51 level84 level135)
  S:(sum level51 level85 level136)
  S:(sum level51 level86 level137)
  S:(sum level51 level87 level138)
  S:(sum level51 level88 level139)
  S:(sum level51 level89 level140)
  S:(sum level51 level90 level141)
  S:(sum level51 level91 level142)
  S:(sum level51 level92 level143)
  S:(sum level51 level93 level144)
  S:(sum level51 level94 level145)
  S:(sum level51 level95 level146)
  S:(sum level51 level96 level147)
  S:(sum level51 level97 level148)
  S:(sum level51 level98 level149)
  S:(sum level51 level99 level150)
  S:(sum level51 level100 level151)
  S:(sum level51 level101 level152)
  S:(sum level51 level102 level153)
  S:(sum level51 level103 level154)
  S:(sum level51 level104 level155)
  S:(sum level51 level105 level156)
  S:(sum level51 level106 level157)
  S:(sum level51 level107 level158)
  S:(sum level51 level108 level159)
  S:(sum level51 level109 level160)
  S:(sum level51 level110 level161)
  S:(sum level51 level111 level162)
  S:(sum level51 level112 level163)
  S:(sum level51 level113 level164)
  S:(sum level51 level114 level165)
  S:(sum level51 level115 level166)
  S:(sum level51 level116 level167)
  S:(sum level51 level117 level168)
  S:(sum level51 level118 level169)
  S:(sum level51 level119 level170)
  S:(sum level51 level120 level171)
  S:(sum level51 level121 level172)
  S:(sum level51 level122 level173)
  S:(sum level51 level123 level174)
  S:(sum level51 level124 level175)
  S:(sum level51 level125 level176)
  S:(sum level51 level126 level177)
  S:(sum level51 level127 level178)
  S:(sum level52 level0 level52)
  S:(sum level52 level1 level53)
  S:(sum level52 level2 level54)
  S:(sum level52 level3 level55)
  S:(sum level52 level4 level56)
  S:(sum level52 level5 level57)
  S:(sum level52 level6 level58)
  S:(sum level52 level7 level59)
  S:(sum level52 level8 level60)
  S:(sum level52 level9 level61)
  S:(sum level52 level10 level62)
  S:(sum level52 level11 level63)
  S:(sum level52 level12 level64)
  S:(sum level52 level13 level65)
  S:(sum level52 level14 level66)
  S:(sum level52 level15 level67)
  S:(sum level52 level16 level68)
  S:(sum level52 level17 level69)
  S:(sum level52 level18 level70)
  S:(sum level52 level19 level71)
  S:(sum level52 level20 level72)
  S:(sum level52 level21 level73)
  S:(sum level52 level22 level74)
  S:(sum level52 level23 level75)
  S:(sum level52 level24 level76)
  S:(sum level52 level25 level77)
  S:(sum level52 level26 level78)
  S:(sum level52 level27 level79)
  S:(sum level52 level28 level80)
  S:(sum level52 level29 level81)
  S:(sum level52 level30 level82)
  S:(sum level52 level31 level83)
  S:(sum level52 level32 level84)
  S:(sum level52 level33 level85)
  S:(sum level52 level34 level86)
  S:(sum level52 level35 level87)
  S:(sum level52 level36 level88)
  S:(sum level52 level37 level89)
  S:(sum level52 level38 level90)
  S:(sum level52 level39 level91)
  S:(sum level52 level40 level92)
  S:(sum level52 level41 level93)
  S:(sum level52 level42 level94)
  S:(sum level52 level43 level95)
  S:(sum level52 level44 level96)
  S:(sum level52 level45 level97)
  S:(sum level52 level46 level98)
  S:(sum level52 level47 level99)
  S:(sum level52 level48 level100)
  S:(sum level52 level49 level101)
  S:(sum level52 level50 level102)
  S:(sum level52 level51 level103)
  S:(sum level52 level52 level104)
  S:(sum level52 level53 level105)
  S:(sum level52 level54 level106)
  S:(sum level52 level55 level107)
  S:(sum level52 level56 level108)
  S:(sum level52 level57 level109)
  S:(sum level52 level58 level110)
  S:(sum level52 level59 level111)
  S:(sum level52 level60 level112)
  S:(sum level52 level61 level113)
  S:(sum level52 level62 level114)
  S:(sum level52 level63 level115)
  S:(sum level52 level64 level116)
  S:(sum level52 level65 level117)
  S:(sum level52 level66 level118)
  S:(sum level52 level67 level119)
  S:(sum level52 level68 level120)
  S:(sum level52 level69 level121)
  S:(sum level52 level70 level122)
  S:(sum level52 level71 level123)
  S:(sum level52 level72 level124)
  S:(sum level52 level73 level125)
  S:(sum level52 level74 level126)
  S:(sum level52 level75 level127)
  S:(sum level52 level76 level128)
  S:(sum level52 level77 level129)
  S:(sum level52 level78 level130)
  S:(sum level52 level79 level131)
  S:(sum level52 level80 level132)
  S:(sum level52 level81 level133)
  S:(sum level52 level82 level134)
  S:(sum level52 level83 level135)
  S:(sum level52 level84 level136)
  S:(sum level52 level85 level137)
  S:(sum level52 level86 level138)
  S:(sum level52 level87 level139)
  S:(sum level52 level88 level140)
  S:(sum level52 level89 level141)
  S:(sum level52 level90 level142)
  S:(sum level52 level91 level143)
  S:(sum level52 level92 level144)
  S:(sum level52 level93 level145)
  S:(sum level52 level94 level146)
  S:(sum level52 level95 level147)
  S:(sum level52 level96 level148)
  S:(sum level52 level97 level149)
  S:(sum level52 level98 level150)
  S:(sum level52 level99 level151)
  S:(sum level52 level100 level152)
  S:(sum level52 level101 level153)
  S:(sum level52 level102 level154)
  S:(sum level52 level103 level155)
  S:(sum level52 level104 level156)
  S:(sum level52 level105 level157)
  S:(sum level52 level106 level158)
  S:(sum level52 level107 level159)
  S:(sum level52 level108 level160)
  S:(sum level52 level109 level161)
  S:(sum level52 level110 level162)
  S:(sum level52 level111 level163)
  S:(sum level52 level112 level164)
  S:(sum level52 level113 level165)
  S:(sum level52 level114 level166)
  S:(sum level52 level115 level167)
  S:(sum level52 level116 level168)
  S:(sum level52 level117 level169)
  S:(sum level52 level118 level170)
  S:(sum level52 level119 level171)
  S:(sum level52 level120 level172)
  S:(sum level52 level121 level173)
  S:(sum level52 level122 level174)
  S:(sum level52 level123 level175)
  S:(sum level52 level124 level176)
  S:(sum level52 level125 level177)
  S:(sum level52 level126 level178)
  S:(sum level53 level0 level53)
  S:(sum level53 level1 level54)
  S:(sum level53 level2 level55)
  S:(sum level53 level3 level56)
  S:(sum level53 level4 level57)
  S:(sum level53 level5 level58)
  S:(sum level53 level6 level59)
  S:(sum level53 level7 level60)
  S:(sum level53 level8 level61)
  S:(sum level53 level9 level62)
  S:(sum level53 level10 level63)
  S:(sum level53 level11 level64)
  S:(sum level53 level12 level65)
  S:(sum level53 level13 level66)
  S:(sum level53 level14 level67)
  S:(sum level53 level15 level68)
  S:(sum level53 level16 level69)
  S:(sum level53 level17 level70)
  S:(sum level53 level18 level71)
  S:(sum level53 level19 level72)
  S:(sum level53 level20 level73)
  S:(sum level53 level21 level74)
  S:(sum level53 level22 level75)
  S:(sum level53 level23 level76)
  S:(sum level53 level24 level77)
  S:(sum level53 level25 level78)
  S:(sum level53 level26 level79)
  S:(sum level53 level27 level80)
  S:(sum level53 level28 level81)
  S:(sum level53 level29 level82)
  S:(sum level53 level30 level83)
  S:(sum level53 level31 level84)
  S:(sum level53 level32 level85)
  S:(sum level53 level33 level86)
  S:(sum level53 level34 level87)
  S:(sum level53 level35 level88)
  S:(sum level53 level36 level89)
  S:(sum level53 level37 level90)
  S:(sum level53 level38 level91)
  S:(sum level53 level39 level92)
  S:(sum level53 level40 level93)
  S:(sum level53 level41 level94)
  S:(sum level53 level42 level95)
  S:(sum level53 level43 level96)
  S:(sum level53 level44 level97)
  S:(sum level53 level45 level98)
  S:(sum level53 level46 level99)
  S:(sum level53 level47 level100)
  S:(sum level53 level48 level101)
  S:(sum level53 level49 level102)
  S:(sum level53 level50 level103)
  S:(sum level53 level51 level104)
  S:(sum level53 level52 level105)
  S:(sum level53 level53 level106)
  S:(sum level53 level54 level107)
  S:(sum level53 level55 level108)
  S:(sum level53 level56 level109)
  S:(sum level53 level57 level110)
  S:(sum level53 level58 level111)
  S:(sum level53 level59 level112)
  S:(sum level53 level60 level113)
  S:(sum level53 level61 level114)
  S:(sum level53 level62 level115)
  S:(sum level53 level63 level116)
  S:(sum level53 level64 level117)
  S:(sum level53 level65 level118)
  S:(sum level53 level66 level119)
  S:(sum level53 level67 level120)
  S:(sum level53 level68 level121)
  S:(sum level53 level69 level122)
  S:(sum level53 level70 level123)
  S:(sum level53 level71 level124)
  S:(sum level53 level72 level125)
  S:(sum level53 level73 level126)
  S:(sum level53 level74 level127)
  S:(sum level53 level75 level128)
  S:(sum level53 level76 level129)
  S:(sum level53 level77 level130)
  S:(sum level53 level78 level131)
  S:(sum level53 level79 level132)
  S:(sum level53 level80 level133)
  S:(sum level53 level81 level134)
  S:(sum level53 level82 level135)
  S:(sum level53 level83 level136)
  S:(sum level53 level84 level137)
  S:(sum level53 level85 level138)
  S:(sum level53 level86 level139)
  S:(sum level53 level87 level140)
  S:(sum level53 level88 level141)
  S:(sum level53 level89 level142)
  S:(sum level53 level90 level143)
  S:(sum level53 level91 level144)
  S:(sum level53 level92 level145)
  S:(sum level53 level93 level146)
  S:(sum level53 level94 level147)
  S:(sum level53 level95 level148)
  S:(sum level53 level96 level149)
  S:(sum level53 level97 level150)
  S:(sum level53 level98 level151)
  S:(sum level53 level99 level152)
  S:(sum level53 level100 level153)
  S:(sum level53 level101 level154)
  S:(sum level53 level102 level155)
  S:(sum level53 level103 level156)
  S:(sum level53 level104 level157)
  S:(sum level53 level105 level158)
  S:(sum level53 level106 level159)
  S:(sum level53 level107 level160)
  S:(sum level53 level108 level161)
  S:(sum level53 level109 level162)
  S:(sum level53 level110 level163)
  S:(sum level53 level111 level164)
  S:(sum level53 level112 level165)
  S:(sum level53 level113 level166)
  S:(sum level53 level114 level167)
  S:(sum level53 level115 level168)
  S:(sum level53 level116 level169)
  S:(sum level53 level117 level170)
  S:(sum level53 level118 level171)
  S:(sum level53 level119 level172)
  S:(sum level53 level120 level173)
  S:(sum level53 level121 level174)
  S:(sum level53 level122 level175)
  S:(sum level53 level123 level176)
  S:(sum level53 level124 level177)
  S:(sum level53 level125 level178)
  S:(sum level54 level0 level54)
  S:(sum level54 level1 level55)
  S:(sum level54 level2 level56)
  S:(sum level54 level3 level57)
  S:(sum level54 level4 level58)
  S:(sum level54 level5 level59)
  S:(sum level54 level6 level60)
  S:(sum level54 level7 level61)
  S:(sum level54 level8 level62)
  S:(sum level54 level9 level63)
  S:(sum level54 level10 level64)
  S:(sum level54 level11 level65)
  S:(sum level54 level12 level66)
  S:(sum level54 level13 level67)
  S:(sum level54 level14 level68)
  S:(sum level54 level15 level69)
  S:(sum level54 level16 level70)
  S:(sum level54 level17 level71)
  S:(sum level54 level18 level72)
  S:(sum level54 level19 level73)
  S:(sum level54 level20 level74)
  S:(sum level54 level21 level75)
  S:(sum level54 level22 level76)
  S:(sum level54 level23 level77)
  S:(sum level54 level24 level78)
  S:(sum level54 level25 level79)
  S:(sum level54 level26 level80)
  S:(sum level54 level27 level81)
  S:(sum level54 level28 level82)
  S:(sum level54 level29 level83)
  S:(sum level54 level30 level84)
  S:(sum level54 level31 level85)
  S:(sum level54 level32 level86)
  S:(sum level54 level33 level87)
  S:(sum level54 level34 level88)
  S:(sum level54 level35 level89)
  S:(sum level54 level36 level90)
  S:(sum level54 level37 level91)
  S:(sum level54 level38 level92)
  S:(sum level54 level39 level93)
  S:(sum level54 level40 level94)
  S:(sum level54 level41 level95)
  S:(sum level54 level42 level96)
  S:(sum level54 level43 level97)
  S:(sum level54 level44 level98)
  S:(sum level54 level45 level99)
  S:(sum level54 level46 level100)
  S:(sum level54 level47 level101)
  S:(sum level54 level48 level102)
  S:(sum level54 level49 level103)
  S:(sum level54 level50 level104)
  S:(sum level54 level51 level105)
  S:(sum level54 level52 level106)
  S:(sum level54 level53 level107)
  S:(sum level54 level54 level108)
  S:(sum level54 level55 level109)
  S:(sum level54 level56 level110)
  S:(sum level54 level57 level111)
  S:(sum level54 level58 level112)
  S:(sum level54 level59 level113)
  S:(sum level54 level60 level114)
  S:(sum level54 level61 level115)
  S:(sum level54 level62 level116)
  S:(sum level54 level63 level117)
  S:(sum level54 level64 level118)
  S:(sum level54 level65 level119)
  S:(sum level54 level66 level120)
  S:(sum level54 level67 level121)
  S:(sum level54 level68 level122)
  S:(sum level54 level69 level123)
  S:(sum level54 level70 level124)
  S:(sum level54 level71 level125)
  S:(sum level54 level72 level126)
  S:(sum level54 level73 level127)
  S:(sum level54 level74 level128)
  S:(sum level54 level75 level129)
  S:(sum level54 level76 level130)
  S:(sum level54 level77 level131)
  S:(sum level54 level78 level132)
  S:(sum level54 level79 level133)
  S:(sum level54 level80 level134)
  S:(sum level54 level81 level135)
  S:(sum level54 level82 level136)
  S:(sum level54 level83 level137)
  S:(sum level54 level84 level138)
  S:(sum level54 level85 level139)
  S:(sum level54 level86 level140)
  S:(sum level54 level87 level141)
  S:(sum level54 level88 level142)
  S:(sum level54 level89 level143)
  S:(sum level54 level90 level144)
  S:(sum level54 level91 level145)
  S:(sum level54 level92 level146)
  S:(sum level54 level93 level147)
  S:(sum level54 level94 level148)
  S:(sum level54 level95 level149)
  S:(sum level54 level96 level150)
  S:(sum level54 level97 level151)
  S:(sum level54 level98 level152)
  S:(sum level54 level99 level153)
  S:(sum level54 level100 level154)
  S:(sum level54 level101 level155)
  S:(sum level54 level102 level156)
  S:(sum level54 level103 level157)
  S:(sum level54 level104 level158)
  S:(sum level54 level105 level159)
  S:(sum level54 level106 level160)
  S:(sum level54 level107 level161)
  S:(sum level54 level108 level162)
  S:(sum level54 level109 level163)
  S:(sum level54 level110 level164)
  S:(sum level54 level111 level165)
  S:(sum level54 level112 level166)
  S:(sum level54 level113 level167)
  S:(sum level54 level114 level168)
  S:(sum level54 level115 level169)
  S:(sum level54 level116 level170)
  S:(sum level54 level117 level171)
  S:(sum level54 level118 level172)
  S:(sum level54 level119 level173)
  S:(sum level54 level120 level174)
  S:(sum level54 level121 level175)
  S:(sum level54 level122 level176)
  S:(sum level54 level123 level177)
  S:(sum level54 level124 level178)
  S:(sum level55 level0 level55)
  S:(sum level55 level1 level56)
  S:(sum level55 level2 level57)
  S:(sum level55 level3 level58)
  S:(sum level55 level4 level59)
  S:(sum level55 level5 level60)
  S:(sum level55 level6 level61)
  S:(sum level55 level7 level62)
  S:(sum level55 level8 level63)
  S:(sum level55 level9 level64)
  S:(sum level55 level10 level65)
  S:(sum level55 level11 level66)
  S:(sum level55 level12 level67)
  S:(sum level55 level13 level68)
  S:(sum level55 level14 level69)
  S:(sum level55 level15 level70)
  S:(sum level55 level16 level71)
  S:(sum level55 level17 level72)
  S:(sum level55 level18 level73)
  S:(sum level55 level19 level74)
  S:(sum level55 level20 level75)
  S:(sum level55 level21 level76)
  S:(sum level55 level22 level77)
  S:(sum level55 level23 level78)
  S:(sum level55 level24 level79)
  S:(sum level55 level25 level80)
  S:(sum level55 level26 level81)
  S:(sum level55 level27 level82)
  S:(sum level55 level28 level83)
  S:(sum level55 level29 level84)
  S:(sum level55 level30 level85)
  S:(sum level55 level31 level86)
  S:(sum level55 level32 level87)
  S:(sum level55 level33 level88)
  S:(sum level55 level34 level89)
  S:(sum level55 level35 level90)
  S:(sum level55 level36 level91)
  S:(sum level55 level37 level92)
  S:(sum level55 level38 level93)
  S:(sum level55 level39 level94)
  S:(sum level55 level40 level95)
  S:(sum level55 level41 level96)
  S:(sum level55 level42 level97)
  S:(sum level55 level43 level98)
  S:(sum level55 level44 level99)
  S:(sum level55 level45 level100)
  S:(sum level55 level46 level101)
  S:(sum level55 level47 level102)
  S:(sum level55 level48 level103)
  S:(sum level55 level49 level104)
  S:(sum level55 level50 level105)
  S:(sum level55 level51 level106)
  S:(sum level55 level52 level107)
  S:(sum level55 level53 level108)
  S:(sum level55 level54 level109)
  S:(sum level55 level55 level110)
  S:(sum level55 level56 level111)
  S:(sum level55 level57 level112)
  S:(sum level55 level58 level113)
  S:(sum level55 level59 level114)
  S:(sum level55 level60 level115)
  S:(sum level55 level61 level116)
  S:(sum level55 level62 level117)
  S:(sum level55 level63 level118)
  S:(sum level55 level64 level119)
  S:(sum level55 level65 level120)
  S:(sum level55 level66 level121)
  S:(sum level55 level67 level122)
  S:(sum level55 level68 level123)
  S:(sum level55 level69 level124)
  S:(sum level55 level70 level125)
